"lang" 
{
"Language" "romanian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titlu"
"WorkshopCfg_Description"								"Descriere"
"WorkshopCfg_PreviewImage"								"Previzualizează imaginea"
"WorkshopCfg_SelectImage"								"Selectează imaginea"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplică"
"WorkshopCfg_CustomGames"								"Jocuri individualizate"
"WorkshopCfg_AddonListHeader"							"Addonuri"
"WorkshopCfg_ShowLaunchCommandLine"						"Arată linia de comandă pentru lansare"
"WorkshopCfg_CommandLine"								"Linia de comandă:"
"WorkshopCfg_CreateEmptyAddon"							"Creează un addon nou"
"WorkshopCfg_CreateDesktopShortcut"						"Creează o scurtătură pe desktop"
"WorkshopCfg_SetAsDefault"								"Setează ca implicit"
"WorkshopCfg_LaunchCustomGameTools"						"Lansează instrumentele"
"WorkshopCfg_VrModeToggle"								"Activează modul RV"
"WorkshopCfg_OpenContentLocation"						"Explorează folderul de conținut"
"WorkshopCfg_OpenGameLocation"							"Explorează folderul jocului"
"WorkshopCfg_CreateAddon"								"Creează un addon"
"WorkshopCfg_CreateAddonFailedInstall"					"\nNume nevalid de addon „%1”.\n\nRezolvarea directorului cu addonuri pentru joc a eșuat.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nCrearea directorului de addon „%1” a eșuat.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nNume nevalid de addon „%1”.\n\nRezolvarea directorului cu adonnuri pentru conținut a eșuat.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nCrearea directorului de addon pentru conținut „%1” a eșuat.\n"
"WorkshopCfg_DeleteAddon"								"Șterge"
"WorkshopCfg_EditAddonInfo"								"Editează informațiile addonului..."
"WorkshopCfg_EditAddonInfoTitle"						"Se editează: %1"
"WorkshopCfg_SelectPreviewImage"						"Selectează imaginea de previzualizare"
"WorkshopCfg_PreviewImageTypes"							"Imaginea %1"
"WorkshopCfg_DeleteAddon_Description"					"\nȘterge addonul „%1”.\n\nAceastă acțiune va șterge numai fișierele din acest addon și va elimina directoarele „content” și „game” ale addonului.\n\nNu va elimina scurtăturile de pe desktop.\n\nNu va șterge informațiile care sunt publicate deja în atelierul Dota 2.\n\nSigur ștergi?\n"
"WorkshopCfg_SaveSettings"								"Salvează setările"
"WorkshopCfg_SaveSettings_Description"					"\nNu s-au putut salva setările „%1”.\n"
"WorkshopCfg_NoAddonsFound"								"Nu a fost găsit niciun addon!"
"WorkshopCfg_LockedAddon_Description"					"Salvarea modificărilor va fi dezactivată în „%1”. Folosește „%2” pentru a crea o versiune care poate fi modificată și salvată."
"WorkshopCfg_DefaultAddon"								"%1 (*** Implicit ***)"
"WorkshopCfg_CopyResources"								"Copiază resursele"
"WorkshopCfg_CopyResourcesFail"							"\nCopierea a „%1” în „%2” a eșuat.\n\nCod de eroare: %3\n"
"WorkshopCfg_Details"									"Detalii"
"WorkshopCfg_DeleteFiles"								"Șterge fișierele"
"WorkshopCfg_DeleteFilesError"							"\nȘtergerea a „%1” a eșuat.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce găsit: „%1”.\n\nS-a anulat ștergerea.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Creează un addon nou - Din „%1”"
"WorkshopCfg_CreateNewAddon"							"Creează un addon nou"
"WorkshopCfg_NewAddonName"								"Numele addonului nou:"
"WorkshopCfg_Create"									"Creează"
"WorkshopCfg_Cancel"									"Anulează"
"WorkshopCfg_InvalidAddonName"							"\nNume nevalid de addon „%1”.\n\nNumele unui addon nu poate fi format doar din cifre.\n"
