"tenfoot"
{
	"UI_Submit"	"Подаване"
	"UI_Select"	"Избиране"
	"UI_Inspect"	"Оглед"
	"UI_LeftStick_Short"	"ЛСт"
	"UI_RightStick_Short"	"ДСт"
	"UI_LeftTrigger_Short"	"ЛСп"
	"UI_RightTrigger_Short"	"ДСп"
	"UI_LeftBumper_Short"	"ЛБО"
	"UI_RightBumper_Short"	"ДБО"
	"UI_LeftBack_Short"	"ЛП"
	"UI_RightBack_Short"	"ДП"
	"UI_AButton"	"А"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ОТКАЗ"
	"UI_Dismiss" 	"ОТХВЪРЛЯНЕ"
	"UI_OK"		"ДОБРЕ"
	"UI_Done"	"ГОТОВО"
	"UI_Yes"	"ДА"
	"UI_No"		"НЕ"
	"UI_Unknown"	"НЕИЗВЕСТНО"
	"UI_Always"	"ВИНАГИ"
	"UI_Select_Footer"	"ИЗБИРАНЕ"
	"UI_Cancel_Footer"	"ОТКАЗ"
	"UI_Back_Footer" "НАЗАД"
	"UI_Alert"		"Уведомление"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"ПРЕМЕСТВАНЕ НА КУРСОРА"
	"UI_MoveCaretLeft"	"« КУРСОР"
	"UI_MoveCaretRight"	"КУРСОР »"
	"UI_InputDone"	"ГОТОВО"
	"UI_MoreOptions"	"ОЩЕ ОПЦИИ"
	"UI_SendMessage"	"ИЗПРАЩАНЕ"
	"UI_Languages"	"ЕЗИЦИ"
	"UI_Next" "СЛЕДВАЩО"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"днес"
	"UI_Yesterday"	"вчера"
	"UI_Tomorrow"	"утре"
	"UI_Hours"	"часа"
	"UI_Minutes"	"минути"
	"UI_Seconds"	"секунди"
	"UI_Hour"	"час"
	"UI_Minute"	"минута"
	"UI_Second"	"секунда"
	"UI_UnknownTime"	"неизвестно"

	"UI_Label_CopySelected"	"Копиране на избрания текст"
	"UI_Label_SelectAll"	"Избиране на всички"
	"UI_Label_OpenLinkInBrowser" "Отваряне на URL адреса в браузъра"
	"UI_Label_CopyURLToClipboard" "Копиране на URL адреса в клипборда"
		
	"UI_TextEntry_CutToClipboard"	"Изрязване"
	"UI_TextEntry_CopyToClipboard"	"Копиране"
	"UI_TextEntry_PasteClipboard"	"Поставяне"

	"UI_Console_SaveToLog"				"Запазване в хронологията"
	"UI_Console_FileFilter_LogFiles"	"Файлове за хронологията (*.log)"

	"UI_Agreements"					"Споразумения"
	"UI_ViewAgreements"				"ПРЕГЛЕД НА УСЛОВИЯТА ЗА ПОЛЗВАНЕ НА STEAM И ДЕКЛАРАЦИЯТА ЗА ПОВЕРИТЕЛНОСТ"
	"UI_I_Agree"					"Съгласявам се"
	
	"Month_January"					"януари"
