"lang" 
{
"Language" "vietnamese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Tiêu đề"
"WorkshopCfg_Description"								"Mô tả"
"WorkshopCfg_PreviewImage"								"Hình ảnh xem trước"
"WorkshopCfg_SelectImage"								"Chọn hình ảnh"
"WorkshopCfg_CreateNewAddonFromExisting"				"Trùng khớp"
"WorkshopCfg_CustomGames"								"Màn chơi tùy biến"
"WorkshopCfg_AddonListHeader"							"Addon"
"WorkshopCfg_ShowLaunchCommandLine"						"Hiện lệnh khởi chạy"
"WorkshopCfg_CommandLine"								"Dòng lệnh:"
"WorkshopCfg_CreateEmptyAddon"							"Tạo addon mới"
"WorkshopCfg_CreateDesktopShortcut"						"Tạo lối tắt trên Desktop"
"WorkshopCfg_SetAsDefault"								"Đặt mặc định"
"WorkshopCfg_LaunchCustomGameTools"						"Khởi chạy công cụ"
"WorkshopCfg_VrModeToggle"								"Bật thực tế ảo"
"WorkshopCfg_OpenContentLocation"						"Mở thư mục nội dung"
"WorkshopCfg_OpenGameLocation"							"Mở thư mục trò chơi"
"WorkshopCfg_CreateAddon"								"Tạo addon"
"WorkshopCfg_CreateAddonFailedInstall"					"\nLỗi khi tạo Addon '%1'.\n\nLỗi khi xử lý thư mục dự kiến addon màn chơi.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nTạo thư mục addon '%1' thất bại.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nTạo thư mục addon '%1' thất bại.\n\nLỗi khi xử lý nội dung thư mục addon dự kiến.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nTạo nội dung thư mục addon '%1' thất bại.\n"
"WorkshopCfg_DeleteAddon"								"Xóa"
"WorkshopCfg_EditAddonInfo"								"Sửa thông tin addon..."
"WorkshopCfg_EditAddonInfoTitle"						"Đang sửa: %1"
"WorkshopCfg_SelectPreviewImage"						"Chọn ảnh xem trước"
"WorkshopCfg_PreviewImageTypes"							"Hình ảnh %1"
"WorkshopCfg_DeleteAddon_Description"					"\nXóa addon '%1'.\n\nĐiều này sẽ xóa các tập tin nằm trong addon này và xóa thư mục 'content' và 'game' của nó.\n\nLối tắt trên desktop sẽ không bị xóa.\n\nNhững dữ liệu đã phát hành lên Workshop Dota 2 sẽ không bị xóa.\n\nBạn có chắc không?\n"
"WorkshopCfg_SaveSettings"								"Lưu thiết lập"
"WorkshopCfg_SaveSettings_Description"					"\nKhông thể lưu lại các thiết lập thành '%1'.\n"
"WorkshopCfg_NoAddonsFound"								"Không tìm được addon!"
"WorkshopCfg_LockedAddon_Description"					"Các sửa đổi sẽ không thể được lưu lại trong '%1'. Sử dụng \"%2\" để tạo một phiên bản có khả năng chỉnh sửa, với tính năng lưu lại."
"WorkshopCfg_DefaultAddon"								"%1 (*** Mặc định ***)"
"WorkshopCfg_CopyResources"								"Sao chép tài nguyên"
"WorkshopCfg_CopyResourcesFail"							"\nChép tài nguyên '%1' sang '%2' thất bại.\n\nMã lỗi: %3\n"
"WorkshopCfg_Details"									"Chi tiết"
"WorkshopCfg_DeleteFiles"								"Xóa tệp"
"WorkshopCfg_DeleteFilesError"							"\nXóa '%1' thất bại.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nThấy perforce: '%1'.\n\nHủy xóa.\n"
