"lang" 
{
"Language" "ukrainian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Назва"
"WorkshopCfg_Description"								"Опис"
"WorkshopCfg_PreviewImage"								"Мініатюра"
"WorkshopCfg_SelectImage"								"Вибрати зображення"
"WorkshopCfg_CreateNewAddonFromExisting"				"Копіювати"
"WorkshopCfg_CustomGames"								"Нетипові ігри"
"WorkshopCfg_AddonListHeader"							"Доповнення"
"WorkshopCfg_ShowLaunchCommandLine"						"Показати командний рядок запуску"
"WorkshopCfg_CommandLine"								"Командний рядок:"
"WorkshopCfg_CreateEmptyAddon"							"Створити нове доповнення"
"WorkshopCfg_CreateDesktopShortcut"						"Створити ярлик робочого столу"
"WorkshopCfg_SetAsDefault"								"Встановити стандартно"
"WorkshopCfg_LaunchCustomGameTools"						"Запустити інструменти"
"WorkshopCfg_VrModeToggle"								"Увімкнути ВР"
"WorkshopCfg_OpenContentLocation"						"Оглянути теку вмісту"
"WorkshopCfg_OpenGameLocation"							"Оглянути теку гри"
"WorkshopCfg_CreateAddon"								"Створити доповнення"
"WorkshopCfg_CreateAddonFailedInstall"					"\nНе вдалося створити доповнення «%1».\n\nНе вдалося визначити теку доповнень для гри.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nНе вдалося створити теку доповнення для гри «%1».\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nНе вдалося створити доповнення «%1».\n\nНе вдалося визначити теку вмісту доповнень.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nНе вдалося створити теку доповнення «%1».\n"
"WorkshopCfg_DeleteAddon"								"Видалити"
"WorkshopCfg_EditAddonInfo"								"Редагувати інформацію про доповнення…"
"WorkshopCfg_EditAddonInfoTitle"						"Редагування: %1"
"WorkshopCfg_SelectPreviewImage"						"Обрати мініатюру"
"WorkshopCfg_PreviewImageTypes"							"Зображення %1"
"WorkshopCfg_DeleteAddon_Description"					"\nВилучити доповнення «%1».\n\nЦе вилучить тільки файли цього доповнення, а також теки доповнення «content» та «game».\n\nЯрлики робочого столу не будуть вилучені.\n\nДані, вже опубліковані у майстерні Dota 2, не будуть вилучені.\n\nВи впевнені?\n"
"WorkshopCfg_SaveSettings"								"Зберегти налаштування"
"WorkshopCfg_SaveSettings_Description"					"\nНе вдалося зберегти налаштування до «%1».\n"
"WorkshopCfg_NoAddonsFound"								"Не знайдено жодних доповнень!"
"WorkshopCfg_LockedAddon_Description"					"Збереження модифікацій буде вимкнено в «%1». Використайте «%2» для створення версії, яку можна редагувати та яка має ввімкнену функцію збереження."
"WorkshopCfg_DefaultAddon"								"%1 (*** стандартно ***)"
"WorkshopCfg_CopyResources"								"Копіювати ресурси"
"WorkshopCfg_CopyResourcesFail"							"\nНе вдалося скопіювати «%1» до «%2».\n\nКод помилки: %3\n"
"WorkshopCfg_Details"									"Деталі"
"WorkshopCfg_DeleteFiles"								"Вилучити файли"
"WorkshopCfg_DeleteFilesError"							"\nНе вдалося вилучити «%1».\n"
"WorkshopCfg_FileFoundInPerforce"						"\nЗнайдено Perforce: «%1».\n\nСкасування вилучення.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Створити нове доповнення — з «%1»"
"WorkshopCfg_CreateNewAddon"							"Створити нове доповнення"
"WorkshopCfg_NewAddonName"								"Назва нового доповнення:"
"WorkshopCfg_Create"									"Створити"
"WorkshopCfg_Cancel"									"Скасувати"
