"lang" 
{
"Language" "brazilian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Título"
"WorkshopCfg_Description"								"Descrição"
"WorkshopCfg_PreviewImage"								"Imagem de pré-visualização"
"WorkshopCfg_SelectImage"								"Selecionar imagem"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplicar"
"WorkshopCfg_CustomGames"								"Modos alternativos"
"WorkshopCfg_AddonListHeader"							"Conteúdos personalizados"
"WorkshopCfg_ShowLaunchCommandLine"						"Exibir linha de comando de inicialização"
"WorkshopCfg_CommandLine"								"Linha de comando:"
"WorkshopCfg_CreateEmptyAddon"							"Criar novo conteúdo"
"WorkshopCfg_CreateDesktopShortcut"						"Criar atalho na área de trabalho"
"WorkshopCfg_SetAsDefault"								"Definir como padrão"
"WorkshopCfg_LaunchCustomGameTools"						"Iniciar ferramentas de modos alternativos"
"WorkshopCfg_VrModeToggle"								"Ativar RV"
"WorkshopCfg_OpenContentLocation"						"Explorar pasta de conteúdos"
"WorkshopCfg_OpenGameLocation"							"Explorar pasta do jogo"
"WorkshopCfg_CreateAddon"								"Criar modo"
"WorkshopCfg_CreateAddonFailedInstall"					"\nFalha ao criar modo \"%1\".\n\nFalha ao resolver diretório game/dota_addons, que deveria existir.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nFalha ao criar diretório \"%1\".\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nFalha ao criar modo \"%1\".\n\nFalha ao resolver diretório content/dota_addons, que deveria existir.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nFalha ao criar diretório \"%1\".\n"
"WorkshopCfg_DeleteAddon"								"Excluir"
"WorkshopCfg_EditAddonInfo"								"Editar dados..."
"WorkshopCfg_EditAddonInfoTitle"						"Editando: %1"
"WorkshopCfg_SelectPreviewImage"						"Selecionar imagem de pré-visualização"
"WorkshopCfg_PreviewImageTypes"							"Imagem %1"
"WorkshopCfg_DeleteAddon_Description"					"\nExcluir o modo \"%1\".\n\nEsta ação excluirá apenas os arquivos contidos neste modo e removerá os diretórios do mesmo nas pastas \"game/dota_addons\" e \"content/dota_addons\".\n\nAtalhos na área de trabalho não serão removidos.\n\nDados já publicados na Oficina do Dota 2 não serão excluídos.\n\nDeseja continuar?\n"
"WorkshopCfg_SaveSettings"								"Salvar configurações"
"WorkshopCfg_SaveSettings_Description"					"\nFalha ao salvar configurações no arquivo \"%1\".\n"
"WorkshopCfg_NoAddonsFound"								"Nenhum modo encontrado!"
"WorkshopCfg_LockedAddon_Description"					"Não é permitido salvar modificações em \"%1\". Use \"%2\" para criar uma versão editável e que permite salvar."
"WorkshopCfg_DefaultAddon"								"%1 (*** Padrão ***)"
"WorkshopCfg_CopyResources"								"Copiar recursos"
"WorkshopCfg_CopyResourcesFail"							"\nFalha ao copiar \"%1\" para \"%2\".\n\nCódigo do erro: %3\n"
"WorkshopCfg_Details"									"Detalhes"
"WorkshopCfg_DeleteFiles"								"Excluir arquivos"
"WorkshopCfg_DeleteFilesError"							"\nFalha ao excluir \"%1\".\n"
"WorkshopCfg_FileFoundInPerforce"						"\nRepositório Perforce encontrado: \"%1\".\n\nAbortando exclusão.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Criar novo modo a partir de \"%1\""
"WorkshopCfg_CreateNewAddon"							"Criar novo modo"
"WorkshopCfg_NewAddonName"								"Nome do novo modo:"
"WorkshopCfg_Create"									"Criar"
"WorkshopCfg_Cancel"									"Cancelar"
