"lang" 
{
"Language" "dutch" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_Description"								"Beschrijving"
"WorkshopCfg_PreviewImage"								"Voorbeeld van afbeelding bekijken"
"WorkshopCfg_SelectImage"								"Afbeelding selecteren"
"WorkshopCfg_CreateNewAddonFromExisting"				"Dupliceren"
"WorkshopCfg_CustomGames"								"Aangepaste spellen"
"WorkshopCfg_AddonListHeader"							"Add-ons"
"WorkshopCfg_ShowLaunchCommandLine"						"Startopdrachtregel tonen"
"WorkshopCfg_CommandLine"								"Opdrachtregel:"
"WorkshopCfg_CreateEmptyAddon"							"Nieuwe add-on maken"
"WorkshopCfg_CreateDesktopShortcut"						"Bureaubladsnelkoppeling maken"
"WorkshopCfg_SetAsDefault"								"Als standaard instellen"
"WorkshopCfg_LaunchCustomGameTools"						"Gereedschappen voor aangepaste spellen starten"
"WorkshopCfg_VrModeToggle"								"VR inschakelen"
"WorkshopCfg_OpenContentLocation"						"Inhoudsmap verkennen"
"WorkshopCfg_OpenGameLocation"							"Spelmap verkennen"
"WorkshopCfg_CreateAddon"								"Add-on maken"
"WorkshopCfg_CreateAddonFailedInstall"					"\nAdd-on '%1' maken mislukt.\n\nKon verwachte map voor speladd-ons niet oplossen.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nAdd-onmap '%1' maken mislukt.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nAdd-on '%1' maken mislukt.\n\nKon verwachte map voor inhoudsadd-ons niet oplossen.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nAdd-onmap voor inhoud '%1' maken mislukt.\n"
"WorkshopCfg_DeleteAddon"								"Verwijderen"
"WorkshopCfg_EditAddonInfo"								"Add-oninformatie bewerken..."
"WorkshopCfg_EditAddonInfoTitle"						"Bewerken: %1"
"WorkshopCfg_SelectPreviewImage"						"Voorbeeld selecteren"
"WorkshopCfg_PreviewImageTypes"							"Afbeelding %1"
"WorkshopCfg_DeleteAddon_Description"					"\nAdd-on '%1' verwijderen.\n\nAlleen bestanden in deze add-on en de mappen 'content' en 'game' worden verwijderd.\n\nBureaubladsnelkoppelingen worden niet verwijderd.\n\nGegevens die al in de Dota 2 Workshop zijn gepubliceerd, worden niet verwijderd.\n\nWeet je het zeker?\n"
"WorkshopCfg_SaveSettings"								"Instellingen opslaan"
"WorkshopCfg_SaveSettings_Description"					"\nInstellingen opslaan in '%1' mislukt.\n"
"WorkshopCfg_NoAddonsFound"								"Geen add-ons gevonden!"
"WorkshopCfg_LockedAddon_Description"					"Het opslaan van aanpassingen zal worden uitgeschakeld in '%1'. Gebruik '%2' om een bewerkbare versie te maken die opslagfuncties ingeschakeld heeft."
"WorkshopCfg_DefaultAddon"								"%1 (*** Standaard ***)"
"WorkshopCfg_CopyResources"								"Bronnen kopiëren"
"WorkshopCfg_CopyResourcesFail"							"\nKopiëren van '%1' naar '%2' mislukt.\n\nFoutcode: %3\n"
"WorkshopCfg_Details"									"Details"
"WorkshopCfg_DeleteFiles"								"Bestanden verwijderen"
"WorkshopCfg_DeleteFilesError"							"\nVerwijderen van '%1' mislukt.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce gevonden: '%1'.\n\nVerwijderen afbreken.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Nieuwe add-on maken - Van '%1'"
"WorkshopCfg_CreateNewAddon"							"Nieuwe add-on maken"
"WorkshopCfg_NewAddonName"								"Naam nieuwe add-on:"
"WorkshopCfg_Create"									"Maken"
"WorkshopCfg_Cancel"									"Annuleren"
"WorkshopCfg_InvalidAddonName"							"\nNaam add-on '%1' ongeldig.\n\nNamen van add-ons mogen niet bestaan uit alleen getallen.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNaam add-on '%1' ongeldig.\n\nNamen van add-ons mogen niet beginnen met getallen.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNaam add-on '%1' ongeldig.\n\nDe naam van deze add-on kan niet worden omgezet in een acceptabele string.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNaam add-on '%s' ongeldig.\n\nDeze naam bestaat al als een add-on.\n"
