"lang" 
{
"Language" "tchinese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"標題"
"WorkshopCfg_Description"								"說明"
"WorkshopCfg_PreviewImage"								"預覽圖像"
"WorkshopCfg_SelectImage"								"選擇圖像"
"WorkshopCfg_CreateNewAddonFromExisting"				"複製"
"WorkshopCfg_CustomGames"								"自訂遊戲"
"WorkshopCfg_AddonListHeader"							"附加元件"
"WorkshopCfg_ShowLaunchCommandLine"						"顯示啟動命令列"
"WorkshopCfg_CommandLine"								"命令列："
"WorkshopCfg_CreateEmptyAddon"							"建立新附加元件"
"WorkshopCfg_CreateDesktopShortcut"						"建立桌面捷徑"
"WorkshopCfg_SetAsDefault"								"設為預設"
"WorkshopCfg_LaunchCustomGameTools"						"啟動工具"
"WorkshopCfg_VrModeToggle"								"啟用 VR"
"WorkshopCfg_OpenContentLocation"						"探索內容資料夾"
"WorkshopCfg_OpenGameLocation"							"探索遊戲資料夾"
"WorkshopCfg_CreateAddon"								"建立附加元件"
"WorkshopCfg_CreateAddonFailedInstall"					"\n建立附加元件「%1」失敗。\n\n預期的遊戲附加元件目錄解析失敗。\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\n建立自訂遊戲附加元件目錄「%1」失敗。\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\n建立附加元件「%1」失敗。\n\n預期的內容附加元件目錄解析失敗。\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\n建立內容附加元件目錄「%1」失敗。\n"
"WorkshopCfg_DeleteAddon"								"刪除"
"WorkshopCfg_EditAddonInfo"								"編輯附加元件資訊…"
"WorkshopCfg_EditAddonInfoTitle"						"編輯中：%1"
"WorkshopCfg_SelectPreviewImage"						"選擇預覽圖像"
"WorkshopCfg_PreviewImageTypes"							"圖像 %1"
"WorkshopCfg_DeleteAddon_Description"					"\n刪除附加元件「%1」。\n\n此舉只會刪除該附加元件底下的檔案，並移除該附加元件的「content」和「game」目錄。\n\n已建立的桌面捷徑不會被移除。\n\n已發佈於 Dota 2 工作坊中的資料不會被刪除。\n\n您確定要繼續？\n"
"WorkshopCfg_SaveSettings"								"儲存設定"
"WorkshopCfg_SaveSettings_Description"					"\n儲存設定至「%1」失敗。\n"
"WorkshopCfg_NoAddonsFound"								"找不到任何附加元件！"
"WorkshopCfg_LockedAddon_Description"					"「%1」將無法儲存變動，請用「%2」 製作已開啟儲存功能的可編輯版本。"
"WorkshopCfg_DefaultAddon"								"%1（*** 預設 ***）"
"WorkshopCfg_CopyResources"								"複製資源"
"WorkshopCfg_CopyResourcesFail"							"\n將「%1」複製到「%2」失敗。\n\n錯誤代碼：%3\n"
"WorkshopCfg_Details"									"詳細資料"
"WorkshopCfg_DeleteFiles"								"刪除檔案"
"WorkshopCfg_DeleteFilesError"							"\n刪除「%1」失敗。\n"
"WorkshopCfg_FileFoundInPerforce"						"\n發現 Perforce：「%1」。\n\n正在中止刪除程序。\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"從「%1」建立新附加元件"
"WorkshopCfg_CreateNewAddon"							"建立新附加元件"
"WorkshopCfg_NewAddonName"								"新附加元件名稱："
"WorkshopCfg_Create"									"建立"
"WorkshopCfg_Cancel"									"取消"
"WorkshopCfg_InvalidAddonName"							"\n附加元件名稱「%1」無效。\n\n附加元件名稱不可全為數字。\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\n附加元件名稱「%1」無效。\n\n附加元件名稱不可用數字開頭。\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\n附加元件名稱「%1」無效。\n\n附加元件名稱無法解析成可用字串。\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\n附加元件名稱「%1」無效。\n\n已有同名附加元件。\n"
"WorkshopCfg_LogDetailsTitle"							"紀錄詳細資料 - 「 %1 」"
"WorkshopCfg_LogDetailsCannotRead"						"無法讀取紀錄檔「%1」。"
"WorkshopCfg_LogDetailsEmpty"							"紀錄檔「%1」是空白的。"
"WorkshopCfg_AddonNotEditable"							"\n「%1」為範例附加元件，無法在工作坊工具內編輯。\n\n請用「%2」 製作一個已開啟儲存功能的可編輯版「%1」！\n"
"WorkshopCfg_WindowTitle"								"工作坊工具"
"WorkshopCfg_ShowHelp"									"說明"
