"tenfoot"
{
	"UI_Submit"	"Trimite"
	"UI_Select"	"Selectează"
	"UI_Inspect"	"Inspectează"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ANULEAZĂ"
	"UI_Dismiss" 	"ÎNCHIDE"
	"UI_OK"		"OK"
	"UI_Done"	"TERMINAT"
	"UI_Yes"	"DA"
	"UI_No"		"NU"
	"UI_Unknown"	"NECUNOSCUT"
	"UI_Always"	"MEREU"
	"UI_Select_Footer"	"SELECTEAZĂ"
	"UI_Cancel_Footer"	"ANULEAZĂ"
	"UI_Back_Footer" "ÎNAPOI"
	"UI_Alert"		"Alertă"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"MUTĂ CURSORUL"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"TERMINAT"
	"UI_MoreOptions"	"MAI MULTE OPȚIUNI"
	"UI_SendMessage"	"TRIMITE"
	"UI_Languages"	"LIMBI"
	"UI_Next" "URMĂTORUL"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Astăzi"
	"UI_Yesterday"	"Ieri"
	"UI_Tomorrow"	"Mâine"
	"UI_Hours"	"ore"
	"UI_Minutes"	"minute"
	"UI_Seconds"	"secunde"
	"UI_Hour"	"oră"
	"UI_Minute"	"minut"
	"UI_Second"	"secundă"
	"UI_UnknownTime"	"Necunoscută"

	"UI_Label_CopySelected"	"Copiază textul selectat"
	"UI_Label_SelectAll"	"Selectează tot"
	"UI_Label_OpenLinkInBrowser" "Deschide URL-ul în browser"
	"UI_Label_CopyURLToClipboard" "Copiază URL-ul în clipboard"
		
	"UI_TextEntry_CutToClipboard"	"Taie"
	"UI_TextEntry_CopyToClipboard"	"Copiază"
	"UI_TextEntry_PasteClipboard"	"Lipește"

	"UI_Console_SaveToLog"				"Salvează în jurnal"
	"UI_Console_FileFilter_LogFiles"	"Fișiere jurnal (*.log)"

	"UI_Agreements"					"Acorduri"
	"UI_ViewAgreements"				"VEZI ACORDUL PENTRU ABONAȚII STEAM ȘI POLITICA DE CONFIDENȚIALITATE"
	"UI_I_Agree"					"Sunt de acord"
	
	"Month_January"					"Ianuarie"
	"Month_February"				"Februarie"
	"Month_March"					"Martie"
	"Month_April"					"Aprilie"
	"Month_May"						"Mai"
	"Month_June"					"Iunie"
	"Month_July"					"Iulie"
	"Month_August"					"August"
	"Month_September"				"Septembrie"
	"Month_October"					"Octombrie"
	"Month_November"				"Noiembrie"
	"Month_December"				"Decembrie"

	"UI_Continue"	"Continuă"
	"UI_Age_Gate_Continue" "CONTINUĂ"

	"Panorama_Lang_English"			"English (Engleză)"
	"Panorama_Lang_Spanish"			"Spaniolă"
	"Panorama_Lang_French"			"Franceză"
	"Panorama_Lang_Italian"			"Italiană"
	"Panorama_Lang_German"			"Germană"
	"Panorama_Lang_Greek"				"Greacă"
	"Panorama_Lang_Korean"			"Coreeană"
	"Panorama_Lang_Simplified_Chinese"	"Chineză simplificată"
	"Panorama_Lang_Traditional_Chinese"	"Chineză tradițională"
	"Panorama_Lang_Russian"		"Rusă"
	"Panorama_Lang_Thai"			"Thailandeză"
	"Panorama_Lang_Japanese"		"Japoneză"
	"Panorama_Lang_Portuguese"	"Portugheză"
	"Panorama_Lang_Brazilian"	 	"Portugheză-Brazilia"
	"Panorama_Lang_Polish"		"Poloneză"
	"Panorama_Lang_Danish"		"Daneză"
	"Panorama_Lang_Dutch"			"Neerlandeză"
	"Panorama_Lang_Finnish"		"Finlandeză"
	"Panorama_Lang_Norwegian"		"Norvegiană"
	"Panorama_Lang_Swedish"		"Suedeză"
	"Panorama_Lang_Czech"		"Cehă"
	"Panorama_Lang_Hungarian"		"Maghiară"
	"Panorama_Lang_Romanian"			"Română"
	"Panorama_Lang_Bulgarian"			"Bulgară"
	"Panorama_Lang_Turkish"			"Turcă"
	"Panorama_Lang_Arabic"			"Arabă"
	"Panorama_Lang_Ukrainian"			"Ucraineană"
	
	
	"Panorama_Lang_Footer_English"			"ENGLEZĂ"
	"Panorama_Lang_Footer_Spanish"			"SPANIOLĂ"
	"Panorama_Lang_Footer_French"			"FRANCEZĂ"
	"Panorama_Lang_Footer_Italian"			"ITALIANĂ"
	"Panorama_Lang_Footer_German"			"GERMANĂ"
	"Panorama_Lang_Footer_Greek"				"GREACĂ"
	"Panorama_Lang_Footer_Korean"			"COREEANĂ"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEZĂ SIMPLIFICATĂ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEZĂ TRADIȚIONALĂ"
	"Panorama_Lang_Footer_Russian"		"RUSĂ"
	"Panorama_Lang_Footer_Thai"			"THAILANDEZĂ"
	"Panorama_Lang_Footer_Japanese"		"JAPONEZĂ"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGHEZĂ"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGHEZĂ-B"
	"Panorama_Lang_Footer_Polish"		"POLONEZĂ"
	"Panorama_Lang_Footer_Danish"		"DANEZĂ"
	"Panorama_Lang_Footer_Dutch"			"NEERLANDEZĂ"
	"Panorama_Lang_Footer_Finnish"		"FINLANDEZĂ"
	"Panorama_Lang_Footer_Norwegian"		"NORVEGIANĂ"
	"Panorama_Lang_Footer_Swedish"		"SUEDEZĂ"
	"Panorama_Lang_Footer_Czech"		"CEHĂ"
	"Panorama_Lang_Footer_Hungarian"		"MAGHIARĂ"
	"Panorama_Lang_Footer_Romanian"			"ROMÂNĂ"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARĂ"
	"Panorama_Lang_Footer_Turkish"			"TURCĂ"
	"Panorama_Lang_Footer_Ukrainian"			"UCRAINEANĂ"
	
	"Panorama_MoviePlaybackError"		"A apărut o eroare în timpul redării"
	"Panorama_MovieToggleCaptions"		"Activează/dezactivează subtitrările"

	"Debugger_PaintInfo"				"Afișează informații despre vopsea"
	"Debugger_Style"				"Stil"
	"Debugger_Computed"				"Calculat"
	"Debugger_Measurements"			"Măsurători:"
	"Debugger_Misc"					"Diverse:"
	"Debugger_Properties"			"Proprietăți:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Din XML/Cod"	
	"Debugger_InheritedStyleHeader"	"Moștenit de la "
	"Debugger_Save"					"Salvează toate modificările"
	"Debugger_Revert"				"Anulează toate modificările"
	"Debugger_PanelStyleInvalid"	"Stilurile au fost modificate în timpul editării! Apasă F5 pentru a reîncărca stilurile afișate"
	"Debugger_AnimationHeader"		"Cadre cheie pentru animație"
	"Debugger_DevInfo"				"Arată informațiile dezvoltatorului"
	"Debugger_Search"				"Caută:"
	"Debugger_Search_Index"			"Se afișează rezultatul {d:search_index} din {d:num_search_results}"
	"Debugger_Smaller"				"▼ Mai mică"
	"Debugger_Larger"				"▲ Mai mare"
	"Debugger_ResetSize"			"Resetează dimensiunea"
}
