"lang" 
{
"Language" "schinese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"标题"
"WorkshopCfg_Description"								"描述"
"WorkshopCfg_PreviewImage"								"预览图片"
"WorkshopCfg_SelectImage"								"选择图片"
"WorkshopCfg_CreateNewAddonFromExisting"				"复制"
"WorkshopCfg_CustomGames"								"自定义游戏"
"WorkshopCfg_AddonListHeader"							"加载项"
"WorkshopCfg_ShowLaunchCommandLine"						"显示启动命令行"
"WorkshopCfg_CommandLine"								"命令行："
"WorkshopCfg_CreateEmptyAddon"							"创建新加载项"
"WorkshopCfg_CreateDesktopShortcut"						"创建桌面快捷方式"
"WorkshopCfg_SetAsDefault"								"设置为默认"
"WorkshopCfg_LaunchCustomGameTools"						"启动工具"
"WorkshopCfg_VrModeToggle"								"启用 VR"
"WorkshopCfg_OpenContentLocation"						"探索内容文件夹"
"WorkshopCfg_OpenGameLocation"							"探索游戏文件夹"
"WorkshopCfg_CreateAddon"								"创建加载项"
"WorkshopCfg_CreateAddonFailedInstall"					"\n创建加载项“%1”失败。\n\n解析预期的游戏加载项目录失败。\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\n创建游戏加载项目录“%1”失败。\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\n创建加载项“%1”失败。\n\n解析预期内容加载项目录失败。\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\n创建内容加载项目录“%1”失败。\n"
"WorkshopCfg_DeleteAddon"								"删除"
"WorkshopCfg_EditAddonInfo"								"编辑加载项信息…"
"WorkshopCfg_EditAddonInfoTitle"						"编辑：%1"
"WorkshopCfg_SelectPreviewImage"						"选择预览图片"
"WorkshopCfg_PreviewImageTypes"							"图片 %1"
"WorkshopCfg_DeleteAddon_Description"					"\n删除加载项“%1”。\n\n这只会删除这个加载项的文件，移除这个加载项的“content”和“game”目录。\n\n这不会移除桌面的快捷方式。\n\n这不会移除任何已发布至 Dota 2 创意工坊的数据。\n\n确定删除吗？\n"
"WorkshopCfg_SaveSettings"								"保存设置"
"WorkshopCfg_SaveSettings_Description"					"\n保存设置至“%1”失败。\n"
"WorkshopCfg_NoAddonsFound"								"未找到任何加载项！"
"WorkshopCfg_LockedAddon_Description"					"保存修改将在“%1”中禁用。请使用“%2”制作一个已启用保存功能的可编辑版本。"
"WorkshopCfg_DefaultAddon"								"%1（*** 默认 ***）"
"WorkshopCfg_CopyResources"								"复制资源"
"WorkshopCfg_CopyResourcesFail"							"\n复制“%1”至“%2”失败。\n\n错误代码：%3\n"
"WorkshopCfg_Details"									"详情"
"WorkshopCfg_DeleteFiles"								"删除文件"
"WorkshopCfg_DeleteFilesError"							"\n删除“%1”失败。\n"
"WorkshopCfg_FileFoundInPerforce"						"\n已找到 Perforce：“%1”。\n\n正在中止删除。\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"从“%1”创建新的加载项"
"WorkshopCfg_CreateNewAddon"							"创建新的加载项"
"WorkshopCfg_NewAddonName"								"新的加载项名称："
"WorkshopCfg_Create"									"创建"
"WorkshopCfg_Cancel"									"取消"
"WorkshopCfg_InvalidAddonName"							"\n加载项名称“%1”无效。\n\n加载项名称不能由纯数字构成。\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\n加载项名称“%1”无效。\n\n加载项名称不得以数字开头。\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\n加载项名称“%1”无效。\n\n此加载项名称无法解析为可接受的字符串。\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\n加载项名称“%1”无效。\n\n拥有该名称的加载项已经存在。\n"
"WorkshopCfg_LogDetailsTitle"							"日志详情 - “%1”"
"WorkshopCfg_LogDetailsCannotRead"						"无法读取日志文件“%1”。"
"WorkshopCfg_LogDetailsEmpty"							"空白日志文件“%1”。"
"WorkshopCfg_AddonNotEditable"							"\n“%1”是加载项的示例，不能在 Dota 2 创意工坊工具中编辑。\n\n请使用“%2”来制作一个可编辑且已启用保存功能的“%1”版本！\n"
"WorkshopCfg_WindowTitle"								"创意工坊工具"
"WorkshopCfg_ShowHelp"									"帮助"
"WorkshopCfg_EditDependencies"							"编辑依赖项"
"WorkshopCfg_LogDetailsOk"								"确定"
"WorkshopCfg_LaunchError"								"启动错误"
"WorkshopCfg_LaunchErrorDetails"						"启动失败：\n%1"

"Workshop_Publish_WindowTitle"						"创意工坊发布"
"Workshop_Publish_Title"							"标题："
"Workshop_Publish_Description"						"描述："
"Workshop_Publish_PreviewImage"						"预览图片："
"Workshop_Publish_UploadSize"						"上传尺寸："
"Workshop_Publish_ChangeLog"						"更改日志："
"Workshop_Publish_AddonFolder"						"加载项文件夹："
"Workshop_Publish_Visibility"						"可见性"
"Workshop_Publish_Visibility_Public"				"公开"
"Workshop_Publish_Visibility_FriendsOnly"			"仅好友可见"
"Workshop_Publish_Visibility_Hidden"				"隐藏"
"Workshop_Publish_AcceptAgreement"					"我接受《Steam 创意工坊投稿协议》的条款。"
"Workshop_Publish_ViewAgreement"					"查看协议"
"Workshop_Publish_Cancel"							"取消"
"Workshop_Publish_CancelTitle"						"取消文件上传？"
"Workshop_Publish_CancelQuestion"					"确定要取消文件上传？"
"Workshop_Publish_Submit"							"提交"
"Workshop_Publish_PrimaryOwnerPreview"				"只有主要拥有者可以更改预览图片"
"Workshop_Publish_BrowseForImage"					"浏览图片"
"Workshop_Publish_ImageInstruction"					"将图片拖至此处或点击浏览按钮\n图片将缩放至 %1"
"Workshop_Publish_UpdateNotesInstruction"			"在此处输入此改动的更新说明"
"Workshop_Publish_ChooseImage"						"选择图片"
"Workshop_Publish_ImageFilter"						"图片文件"
"Workshop_Publish_CancelUpload"						"取消文件上传？"
"Workshop_Publish_CancelUploadText"					"确定要取消文件上传？"
"Workshop_Publish_RetrievingInfo"					"正在获取文件信息…"
"Workshop_Publish_Submitting"						"正在提交至创意工坊"
"Workshop_Publish_StatusWindowTitle_Addon"			"创意工坊管理工具 [加载项]"
"Workshop_Publish_StatusWindowTitle_Items"			"创意工坊管理工具 [物品]"
"Workshop_Publish_Success"							"成功"
"Workshop_Publish_SuccessMessage"					"物品已成功上传至 Steam 创意工坊！"
"Workshop_Publish_Updating"							"正在更新，请稍候…"
"Workshop_Publish_SuccessTextNeedsToAccept"			"物品已被上传至创意工坊，但是在其他用户可见前，您必须接受创意工坊网页上最新的《创意工坊法律协议》。"
"Workshop_Publish_FolderChangeTitle"				"继续上传？"
"Workshop_Publish_FolderChange"						"%1 的加载项源文件夹已检测到有更改！\n此前源文件夹为“%2”。\n新加载项文件夹为“%3”。\n继续上传吗？"
"Workshop_Publish_UGCError"							"尝试从 UGC 服务器下载文件时发生错误！"
"Workshop_Publish_NoAddonsFolder"					"无法找到 addons 文件夹！"
"Workshop_Publish_VPKCreateFailure"					"无法创建自定义游戏文件夹 %1 的 VPK 文件"
"Workshop_Publish_AssetPackAddonFailure"			"资产包加载项必须有效才能发布"
"Workshop_Publish_AddonNotFound"					"无法找到资产包加载项 %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"无法保存 readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"资产包加载项在其他资产包中不可有依赖项"
"Workshop_Publish_LocalDependenciesFailure"			"在本地加载项 %1 中找到了依赖项 - 只允许在创意工坊加载项或应用程序加载项中有依赖项"
"Workshop_Publish_SuccessTitle"						"成功"
"Workshop_Publish_SuccessText"						"物品已成功更新至 Steam 创意工坊！"
"Workshop_Publish_PackagingSubmission"				"正在打包提交数据"
"Workshop_Publish_Err_NoAddonDir"					"创建新创意工坊物品（%1）失败，无法找到加载项目录。"
"Workshop_Publish_Err_VPKAddFailed"					"创建新创意工坊物品（%1）失败，无法添加 .vpk 到本地目录。"
"Workshop_Publish_Err_InvalidZip"					"Zip 文件无效。"
"Workshop_Publish_Err_MoveZipFailure"				"创建新创意工坊物品（%1）失败，无法将 zip 文件移动到上传目录（从“%2”到“%3”）。"
"Workshop_Publish_ErrDialog"						"发布错误"
"Workshop_Publish_Err_Title"						"请输入标题"
"Workshop_Publish_Err_NoDesc"						"请输入描述"
"Workshop_Publish_Err_DescTooLong"					"描述太长，字数限制为 %1 个字符"
"Workshop_Publish_Err_NoChange"						"请输入更改相关描述"
"Workshop_Publish_Err_ChangeTooLong"				"更改日志过长，限制为 %1 个字符"
"Workshop_Publish_Err_NoFile"						"请选择一个文件"
"Workshop_Publish_Err_NoPreview"					"请选择一张预览图片"
"Workshop_Publish_Err_NoVisibility"					"请为物品选择一个可见性选项。"
"Workshop_PublishFailure_SteamAPI"					"发布失败：提交物品失败"
"Workshop_PublishFailure_SteamAPIResult"			"发布失败：未知错误"
"Workshop_PublishFailure_Password"					"发布失败：无效密码"
"Workshop_PublishFailure_LimitedAccount"			"发布失败：受限帐户<br>（请参阅 <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>）"
