"lang" 
{
"Language" "japanese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"タイトル"
"WorkshopCfg_Description"								"説明"
"WorkshopCfg_PreviewImage"								"プレビュー画像"
"WorkshopCfg_SelectImage"								"画像選択"
"WorkshopCfg_CreateNewAddonFromExisting"				"複製"
"WorkshopCfg_CustomGames"								"カスタムゲーム"
"WorkshopCfg_AddonListHeader"							"アドオン"
"WorkshopCfg_ShowLaunchCommandLine"						"起動コマンドラインを表示"
"WorkshopCfg_CommandLine"								"コマンドライン："
"WorkshopCfg_CreateEmptyAddon"							"新しいアドオンを作成"
"WorkshopCfg_CreateDesktopShortcut"						"デスクトップショートカットを作成"
"WorkshopCfg_SetAsDefault"								"デフォルトとして設定"
"WorkshopCfg_LaunchCustomGameTools"						"起動ツール"
"WorkshopCfg_VrModeToggle"								"VRを有効化"
"WorkshopCfg_OpenContentLocation"						"コンテンツフォルダーを探索"
"WorkshopCfg_OpenGameLocation"							"ゲームフォルダーを探索"
"WorkshopCfg_CreateAddon"								"アドオンを作成"
"WorkshopCfg_CreateAddonFailedInstall"					"\nアドオン「'%1」の作成に失敗しました。\n\n予想されるゲームアドオンディレクトリの解決に失敗しました。\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nゲームアドオンディレクトリ「%1」の作成に失敗しました 。\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nアドオン「%1」の作成に失敗しました。\n\n予想されるコンテンツアドオンディレクトリの解決に失敗しました。\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nコンテンツアドオンディレクトリ「%1」の作成に失敗しました。\n"
"WorkshopCfg_DeleteAddon"								"削除"
"WorkshopCfg_EditAddonInfo"								"アドオン情報を編集..."
"WorkshopCfg_EditAddonInfoTitle"						"編集中：%1"
"WorkshopCfg_SelectPreviewImage"						"プレビュー画像を選択"
"WorkshopCfg_PreviewImageTypes"							"画像 %1"
"WorkshopCfg_DeleteAddon_Description"					"\nアドオン「%1」を削除。\n\nこれはこのアドオン内のファイルのみを消去し、このアドオンの「コンテンツ」と「ゲーム」ディレクトリを削除します。\n\nデスクトップショートカットは削除されません。\n\nDota 2ワークショップに既に公開されたデータは削除されません。\n\n本当によろしいですか？\n"
"WorkshopCfg_SaveSettings"								"設定を保存"
"WorkshopCfg_SaveSettings_Description"					"\n「%1」への設定の保存に失敗しました。\n"
