"tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Select"	"Seleccionar"
	"UI_Inspect"	"Inspeccionar"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"CANCELAR"
	"UI_Dismiss" 	"DESCARTAR"
	"UI_OK"		"ACEPTAR"
	"UI_Done"	"HECHO"
	"UI_Yes"	"SÍ"
	"UI_No"		"NO"
	"UI_Unknown"	"DESCONOCIDO"
	"UI_Always"	"SIEMPRE"
	"UI_Select_Footer"	"SELECT"
	"UI_Cancel_Footer"	"CANCELAR"
	"UI_Back_Footer" "BACK"
	"UI_Alert"		"Alerta"

	"UI_Backspace"	"RETROCESO"
	"UI_Spacebar"	"ESPACIO"
	"UI_MoveCaret"	"MOVER CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"HECHO"
	"UI_MoreOptions"	"MÁS OPCIONES"
	"UI_SendMessage"	"ENVIAR"
	"UI_Languages"	"IDIOMAS"
	"UI_Next" "SIGUIENTE"

	"UI_CurrentItemInGroup"	"{d:current_item}/{d:total_items}"

	"UI_Today"	"Hoy"
	"UI_Yesterday"	"Ayer"
	"UI_Tomorrow"	"Mañana"
	"UI_Hours"	"h"
	"UI_Minutes"	"min"
	"UI_Seconds"	"s"
	"UI_Hour"	"h"
	"UI_Minute"	"min"
	"UI_Second"	"s"
	"UI_UnknownTime"	"Desconocido"

	"UI_Label_CopySelected"	"Copiar texto seleccionado"
	"UI_Label_SelectAll"	"Seleccionar todo"
	"UI_Label_OpenLinkInBrowser" "Abrir URL en navegador"
	"UI_Label_CopyURLToClipboard" "Copiar URL a portapapeles"
		
	"UI_TextEntry_CutToClipboard"	"Cortar"
	"UI_TextEntry_CopyToClipboard"	"Copiar"
	"UI_TextEntry_PasteClipboard"	"Pegar"

	"UI_Console_SaveToLog"				"Guardar en registro"
	"UI_Console_FileFilter_LogFiles"	"Archivo de registro (*.log)"

	"UI_Agreements"					"Acuerdos"
	"UI_ViewAgreements"				"VER ACUERDO DE SUSCRIPTOR Y POL. PRIVACIDAD"
	"UI_I_Agree"					"Acepto"
	
	"Month_January"					"enero"
	"Month_February"				"febrero"
	"Month_March"					"marzo"
	"Month_April"					"abril"
	"Month_May"						"mayo"
	"Month_June"					"junio"
	"Month_July"					"julio"
	"Month_August"					"agosto"
	"Month_September"				"septiembre"
	"Month_October"					"octubre"
	"Month_November"				"noviembre"
	"Month_December"				"diciembre"

	"UI_Continue"	"Continuar"
	"UI_Age_Gate_Continue" "CONTINUAR"

	"Panorama_Lang_English"			"Inglés"
	"Panorama_Lang_Spanish"			"Español"
	"Panorama_Lang_French"			"Francés"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Alemán"
	"Panorama_Lang_Greek"				"Griego"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Chino simplificado"
	"Panorama_Lang_Traditional_Chinese"	"Chino tradicional"
	"Panorama_Lang_Russian"		"Ruso"
	"Panorama_Lang_Thai"			"Tailandés"
	"Panorama_Lang_Japanese"		"Japonés"
	"Panorama_Lang_Portuguese"	"Portugués"
	"Panorama_Lang_Brazilian"	 	"Portugués de Brasil"
	"Panorama_Lang_Polish"		"Polaco"
	"Panorama_Lang_Danish"		"Danés"
	"Panorama_Lang_Dutch"			"Holandés"
	"Panorama_Lang_Finnish"		"Finés"
	"Panorama_Lang_Norwegian"		"Noruego"
	"Panorama_Lang_Swedish"		"Sueco"
	"Panorama_Lang_Czech"		"Checo"
	"Panorama_Lang_Hungarian"		"Húngaro"
	"Panorama_Lang_Romanian"			"Rumano"
	"Panorama_Lang_Bulgarian"			"Búlgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Árabe"
	"Panorama_Lang_Ukrainian"			"Ucraniano"
	
	
	"Panorama_Lang_Footer_English"			"INGLÉS"
	"Panorama_Lang_Footer_Spanish"			"ESPAÑOL"
	"Panorama_Lang_Footer_French"			"FRANCÉS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"ALEMÁN"
	"Panorama_Lang_Footer_Greek"				"GRIEGO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINO SIMP."
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINO TRAD."
	"Panorama_Lang_Footer_Russian"		"RUSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDÉS"
	"Panorama_Lang_Footer_Japanese"		"JAPONÉS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUÉS"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUÉS BR."
	"Panorama_Lang_Footer_Polish"		"POLACO"
	"Panorama_Lang_Footer_Danish"		"DANÉS"
	"Panorama_Lang_Footer_Dutch"			"HOLANDÉS"
	"Panorama_Lang_Footer_Finnish"		"FINÉS"
	"Panorama_Lang_Footer_Norwegian"		"NORUEGO"
	"Panorama_Lang_Footer_Swedish"		"SUECO"
	"Panorama_Lang_Footer_Czech"		"CHECO"
	"Panorama_Lang_Footer_Hungarian"		"HÚNGARO"
	"Panorama_Lang_Footer_Romanian"			"RUMANO"
	"Panorama_Lang_Footer_Bulgarian"			"BÚLGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRANIANO"
	
	"Panorama_MoviePlaybackError"		"Se ha producido un error durante la reproducción"
	"Panorama_MovieToggleCaptions"		"Alternar subtítulos"

	"Debugger_PaintInfo"				"Mostrar información de pintura"
	"Debugger_Style"				"Estilo"
	"Debugger_Computed"				"Computado"
	"Debugger_Measurements"			"Medidas:"
	"Debugger_Misc"					"Misc.:"
	"Debugger_Properties"			"Propiedades:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"De XML/Código"	
	"Debugger_InheritedStyleHeader"	"Heredado de "
	"Debugger_Save"					"Guardar todos los cambios"
	"Debugger_Revert"				"Deshacer todos los cambios"
	"Debugger_PanelStyleInvalid"	"¡Los estilos han cambiado mientras estabas editando! Pulsa F5 para volver a cargar los estilos mostrados"
	"Debugger_AnimationHeader"		"Fotogramas clave de la animación"
	"Debugger_DevInfo"				"Mostrar info. de desarrollo"
	"Debugger_Search"				"Buscar:"
	"Debugger_Search_Index"			"Mostrando {d:search_index} de {d:num_search_results} resultados"
	"Debugger_Smaller"				"▼ Menor"
	"Debugger_Larger"				"▲ Mayor"
	"Debugger_ResetSize"			"Restablecer tamaño"
}
