"lang" 
{
"Language" "czech" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Název"
"WorkshopCfg_Description"								"Popis"
"WorkshopCfg_PreviewImage"								"Obrázek s náhledem"
"WorkshopCfg_SelectImage"								"Vybrat obrázek"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplikovat"
"WorkshopCfg_CustomGames"								"Uživatelské módy"
"WorkshopCfg_AddonListHeader"							"Addony"
"WorkshopCfg_ShowLaunchCommandLine"						"Zobrazit při spuštění příkazový řádek"
"WorkshopCfg_CommandLine"								"Příkazový řádek:"
"WorkshopCfg_CreateEmptyAddon"							"Vytvořit nový addon"
"WorkshopCfg_CreateDesktopShortcut"						"Vytvořit zástupce na ploše"
"WorkshopCfg_SetAsDefault"								"Nastavit jako výchozí"
"WorkshopCfg_LaunchCustomGameTools"						"Spustit nástroje"
"WorkshopCfg_VrModeToggle"								"Povolit VR"
"WorkshopCfg_OpenContentLocation"						"Procházet složku obsahu"
"WorkshopCfg_OpenGameLocation"							"Procházet složku hry"
"WorkshopCfg_CreateAddon"								"Vytvořit addon"
"WorkshopCfg_CreateAddonFailedInstall"					"\nNepodařilo se vytvořit addon „%1“.\n\nProblém s očekávaným adresářem „game“ addonu.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nNepodařilo se vytvořit adresář „%1“.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nNepodařilo se vytvořit addon „%1“.\n\nProblém s očekávaným adresářem „content“ addonu.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nNepodařilo se vytvořit adresář „%1“.\n"
"WorkshopCfg_DeleteAddon"								"Smazat"
"WorkshopCfg_EditAddonInfo"								"Upravit informace o addonu..."
"WorkshopCfg_EditAddonInfoTitle"						"Upravujete: %1"
"WorkshopCfg_SelectPreviewImage"						"Vybrat obrázek s náhledem"
"WorkshopCfg_PreviewImageTypes"							"Obrázek %1"
"WorkshopCfg_DeleteAddon_Description"					"\nSmazání addonu „%1“.\n\nTouto akcí smažete pouze soubory tohoto addonu a adresáře „content“ a „game“ s addonem související.\n\nZástupci na ploše nebudou smazáni.\n\nTaké nebudou smazána žádná data, která už byla odeslána do workshopu.\n\nOpravdu chcete pokračovat?\n"
"WorkshopCfg_SaveSettings"								"Uložit nastavení"
"WorkshopCfg_SaveSettings_Description"					"\nNepodařilo se uložit nastavení do „%1“.\n"
"WorkshopCfg_NoAddonsFound"								"Nebyly nalezeny žádné addony!"
"WorkshopCfg_LockedAddon_Description"					"V „%1“ bude zakázáno ukládání změn. Pomocí „%2“ vytvořte upravitelnou verzi addonu, do které budete moci ukládat změny!"
"WorkshopCfg_DefaultAddon"								"%1 (*** výchozí ***)"
"WorkshopCfg_CopyResources"								"Kopírovat zdroje"
"WorkshopCfg_CopyResourcesFail"							"\nNepodařilo se zkopírovat „%1“ do „%2“.\n\nKód chyby: %3\n"
"WorkshopCfg_Details"									"Detaily"
"WorkshopCfg_DeleteFiles"								"Smazat soubory"
"WorkshopCfg_DeleteFilesError"							"\nNepodařilo se smazat „%1“.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nByl nalezen perforce: „%1“.\n\nRušení mazání.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Vytvořit nový addon – z „%1“"
"WorkshopCfg_CreateNewAddon"							"Vytvořit nový addon"
"WorkshopCfg_NewAddonName"								"Název nového addonu:"
"WorkshopCfg_Create"									"Vytvořit"
"WorkshopCfg_Cancel"									"Zrušit"
"WorkshopCfg_InvalidAddonName"							"\nNeplatný název addonu – „%1“.\n\nNázvy addonů se nemohou skládat pouze z číslic.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNeplatný název addonu – „%1“.\n\nNázvy addonů nemohou mít jako prefix číslice.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNeplatný název addonu – „%1“.\n\nTento název addonu se nevztahuje k žádnému použitelnému řetězci.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNeplatný název addonu – „%1“.\n\nTento název je již použit pro stávající addon.\n"
"WorkshopCfg_LogDetailsTitle"							"Detaily záznamu – „%1“"
"WorkshopCfg_LogDetailsCannotRead"						"Nepodařilo se přečíst soubor záznamu „%1“."
"WorkshopCfg_LogDetailsEmpty"							"Prázdný soubor záznamu „%1“."
"WorkshopCfg_AddonNotEditable"							"\n„%1“ je ukázkový addon, který nelze upravit v programu Dota 2 Workshop Tools.\n\nPomocí „%2“ vytvořte upravitelnou verzi addonu „%1“, do které budete moci ukládat změny!\n"
"WorkshopCfg_WindowTitle"								"Dota 2 Workshop Tools"
"WorkshopCfg_ShowHelp"									"Nápověda"
"WorkshopCfg_EditDependencies"							"Upravit závislosti"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Chyba při spouštění"
"WorkshopCfg_LaunchErrorDetails"						"Nepodařilo se spustit:\n%1"

"Workshop_Publish_WindowTitle"						"Zveřejnění ve workshopu"
"Workshop_Publish_Title"							"Název:"
"Workshop_Publish_Description"						"Popis:"
"Workshop_Publish_PreviewImage"						"Obrázek s náhledem:"
"Workshop_Publish_UploadSize"						"Velikost:"
"Workshop_Publish_ChangeLog"						"Seznam změn:"
"Workshop_Publish_AddonFolder"						"Složka addonu:"
"Workshop_Publish_Visibility"						"Viditelnost"
"Workshop_Publish_Visibility_Public"				"Veřejný"
"Workshop_Publish_Visibility_FriendsOnly"			"Pouze pro přátele"
"Workshop_Publish_Visibility_Hidden"				"Skrytý"
"Workshop_Publish_AcceptAgreement"					"Souhlasím s podmínkami Dohody o přispívání do workshopu služby Steam"
"Workshop_Publish_ViewAgreement"					"Zobrazit smlouvu"
"Workshop_Publish_Cancel"							"Zrušit"
"Workshop_Publish_CancelTitle"						"Zrušit nahrávání souboru?"
"Workshop_Publish_CancelQuestion"					"Opravdu chcete zrušit nahrávání souboru?"
"Workshop_Publish_Submit"							"Zveřejnit"
"Workshop_Publish_PrimaryOwnerPreview"				"Pouze primární vlastník může změnit obrázek s náhledem"
"Workshop_Publish_BrowseForImage"					"Procházet"
"Workshop_Publish_ImageInstruction"					"Obrázek sem buď přetáhněte nebo klikněte na tlačítko „Procházet“\nObrázek bude zmenšen na velikost %1"
"Workshop_Publish_UpdateNotesInstruction"			"Sem napište změny, které jste provedli"
"Workshop_Publish_ChooseImage"						"Vybrat obrázek"
"Workshop_Publish_ImageFilter"						"Obrázkové soubory"
"Workshop_Publish_CancelUpload"						"Zrušit nahrávání souboru?"
"Workshop_Publish_CancelUploadText"					"Opravdu chcete zrušit nahrávání souboru?"
"Workshop_Publish_RetrievingInfo"					"Získávání informací o souboru..."
"Workshop_Publish_Submitting"						"Nahrávání do workshopu"
"Workshop_Publish_StatusWindowTitle_Addon"			"Správa výtvorů [addony]"
"Workshop_Publish_StatusWindowTitle_Items"			"Správa výtvorů [položky]"
"Workshop_Publish_Success"							"Povedlo se"
"Workshop_Publish_SuccessMessage"					"Položka byla nahrána do workshopu služby Steam!"
"Workshop_Publish_Updating"							"Čekejte prosím, probíhá aktualizace..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Položka byla nahrána do workshopu, ale abyste ji učinili viditelnou pro ostatní uživatele, musíte na stránkách workshopu vyjádřit souhlas s jeho aktuálním právním ujednáním."
"Workshop_Publish_FolderChangeTitle"				"Pokračovat v nahrávání?"
"Workshop_Publish_FolderChange"						"%1 – byla zaznamenána změna zdrojové složky addonu!\nPředchozí zdrojová složka byla „%2“.\nNová složka je „%3“.\nPokračovat v nahrávání?"
"Workshop_Publish_UGCError"							"Při stahování souboru ze serveru došlo k chybě!"
"Workshop_Publish_NoAddonsFolder"					"Nepodařilo se nalézt složku „addons“!"
"Workshop_Publish_VPKCreateFailure"					"Ve složce módu „%1“ se nepodařilo vytvořit soubor .vpk"
"Workshop_Publish_AssetPackAddonFailure"			"Addon s balíčkem objektů lze zveřejnit pouze, pokud je aktivní"
"Workshop_Publish_AddonNotFound"					"Nepodařilo se nalézt addon s balíčkem objektů „%1“"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Nepodařilo se uložit soubor „readonly_tools_asset_info.bin“"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Addon s balíčkem objektů nesmí být závislý na jiných balíčcích"
"Workshop_Publish_LocalDependenciesFailure"			"U místního addonu „%1“ byla zjištěna závislost na jiném balíčku – závislosti jsou povoleny pouze u addonů workshopu a aplikací"
"Workshop_Publish_SuccessTitle"						"Povedlo se"
"Workshop_Publish_SuccessText"						"Položka byla aktualizována!"
"Workshop_Publish_PackagingSubmission"				"Probíhá komprimace dat výtvoru"
"Workshop_Publish_Err_NoAddonDir"					"Nepodařilo se vytvořit novou položku (%1) – nebylo možné nalézt složku „addons“."
"Workshop_Publish_Err_VPKAddFailed"					"Nepodařilo se vytvořit novou položku (%1) – do místního adresáře nebylo možné vložit soubor .vpk."
"Workshop_Publish_Err_InvalidZip"					"Neplatný soubor .zip."
"Workshop_Publish_Err_MoveZipFailure"				"Nepodařilo se vytvořit novou položku (%1) – soubor .zip se nepodařilo přesunout do adresáře pro nahrávání (z „%2“ do „%3“)."
"Workshop_Publish_ErrDialog"						"Chyba při zveřejňování"
"Workshop_Publish_Err_Title"						"Zadejte prosím název"
"Workshop_Publish_Err_NoDesc"						"Zadejte prosím popis"
"Workshop_Publish_Err_DescTooLong"					"Popis je příliš dlouhý, maximum je %1 znaků"
"Workshop_Publish_Err_NoChange"						"Zadejte prosím seznam změn"
"Workshop_Publish_Err_ChangeTooLong"				"Seznam změn je příliš dlouhý, maximum je %1 znaků"
"Workshop_Publish_Err_NoFile"						"Vyberte prosím soubor"
"Workshop_Publish_Err_NoPreview"					"Vyberte prosím obrázek s náhledem"
"Workshop_Publish_Err_NoVisibility"					"Musíte zvolit viditelnost svojí položky."
"Workshop_PublishFailure_SteamAPI"					"Problém při zveřejňování: položku se nepodařilo zveřejnit"
"Workshop_PublishFailure_SteamAPIResult"			"Problém při zveřejňování: neznámá chyba"
"Workshop_PublishFailure_Password"					"Problém při zveřejňování: neplatné heslo"
"Workshop_PublishFailure_LimitedAccount"			"Problém při zveřejňování: omezený účet <br>(viz <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Problém při zveřejňování: nebylo navázáno spojení"
"Workshop_PublishFailure_Generic"					"Problém při zveřejňování: kód chyby %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Obrázek s náhledem se nepodařilo zapsat do „%1“"
"Workshop_UploadProgress_PreparingConfig"					"Příprava konfigurace..."
"Workshop_UploadProgress_PreparingContent"					"Zpracovávání souborů..."
"Workshop_UploadProgress_UploadingContent"					"Nahrávání souborů..."
"Workshop_UploadProgress_UploadingPreview"					"Nahrávání souborů náhledu..."
"Workshop_UploadProgress_CommittingChanges"					"Dokončování..."

"Workshop_Publish_Item_Type"							"Typ položky"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Typ položky je možné změnit pouze při kompletním opětovném nahrání"
} 
}
