"tenfoot"
{
	"UI_Submit"	"Lähetä"
	"UI_Select"	"Valitse"
	"UI_Inspect"	"Tutki"
	"UI_LeftStick_Short"	"VS"
	"UI_RightStick_Short"	"OS"
	"UI_LeftTrigger_Short"	"VL"
	"UI_RightTrigger_Short"	"OL"
	"UI_LeftBumper_Short"	"VOP"
	"UI_RightBumper_Short"	"OOP"
	"UI_LeftBack_Short"	"VL"
	"UI_RightBack_Short"	"OL"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"PERUUTA"
	"UI_Dismiss" 	"SULJE"
	"UI_OK"		"OK"
	"UI_Done"	"VALMIS"
	"UI_Yes"	"KYLLÄ"
	"UI_No"		"EI"
	"UI_Unknown"	"TUNTEMATON"
	"UI_Always"	"AINA"
	"UI_Select_Footer"	"VALITSE"
	"UI_Cancel_Footer"	"PERUUTA"
	"UI_Back_Footer" "TAKAISIN"
	"UI_Alert"		"Varoitus"

	"UI_Backspace"	"ASKELPALAUTIN"
	"UI_Spacebar"	"VÄLILYÖNTI"
	"UI_MoveCaret"	"SIIRRÄ OSOITINTA"
	"UI_MoveCaretLeft"	"« OSOITIN"
	"UI_MoveCaretRight"	"OSOITIN »"
	"UI_InputDone"	"VALMIS"
	"UI_MoreOptions"	"LISÄASETUKSET"
	"UI_SendMessage"	"LÄHETÄ"
	"UI_Languages"	"KIELET"
	"UI_Next" "SEURAAVA"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Tänään"
	"UI_Yesterday"	"Eilen"
	"UI_Tomorrow"	"Huomenna"
	"UI_Hours"	"tuntia"
	"UI_Minutes"	"minuuttia"
	"UI_Seconds"	"sekuntia"
	"UI_Hour"	"tunti"
	"UI_Minute"	"minuutti"
	"UI_Second"	"sekunti"
	"UI_UnknownTime"	"Tuntematon"

	"UI_Label_CopySelected"	"Kopioi valittu teksti"
	"UI_Label_SelectAll"	"Valitse kaikki"
	"UI_Label_OpenLinkInBrowser" "Avaa URL-osoite selaimessa"
	"UI_Label_CopyURLToClipboard" "Kopioi URL-osoite leikepöydälle"
		
	"UI_TextEntry_CutToClipboard"	"Leikkaa"
	"UI_TextEntry_CopyToClipboard"	"Kopioi"
	"UI_TextEntry_PasteClipboard"	"Liitä"

	"UI_Console_SaveToLog"				"Tallenna lokiin"
	"UI_Console_FileFilter_LogFiles"	"Lokitiedostot (*.log)"

	"UI_Agreements"					"Sopimukset"
	"UI_ViewAgreements"				"NÄYTÄ STEAM-TILAUSSOPIMUS & TIETOSUOJAKÄYTÄNTÖ"
	"UI_I_Agree"					"Hyväksyn"
	
	"Month_January"					"tammikuu"
	"Month_February"				"helmikuu"
	"Month_March"					"maaliskuu"
	"Month_April"					"huhtikuu"
	"Month_May"						"toukokuu"
	"Month_June"					"kesäkuu"
	"Month_July"					"heinäkuu"
	"Month_August"					"elokuu"
	"Month_September"				"syyskuu"
	"Month_October"					"lokakuu"
	"Month_November"				"marraskuu"
	"Month_December"				"joulukuu"

	"UI_Continue"	"Jatka"
	"UI_Age_Gate_Continue" "JATKA"

	"Panorama_Lang_English"			"English (englanti)"
	"Panorama_Lang_Spanish"			"espanja"
	"Panorama_Lang_French"			"ranska"
	"Panorama_Lang_Italian"			"italia"
	"Panorama_Lang_German"			"saksa"
	"Panorama_Lang_Greek"				"kreikka"
	"Panorama_Lang_Korean"			"korea"
	"Panorama_Lang_Simplified_Chinese"	"kiina (yksinkertaistettu)"
	"Panorama_Lang_Traditional_Chinese"	"kiina (perinteinen)"
	"Panorama_Lang_Russian"		"venäjä"
	"Panorama_Lang_Thai"			"thai"
	"Panorama_Lang_Japanese"		"japani"
	"Panorama_Lang_Portuguese"	"portugali"
	"Panorama_Lang_Brazilian"	 	"portugali – Brasilia"
	"Panorama_Lang_Polish"		"puola"
	"Panorama_Lang_Danish"		"tanska"
	"Panorama_Lang_Dutch"			"hollanti"
	"Panorama_Lang_Finnish"		"suomi"
	"Panorama_Lang_Norwegian"		"norja"
	"Panorama_Lang_Swedish"		"ruotsi"
	"Panorama_Lang_Czech"		"tšekki"
	"Panorama_Lang_Hungarian"		"unkari"
	"Panorama_Lang_Romanian"			"romania"
	"Panorama_Lang_Bulgarian"			"bulgaria"
	"Panorama_Lang_Turkish"			"turkki"
	"Panorama_Lang_Arabic"			"arabia"
	"Panorama_Lang_Ukrainian"			"ukraina"
	
	
	"Panorama_Lang_Footer_English"			"ENGLANTI"
	"Panorama_Lang_Footer_Spanish"			"ESPANJA"
	"Panorama_Lang_Footer_French"			"RANSKA"
	"Panorama_Lang_Footer_Italian"			"ITALIA"
	"Panorama_Lang_Footer_German"			"SAKSA"
	"Panorama_Lang_Footer_Greek"				"KREIKKA"
	"Panorama_Lang_Footer_Korean"			"KOREA"
	"Panorama_Lang_Footer_Simplified_Chinese"	"KIINA (YKSINK.)"
	"Panorama_Lang_Footer_Traditional_Chinese"	"KIINA (PERINT.)"
	"Panorama_Lang_Footer_Russian"		"VENÄJÄ"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANI"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGALI"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGALI (BR.)"
	"Panorama_Lang_Footer_Polish"		"PUOLA"
	"Panorama_Lang_Footer_Danish"		"TANSKA"
	"Panorama_Lang_Footer_Dutch"			"HOLLANTI"
	"Panorama_Lang_Footer_Finnish"		"SUOMI"
	"Panorama_Lang_Footer_Norwegian"		"NORJA"
	"Panorama_Lang_Footer_Swedish"		"RUOTSI"
	"Panorama_Lang_Footer_Czech"		"TŠEKKI"
	"Panorama_Lang_Footer_Hungarian"		"UNKARI"
	"Panorama_Lang_Footer_Romanian"			"ROMANIA"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARIA"
	"Panorama_Lang_Footer_Turkish"			"TURKKI"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINA"
	
	"Panorama_MoviePlaybackError"		"Toiston aikana tapahtui virhe"
	"Panorama_MovieToggleCaptions"		"Tekstitys päälle/pois"

	"Debugger_PaintInfo"				"Näytä väritiedot"
	"Debugger_Style"				"Tyyli"
	"Debugger_Computed"				"Laskettu"
	"Debugger_Measurements"			"Mittaukset:"
	"Debugger_Misc"					"Muu:"
	"Debugger_Properties"			"Ominaisuudet:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"XML-tiedostosta/koodista"	
	"Debugger_InheritedStyleHeader"	"Peritty:"
	"Debugger_Save"					"Tallenna kaikki muutokset"
	"Debugger_Revert"				"Peru kaikki muutokset"
	"Debugger_PanelStyleInvalid"	"Tyyli muuttui muokatessa! Paina F5 ladataksesi näytetyt tyylit uudestaan"
	"Debugger_AnimationHeader"		"Animaation avainkehykset"
	"Debugger_DevInfo"				"Näytä kehittäjien tiedot"
	"Debugger_Search"				"Etsi:"
	"Debugger_Search_Index"			"Näytetään hakutulos {d:search_index} / {d:num_search_results}"
	"Debugger_Smaller"				"▼ Pienennä"
	"Debugger_Larger"				"▲ Suurenna"
	"Debugger_ResetSize"			"Nollaa koko"
}
