"tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Select"	"Selecionar"
	"UI_Inspect"	"Inspecionar"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"CANCELAR"
	"UI_Dismiss" 	"DESCARTAR"
	"UI_OK"		"OK"
	"UI_Done"	"OK"
	"UI_Yes"	"SIM"
	"UI_No"		"NÃO"
	"UI_Unknown"	"DESCONHECIDO"
	"UI_Always"	"SEMPRE"
	"UI_Select_Footer"	"SELECT"
	"UI_Cancel_Footer"	"CANCELAR"
	"UI_Back_Footer" "VOLTAR"
	"UI_Alert"		"Alerta"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ESPAÇO"
	"UI_MoveCaret"	"MOVER CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"OK"
	"UI_MoreOptions"	"MAIS OPÇÕES"
	"UI_SendMessage"	"ENVIAR"
	"UI_Languages"	"IDIOMAS"
	"UI_Next" "PRÓXIMO"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Hoje"
	"UI_Yesterday"	"Ontem"
	"UI_Tomorrow"	"Amanhã"
	"UI_Hours"	"horas"
	"UI_Minutes"	"minutos"
	"UI_Seconds"	"segundos"
	"UI_Hour"	"hora"
	"UI_Minute"	"minuto"
	"UI_Second"	"segundo"
	"UI_UnknownTime"	"Desconhecido"

	"UI_Label_CopySelected"	"Copiar texto selecionado"
	"UI_Label_SelectAll"	"Selecionar tudo"
	"UI_Label_OpenLinkInBrowser" "Abrir URL no navegador"
	"UI_Label_CopyURLToClipboard" "Copiar URL"
		
	"UI_TextEntry_CutToClipboard"	"Recortar"
	"UI_TextEntry_CopyToClipboard"	"Copiar"
	"UI_TextEntry_PasteClipboard"	"Colar"

	"UI_Console_SaveToLog"				"Salvar no relatório"
	"UI_Console_FileFilter_LogFiles"	"Arquivos de relatório (*.log)"

	"UI_Agreements"					"Acordos"
	"UI_ViewAgreements"				"LER ACORDOS"
	"UI_I_Agree"					"Aceito"
	
	"Month_January"					"janeiro"
	"Month_February"				"fevereiro"
	"Month_March"					"março"
	"Month_April"					"abril"
	"Month_May"						"maio"
	"Month_June"					"junho"
	"Month_July"					"julho"
	"Month_August"					"agosto"
	"Month_September"				"setembro"
	"Month_October"					"outubro"
	"Month_November"				"novembro"
	"Month_December"				"dezembro"

	"UI_Continue"	"Continuar"
	"UI_Age_Gate_Continue" "CONTINUAR"

	"Panorama_Lang_English"			"Inglês"
	"Panorama_Lang_Spanish"			"Espanhol (Espanha)"
	"Panorama_Lang_French"			"Francês"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Alemão"
	"Panorama_Lang_Greek"				"Grego"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Chinês Simplificado"
	"Panorama_Lang_Traditional_Chinese"	"Chinês Tradicional"
	"Panorama_Lang_Russian"		"Russo"
	"Panorama_Lang_Thai"			"Tailandês"
	"Panorama_Lang_Japanese"		"Japonês"
	"Panorama_Lang_Portuguese"	"Português (Portugal)"
	"Panorama_Lang_Brazilian"	 	"Português (Brasil)"
	"Panorama_Lang_Polish"		"Polonês"
	"Panorama_Lang_Danish"		"Dinamarquês"
	"Panorama_Lang_Dutch"			"Holandês"
	"Panorama_Lang_Finnish"		"Finlandês"
	"Panorama_Lang_Norwegian"		"Norueguês"
	"Panorama_Lang_Swedish"		"Sueco"
	"Panorama_Lang_Czech"		"Tcheco"
	"Panorama_Lang_Hungarian"		"Húngaro"
	"Panorama_Lang_Romanian"			"Romeno"
	"Panorama_Lang_Bulgarian"			"Búlgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Árabe"
	"Panorama_Lang_Ukrainian"			"Ucraniano"
	
	
	"Panorama_Lang_Footer_English"			"INGLÊS"
	"Panorama_Lang_Footer_Spanish"			"ESP. (ESPANHA)"
	"Panorama_Lang_Footer_French"			"FRANCÊS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"ALEMÃO"
	"Panorama_Lang_Footer_Greek"				"GREGO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINÊS SIM"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINÊS TRAD"
	"Panorama_Lang_Footer_Russian"		"RUSSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDÊS"
	"Panorama_Lang_Footer_Japanese"		"JAPONÊS"
	"Panorama_Lang_Footer_Portuguese"	"PORT. (PORT.)"
	"Panorama_Lang_Footer_Brazilian"	 	"PORT. (BRASIL)"
	"Panorama_Lang_Footer_Polish"		"POLONÊS"
	"Panorama_Lang_Footer_Danish"		"DINAMARQUÊS"
	"Panorama_Lang_Footer_Dutch"			"HOLANDÊS"
	"Panorama_Lang_Footer_Finnish"		"FINLANDÊS"
	"Panorama_Lang_Footer_Norwegian"		"NORUEGUÊS"
	"Panorama_Lang_Footer_Swedish"		"SUECO"
	"Panorama_Lang_Footer_Czech"		"TCHECO"
	"Panorama_Lang_Footer_Hungarian"		"HÚNGARO"
	"Panorama_Lang_Footer_Romanian"			"ROMENO"
	"Panorama_Lang_Footer_Bulgarian"			"BÚLGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRANIANO"
	
	"Panorama_MoviePlaybackError"		"Ocorreu um erro durante a reprodução"
	"Panorama_MovieToggleCaptions"		"(Des)ativar CC"

	"Debugger_PaintInfo"				"Exibir informações de pintura"
	"Debugger_Style"				"Estilo"
	"Debugger_Computed"				"Computados"
	"Debugger_Measurements"			"Medidas:"
	"Debugger_Misc"					"Diversos:"
	"Debugger_Properties"			"Propriedades:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Do código/XML"	
	"Debugger_InheritedStyleHeader"	"Herdado de "
	"Debugger_Save"					"Salvar todas as alterações"
	"Debugger_Revert"				"Reverter todas as alterações"
	"Debugger_PanelStyleInvalid"	"Estilos modificados durante a edição! Aperte F5 para recarregar os estilos exibidos"
	"Debugger_AnimationHeader"		"Quadros-chave de animação"
	"Debugger_DevInfo"				"Exibir dados de desenvolvimento"
	"Debugger_Search"				"Buscar:"
	"Debugger_Search_Index"			"Exibindo {d:search_index}º resultado de {d:num_search_results}"
	"Debugger_Smaller"				"▼ Diminuir"
	"Debugger_Larger"				"▲ Aumentar"
	"Debugger_ResetSize"			"Tamanho original"
}
