"tenfoot"
{
	"UI_Submit"	"Valider"
	"UI_Select"	"Sélectionner"
	"UI_Inspect"	"Inspecter"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ANNULER"
	"UI_Dismiss" 	"IGNORER"
	"UI_OK"		"OK"
	"UI_Done"	"TERMINER"
	"UI_Yes"	"OUI"
	"UI_No"		"NON"
	"UI_Unknown"	"INCONNU(E)"
	"UI_Always"	"TOUJOURS"
	"UI_Select_Footer"	"SÉLECTIONNER"
	"UI_Cancel_Footer"	"ANNULER"
	"UI_Back_Footer" "RETOUR"
	"UI_Alert"		"Alerte"

	"UI_Backspace"	"RETOUR ARRIÈRE"
	"UI_Spacebar"	"ESPACE"
	"UI_MoveCaret"	"DÉPLACER LE CURSEUR"
	"UI_MoveCaretLeft"	"« CURSEUR"
	"UI_MoveCaretRight"	"CURSEUR »"
	"UI_InputDone"	"TERMINER"
	"UI_MoreOptions"	"PLUS D'OPTIONS"
	"UI_SendMessage"	"ENVOYER"
	"UI_Languages"	"LANGUES"
	"UI_Next" "SUIVANT"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Aujourd'hui"
	"UI_Yesterday"	"Hier"
	"UI_Tomorrow"	"Demain"
	"UI_Hours"	"heures"
	"UI_Minutes"	"minutes"
	"UI_Seconds"	"secondes"
	"UI_Hour"	"heure"
	"UI_Minute"	"minute"
	"UI_Second"	"seconde"
	"UI_UnknownTime"	"Inconnu"

	"UI_Label_CopySelected"	"Copier le texte sélectionné"
	"UI_Label_SelectAll"	"Tout sélectionner"
	"UI_Label_OpenLinkInBrowser" "Ouvrir l'URL dans le navigateur"
	"UI_Label_CopyURLToClipboard" "Copier l'URL dans le presse-papier"
		
	"UI_TextEntry_CutToClipboard"	"Couper"
	"UI_TextEntry_CopyToClipboard"	"Copier"
	"UI_TextEntry_PasteClipboard"	"Coller"

	"UI_Console_SaveToLog"				"Enregistrer dans le journal"
	"UI_Console_FileFilter_LogFiles"	"Fichiers journaux (*.log)"

	"UI_Agreements"					"Accords"
	"UI_ViewAgreements"				"CONSULTER LES ACCORDS STEAM"
	"UI_I_Agree"					"J'accepte"
	
	"Month_January"					"janvier"
	"Month_February"				"février"
	"Month_March"					"mars"
	"Month_April"					"avril"
	"Month_May"						"mai"
	"Month_June"					"juin"
	"Month_July"					"juillet"
	"Month_August"					"août"
	"Month_September"				"septembre"
	"Month_October"					"octobre"
	"Month_November"				"novembre"
	"Month_December"				"décembre"

	"UI_Continue"	"Continuer"
	"UI_Age_Gate_Continue" "CONTINUER"

	"Panorama_Lang_English"			"English (Anglais)"
	"Panorama_Lang_Spanish"			"Espagnol"
	"Panorama_Lang_French"			"Français"
	"Panorama_Lang_Italian"			"Italien"
	"Panorama_Lang_German"			"Allemand"
	"Panorama_Lang_Greek"				"Grec"
	"Panorama_Lang_Korean"			"Coréen"
	"Panorama_Lang_Simplified_Chinese"	"Chinois simplifié"
	"Panorama_Lang_Traditional_Chinese"	"Chinois traditionnel"
	"Panorama_Lang_Russian"		"Russe"
	"Panorama_Lang_Thai"			"Thaï"
	"Panorama_Lang_Japanese"		"Japonais"
	"Panorama_Lang_Portuguese"	"Portugais"
	"Panorama_Lang_Brazilian"	 	"Portugais du Brésil"
