"lang" 
{
"Language" "russian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Название"
"WorkshopCfg_Description"								"Описание"
"WorkshopCfg_PreviewImage"								"Предпросмотр"
"WorkshopCfg_SelectImage"								"Выберите изображение"
"WorkshopCfg_CreateNewAddonFromExisting"				"Создать копию"
"WorkshopCfg_CustomGames"								"Пользовательские режимы"
"WorkshopCfg_AddonListHeader"							"Аддоны"
"WorkshopCfg_ShowLaunchCommandLine"						"Показать командную строку запуска"
"WorkshopCfg_CommandLine"								"Командная строка:"
"WorkshopCfg_CreateEmptyAddon"							"Создать аддон"
"WorkshopCfg_CreateDesktopShortcut"						"Создать ярлык на рабочем столе"
"WorkshopCfg_SetAsDefault"								"Установить по умолчанию"
"WorkshopCfg_LaunchCustomGameTools"						"Запустить инструменты"
"WorkshopCfg_VrModeToggle"								"Включить VR"
"WorkshopCfg_OpenContentLocation"						"Открыть папку контента"
"WorkshopCfg_OpenGameLocation"							"Открыть папку игры"
"WorkshopCfg_CreateAddon"								"Создать дополнение"
"WorkshopCfg_CreateAddonFailedInstall"					"\nНе удалось создать дополнение \"%1\".\n\nОтсутствует папка для дополнений.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nНе удалось создать папку для дополнения \"%1\".\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nНе удалось создать дополнение \"%1\".\n\nОтсутствует папка для контента дополнения.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nНе удалось создать папку \"%1\" для дополнения.\n"
"WorkshopCfg_DeleteAddon"								"Удалить"
"WorkshopCfg_EditAddonInfo"								"Редактировать данные аддона..."
"WorkshopCfg_EditAddonInfoTitle"						"Редактирование: %1"
"WorkshopCfg_SelectPreviewImage"						"Выбрать изображение"
"WorkshopCfg_PreviewImageTypes"							"Изображение %1"
"WorkshopCfg_DeleteAddon_Description"					"\nУдалить дополнение \"%1\".\n\nБудут удалены только файлы этого дополнения и его папки content и game.\n\nЯрлыки на рабочем столе удалены не будут.\n\nДанные, опубликованные в мастерской Dota 2, удалены не будут.\n\nВы уверены?\n"
"WorkshopCfg_SaveSettings"								"Сохранить настройки"
"WorkshopCfg_SaveSettings_Description"					"\nНе удалось сохранить настройки в \"%1\".\n"
"WorkshopCfg_NoAddonsFound"								"Дополнения не найдены!"
"WorkshopCfg_LockedAddon_Description"					"Сохранение модификаций будет выключено в \"%1\". Чтобы создать сохраняемую версию, воспользуйтесь \"%2\"."
"WorkshopCfg_DefaultAddon"								"%1 (*** По умолчанию ***)"
"WorkshopCfg_CopyResources"								"Скопировать ресурсы"
"WorkshopCfg_CopyResourcesFail"							"\nНе удалось скопировать \"%1\" в \"%2\".\n\nКод ошибки: %3\n"
"WorkshopCfg_Details"									"Подробности"
"WorkshopCfg_DeleteFiles"								"Удалить файлы"
"WorkshopCfg_DeleteFilesError"							"\nНе удалось удалить \"%1\".\n"
"WorkshopCfg_FileFoundInPerforce"						"\nНайдены критически важные файлы: \"%1\".\n\nУдаление остановлено.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Создать новое дополнение. Шаблон: %1"
"WorkshopCfg_CreateNewAddon"							"Создать дополнение"
"WorkshopCfg_NewAddonName"								"Название нового дополнения:"
"WorkshopCfg_Create"									"Создать"
"WorkshopCfg_Cancel"									"Отмена"
"WorkshopCfg_InvalidAddonName"							"\nНедопустимое название дополнения: %1.\n\nНазвание дополнения не может состоять только из цифр.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nНедопустимое название дополнения: %1.\n\nНазвание дополнения не может начинаться с цифр.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nНедопустимое название дополнения: %1.\n\nЭто название не ведёт к допустимой строке.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nНедопустимое название дополнения: %1.\n\nДополнение с таким названием уже существует.\n"
"WorkshopCfg_LogDetailsTitle"							"Подробности журнала: %1"
"WorkshopCfg_LogDetailsCannotRead"						"Не удалось прочесть файл журнала \"%1\"."
"WorkshopCfg_LogDetailsEmpty"							"Пустой файл журнала \"%1\"."
