"lang" 
{
"Language" "hungarian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Cím"
"WorkshopCfg_Description"								"Leírás"
"WorkshopCfg_PreviewImage"								"Előnézeti kép"
"WorkshopCfg_SelectImage"								"Kép kiválasztása"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplikálás"
"WorkshopCfg_CustomGames"								"Egyedi játékok"
"WorkshopCfg_AddonListHeader"							"Kiegészítők"
"WorkshopCfg_ShowLaunchCommandLine"						"Indítási parancssor mutatása"
"WorkshopCfg_CommandLine"								"Parancssor:"
"WorkshopCfg_CreateEmptyAddon"							"Új kiegészítő létrehozása"
"WorkshopCfg_CreateDesktopShortcut"						"Asztali parancsikon létrehozása"
"WorkshopCfg_SetAsDefault"								"Alapértelmezettként"
"WorkshopCfg_LaunchCustomGameTools"						"Eszközök indítása"
"WorkshopCfg_VrModeToggle"								"VR engedélyezése"
"WorkshopCfg_OpenContentLocation"						"Tartalommappa böngészése"
"WorkshopCfg_OpenGameLocation"							"Játékmappa böngészése"
"WorkshopCfg_CreateAddon"								"Kiegészítő létrehozása"
"WorkshopCfg_CreateAddonFailedInstall"					"\nA(z) „%1” kiegészítő létrehozása sikertelen.\n\nNem sikerült feloldani az elvárt játékkiegészítők könyvtárat.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nA(z) „%1” játékkiegészítő könyvtár létrehozása sikertelen.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nA(z) „%1” kiegészítő létrehozása sikertelen.\n\nNem sikerült feloldani az elvárt tartalomkiegészítők könyvtárat.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nA(z) „%1” tartalomkiegészítő könyvtár létrehozása sikertelen.\n"
"WorkshopCfg_DeleteAddon"								"Törlés"
"WorkshopCfg_EditAddonInfo"								"Kiegészítőadatok szerkesztése..."
"WorkshopCfg_EditAddonInfoTitle"						"A(z) %1 szerkesztése"
"WorkshopCfg_SelectPreviewImage"						"Előnézeti kép kiválasztása"
"WorkshopCfg_PreviewImageTypes"							"%1 kép"
"WorkshopCfg_DeleteAddon_Description"					"\nA(z) „%1” kiegészítő törlése.\n\nEz csak a kiegészítő fájljait és „content” és „game” mappáit törli.\n\nNem fog asztali parancsikonokat törölni.\n\nNem fog törölni semmilyen adatot, ami már közzé van téve a Dota 2 Műhelyben.\n\nBiztos vagy benne?\n"
"WorkshopCfg_SaveSettings"								"Beállítások mentése"
"WorkshopCfg_SaveSettings_Description"					"\nBeallítások mentése sikertelen ide: „%1”.\n"
"WorkshopCfg_NoAddonsFound"								"Nem található kiegészítő!"
"WorkshopCfg_LockedAddon_Description"					"A módosítások mentése letiltásra kerül itt: „%1”. A(z) „%2” használatával szerkeszthető változatot hozhatsz létre, amely engedélyezett mentési funkciókkal rendelkezik."
"WorkshopCfg_DefaultAddon"								"%1 (*** Alapértelmezett ***)"
"WorkshopCfg_CopyResources"								"Erőforrások másolása"
"WorkshopCfg_CopyResourcesFail"							"\n„%1” másolása sikertelen ide: „s2”.\n\nHibakód: %3\n"
"WorkshopCfg_Details"									"Részletek"
"WorkshopCfg_DeleteFiles"								"Fájlok törlése"
"WorkshopCfg_DeleteFilesError"							"\n„%1” törlése sikertelen.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce található: „%1”.\n\nTörlés megszakítása.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Új kiegészítő létrehozása - A(z) „%1” alapján"
"WorkshopCfg_CreateNewAddon"							"Új kiegészítő létrehozása"
"WorkshopCfg_NewAddonName"								"Új kiegészítő neve:"
"WorkshopCfg_Create"									"Létrehozás"
"WorkshopCfg_Cancel"									"Mégse"
"WorkshopCfg_InvalidAddonName"							"\nA(z) „%1” kiegészítőnév érvénytelen.\n\nA kiegészítőnevek nem állhatnak csak számokból.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nA(z) „%1” kiegészítőnév érvénytelen.\n\nA kiegészítőnevek nem kezdődhetnek számmal.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nA(z) „%1” kiegészítőnév érvénytelen.\n\nEz a kiegészítőnév nem oldódik fel elfogadható sztringgé.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nA(z) „%1” kiegészítőnév érvénytelen.\n\nEz egy már létező kiegészítőnév.\n"
"WorkshopCfg_LogDetailsTitle"							"Naplórészletek - „%1”"
"WorkshopCfg_LogDetailsCannotRead"						"„%1” naplófájl olvasása sikertelen."
"WorkshopCfg_LogDetailsEmpty"							"A(z) „%1” naplófájl üres."
"WorkshopCfg_AddonNotEditable"							"\nA(z) „%1” egy példa kiegészítő, amely nem szerkeszthető a Dota 2 Műhely-eszközben.\n\n A(z) „%2” használatával szerkeszthető változatot hozhatsz létre a(z) „%1” kiegészítőből, amely engedélyezett mentési funkciókkal rendelkezik!\n"
"WorkshopCfg_WindowTitle"								"Műhely-eszközök"
"WorkshopCfg_ShowHelp"									"Súgó"
"WorkshopCfg_EditDependencies"							"Függőségek szerkesztése"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Indítási hiba"
"WorkshopCfg_LaunchErrorDetails"						"A(z) %1\nindítása sikertelen"

"Workshop_Publish_WindowTitle"						"Műhelyközzététel"
"Workshop_Publish_Title"							"Cím:"
"Workshop_Publish_Description"						"Leírás:"
"Workshop_Publish_PreviewImage"						"Előnézeti kép:"
"Workshop_Publish_UploadSize"						"Feltöltési méret:"
"Workshop_Publish_ChangeLog"						"Változáslista:"
"Workshop_Publish_AddonFolder"						"Kiegészítők mappája:"
"Workshop_Publish_Visibility"						"Láthatóság"
"Workshop_Publish_Visibility_Public"				"Nyilvános"
"Workshop_Publish_Visibility_FriendsOnly"			"Csak barátok"
"Workshop_Publish_Visibility_Hidden"				"Rejtett"
"Workshop_Publish_AcceptAgreement"					"Elfogadom a Steam Műhely közreműködési szerződés feltételeit."
"Workshop_Publish_ViewAgreement"					"Szerződés megnézése"
"Workshop_Publish_Cancel"							"Mégse"
"Workshop_Publish_CancelTitle"						"Fájlfeltöltés megszakítása?"
"Workshop_Publish_CancelQuestion"					"Biztosan meg szeretnéd szakítani a fájlfeltöltést?"
"Workshop_Publish_Submit"							"Küldés"
"Workshop_Publish_PrimaryOwnerPreview"				"Csak az elsődleges tulajdonos változtathatja meg az előnézeti képet."
"Workshop_Publish_BrowseForImage"					"Kép böngészése"
"Workshop_Publish_ImageInstruction"					"Húzz ide egy képet, vagy kattints a Böngészés gombra.\nA kép át fog méreteződni ekkorára: %1"
"Workshop_Publish_UpdateNotesInstruction"			"Írd ide e változtatás frissítési megjegyzéseit"
"Workshop_Publish_ChooseImage"						"Kép választása"
"Workshop_Publish_ImageFilter"						"Képfájlok"
"Workshop_Publish_CancelUpload"						"Fájlfeltöltés megszakítása?"
"Workshop_Publish_CancelUploadText"					"Biztosan meg szeretnéd szakítani a fájlfeltöltést?"
"Workshop_Publish_RetrievingInfo"					"Fájlinformáció lekérése..."
"Workshop_Publish_Submitting"						"Beküldés a Műhelybe"
"Workshop_Publish_StatusWindowTitle_Addon"			"Műhelykezelő [kiegészítők]"
"Workshop_Publish_StatusWindowTitle_Items"			"Műhelykezelő [tárgyak]"
"Workshop_Publish_Success"							"Siker"
"Workshop_Publish_SuccessMessage"					"Az elem feltöltésre került a Steam Műhelybe!"
"Workshop_Publish_Updating"							"Frissítés, kérjük, várj..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Az elem feltöltésre került a Műhelybe, de hogy más felhasználók számára is látható legyen, el kell fogadnod a legújabb Műhely jogi megállapodást a Műhely honlapján."
"Workshop_Publish_FolderChangeTitle"				"A feltöltés folytatása?"
"Workshop_Publish_FolderChange"						"A(z) %1 kiegészítő forrásmappájának megváltozását észleltük!\nAz előző forrásmappa „%2” volt.\nAz új kiegészítő mappa „%3”.\nFolytatod a feltöltést?"
"Workshop_Publish_UGCError"							"Hiba történt az UGC szerverről való fájlletöltés megkísérlésekor!"
"Workshop_Publish_NoAddonsFolder"					"Nem található a kiegészítők mappája!"
"Workshop_Publish_VPKCreateFailure"					"Nem sikerült VPK fájlt létrehozni a(z) %1 egyedi játékmappához."
"Workshop_Publish_AssetPackAddonFailure"			"Elemcsomag-kiegészítő csak akkor adható ki, ha az az aktív kiegészítő."
"Workshop_Publish_AddonNotFound"					"A(z) %1 elemcsomag-kiegészítő nem található."
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"A readonly_tools_asset_info.bin fájlt nem lehet menteni."
"Workshop_Publish_AssetPackWithDependencyFailure"	"Egy elemcsomag-kiegészítő nem függhet más elemcsomagoktól."
"Workshop_Publish_LocalDependenciesFailure"			"A(z) %1 helyi kiegészítőn függőség található; függőségek csak Műhely-kiegészítőkön vagy alkalmazás-kiegészítőkön engedélyezettek."
"Workshop_Publish_SuccessTitle"						"Siker"
"Workshop_Publish_SuccessText"						"Az elem frissítésre került a Steam Műhelyben!"
"Workshop_Publish_PackagingSubmission"				"Beküldés adatainak csomagolása"
"Workshop_Publish_Err_NoAddonDir"					"Nem sikerült az új műhelyelem (%1) létrehozása, nem található a kiegészítők könyvtára."
"Workshop_Publish_Err_VPKAddFailed"					"Nem sikerült az új műhelyelem (%1) létrehozása, a .vpk nem adható hozzá a helyi könyvtárhoz."
"Workshop_Publish_Err_InvalidZip"					"Érvénytelen .zip fájl."
"Workshop_Publish_Err_MoveZipFailure"				"Nem sikerült az új műhelyelem (%1) létrehozása, nem lehet áthelyezni a .zip-et a feltöltési könyvtárba. (Innen: %2 - ide: %3)"
"Workshop_Publish_ErrDialog"						"Közzétételi hiba"
"Workshop_Publish_Err_Title"						"Írj be egy címet"
"Workshop_Publish_Err_NoDesc"						"Írj be egy leírást"
"Workshop_Publish_Err_DescTooLong"					"A leírás túl hosszú, korlátozd %1 karakterre."
"Workshop_Publish_Err_NoChange"						"Írj be egy leírást a változtatáshoz."
"Workshop_Publish_Err_ChangeTooLong"				"A változásjegyzék túl hosszú, korlátozd %1 karakterre."
"Workshop_Publish_Err_NoFile"						"Válassz fájlt"
"Workshop_Publish_Err_NoPreview"					"Válassz előnézeti képet"
"Workshop_Publish_Err_NoVisibility"					"Válassz láthatósági beállítást az elemednek."
"Workshop_PublishFailure_SteamAPI"					"Közzétételi hiba: nem sikerült az elembeküldés."
"Workshop_PublishFailure_SteamAPIResult"			"Közzétételi hiba: ismeretlen hiba."
"Workshop_PublishFailure_Password"					"Közzétételi hiba: érvénytelen jelszó."
"Workshop_PublishFailure_LimitedAccount"			"Közzétételi hiba: korlátozott fiók. <br>(Nézd meg a <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> cikket.)"
"Workshop_PublishFailure_NoConnection"				"Közzétételi hiba: nincs kapcsolat."
"Workshop_PublishFailure_Generic"					"Közzétételi hiba: %1 hibakód."
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Nem sikerült az előnézeti kép „%1” helyre való írása."
"Workshop_UploadProgress_PreparingConfig"					"Konfiguráció előkészítése..."
"Workshop_UploadProgress_PreparingContent"					"Fájlok feldolgozása..."
"Workshop_UploadProgress_UploadingContent"					"Fájlok feltöltése..."
"Workshop_UploadProgress_UploadingPreview"					"Előnézeti fájlok feltöltése..."
"Workshop_UploadProgress_CommittingChanges"					"Befejezés..."

"Workshop_Publish_Item_Type"							"Tárgytípus"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"A tárgytípus csak teljes újrafeltöltés során változtatható meg."
} 
}
