"lang" 
{
"Language" "finnish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Otsikko"
"WorkshopCfg_Description"								"Kuvaus"
"WorkshopCfg_PreviewImage"								"Esikatselukuva"
"WorkshopCfg_SelectImage"								"Valitse kuva"
"WorkshopCfg_CreateNewAddonFromExisting"				"Tee kopio"
"WorkshopCfg_CustomGames"								"Mukautetut pelit"
"WorkshopCfg_AddonListHeader"							"Lisäosat"
"WorkshopCfg_ShowLaunchCommandLine"						"Näytä käynnistyskomentorivi"
"WorkshopCfg_CommandLine"								"Komentorivi:"
"WorkshopCfg_CreateEmptyAddon"							"Luo uusi lisäosa"
"WorkshopCfg_CreateDesktopShortcut"						"Luo pikakuvake työpöydälle"
"WorkshopCfg_SetAsDefault"								"Aseta oletukseksi"
"WorkshopCfg_LaunchCustomGameTools"						"Käynnistä työkalut"
"WorkshopCfg_VrModeToggle"								"Ota VR käyttöön"
"WorkshopCfg_OpenContentLocation"						"Tutki sisältökansiota"
"WorkshopCfg_OpenGameLocation"							"Tutki pelikansiota"
"WorkshopCfg_CreateAddon"								"Luo lisäosa"
"WorkshopCfg_CreateAddonFailedInstall"					"\nLisäosan \"%1\" luonti epäonnistui.\n\nOdotetun pelin lisäosan hakemiston ratkaisu epäonnistui.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nPelin lisäosan hakemiston \"%1\" luonti epäonnistui.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nLisäosan \"%1\" luonti epäonnistui.\n\nOdotetun sisällön lisäosan hakemiston ratkaisu epäonnistui.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nSisällön lisäosan hakemiston \"%1\" luonti epäonnistui.\n"
"WorkshopCfg_DeleteAddon"								"Poista"
"WorkshopCfg_EditAddonInfo"								"Muokkaa lisäosan tietoja..."
"WorkshopCfg_EditAddonInfoTitle"						"Muokataan: %1"
"WorkshopCfg_SelectPreviewImage"						"Valitse esikatselukuva"
"WorkshopCfg_PreviewImageTypes"							"Kuva %1"
"WorkshopCfg_DeleteAddon_Description"					"\nPoista lisäosa \"%1\".\n\nTämä poistaa tiedostot vain tämän lisäosan kohdalta, ja poistaa tämän lisäosan hakemistot \"sisältö\" (content) ja \"peli\" (game).\n\nTämä ei poista työpöydän pikakuvakkeita.\n\nTämä ei poista mitään, mikä on jo julkaistu Dota 2 -workshopissa.\n\nOletko täysin varma?\n"
"WorkshopCfg_SaveSettings"								"Tallenna asetukset"
"WorkshopCfg_SaveSettings_Description"					"\nAsetusten tallentaminen kohteeseen \"%1\" epäonnistui.\n"
"WorkshopCfg_NoAddonsFound"								"Lisäosia ei löytynyt!"
"WorkshopCfg_LockedAddon_Description"					"Muokkausten tallennus ei ole käytössä seuraavassa: \"%1\". Käytä \"%2\" luodaksesi muokattavan version, jossa Tallenus-toiminnot ovat käytössä."
"WorkshopCfg_DefaultAddon"								"%1 (*** Oletus ***)"
"WorkshopCfg_CopyResources"								"Kopioi resurssit"
"WorkshopCfg_CopyResourcesFail"							"\nResurssin \"%1\" kopiointi kohteeseen \"%2\" epäonnistui.\n\nVirhekoodi: %3\n"
"WorkshopCfg_Details"									"Tiedot"
"WorkshopCfg_DeleteFiles"								"Poista tiedostoja"
"WorkshopCfg_DeleteFilesError"							"\nPoisto epäonnistui: \"%1\".\n"
