"lang" 
{
"Language" "danish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_Description"								"Beskrivelse"
"WorkshopCfg_PreviewImage"								"Forhåndsvis billede"
"WorkshopCfg_SelectImage"								"Vælg billede"
"WorkshopCfg_CreateNewAddonFromExisting"				"Dupliker"
"WorkshopCfg_CustomGames"								"Tilpassede spil"
"WorkshopCfg_AddonListHeader"							"Udvidelser"
"WorkshopCfg_ShowLaunchCommandLine"						"Vis opstartskommandolinje"
"WorkshopCfg_CommandLine"								"Kommandolinje:"
"WorkshopCfg_CreateEmptyAddon"							"Opret ny udvidelse"
"WorkshopCfg_CreateDesktopShortcut"						"Opret skrivebordsgenvej"
"WorkshopCfg_SetAsDefault"								"Sæt som standard"
"WorkshopCfg_LaunchCustomGameTools"						"Opstartsværktøjer"
"WorkshopCfg_VrModeToggle"								"Slå VR til"
"WorkshopCfg_OpenContentLocation"						"Udforsk indholdsmappe"
"WorkshopCfg_OpenGameLocation"							"Udforsk spilmappe"
"WorkshopCfg_CreateAddon"								"Opret udvidelse"
"WorkshopCfg_CreateAddonFailedInstall"					"\nKunne ikke oprette udvidelsen \"%1\".\n\nKunne ikke bestemme forventet mappe til spiludvidelser.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nKunne ikke oprette mappen til spiludvidelser \"%1\".\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nKunne ikke oprette udvidelsen \"%1\".\n\nKunne ikke bestemme forventet mappe til indholdsudvidelser.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nKunne ikke oprette mappen til indholdsudvidelser \"%1\".\n"
"WorkshopCfg_DeleteAddon"								"Slet"
"WorkshopCfg_EditAddonInfo"								"Rediger tilføjelsesinfo..."
"WorkshopCfg_EditAddonInfoTitle"						"Redigerer: %1"
"WorkshopCfg_SelectPreviewImage"						"Vælg forhåndsvisningsbillede"
"WorkshopCfg_PreviewImageTypes"							"Billede %1"
"WorkshopCfg_DeleteAddon_Description"					"\nSlet udvidelsen \"%1\".\n\nDette vil kun slette filerne i denne udvidelse og fjerne mapperne \"content\" og \"game\" for denne udvidelse.\n\nDette fjerner ikke skrivebordsgenveje.\n\nDette vil ikke slette data, der allerede er udgivet til Dota 2-værkstedet.\n\nEr du sikker?\n"
"WorkshopCfg_SaveSettings"								"Gem indstillinger"
