"tenfoot"
{
	"UI_Submit"	"送出"
	"UI_Select"	"選擇"
	"UI_Inspect"	"檢視目標"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"取消"
	"UI_Dismiss" 	"關閉"
	"UI_OK"		"確定"
	"UI_Done"	"完成"
	"UI_Yes"	"是"
	"UI_No"		"否"
	"UI_Unknown"	"未知"
	"UI_Always"	"永遠開啟"
	"UI_Select_Footer"	"選擇"
	"UI_Cancel_Footer"	"取消"
	"UI_Back_Footer" "返回"
	"UI_Alert"		"警示"

	"UI_Backspace"	"退格"
	"UI_Spacebar"	"空白"
	"UI_MoveCaret"	"移動游標"
	"UI_MoveCaretLeft"	"« 游標"
	"UI_MoveCaretRight"	"游標 »"
	"UI_InputDone"	"完成"
	"UI_MoreOptions"	"更多選項"
	"UI_SendMessage"	"傳送"
	"UI_Languages"	"語言"
	"UI_Next" "下一頁"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"今天"
	"UI_Yesterday"	"昨天"
	"UI_Tomorrow"	"明天"
	"UI_Hours"	"小時"
	"UI_Minutes"	"分鐘"
	"UI_Seconds"	"秒"
	"UI_Hour"	"小時"
	"UI_Minute"	"分鐘"
	"UI_Second"	"秒"
	"UI_UnknownTime"	"未知"

	"UI_Label_CopySelected"	"複製已選取的文字"
	"UI_Label_SelectAll"	"選擇全部"
	"UI_Label_OpenLinkInBrowser" "於瀏覽器中開啟網址"
	"UI_Label_CopyURLToClipboard" "複製網址至剪貼簿"
		
	"UI_TextEntry_CutToClipboard"	"剪下"
	"UI_TextEntry_CopyToClipboard"	"複製"
	"UI_TextEntry_PasteClipboard"	"貼上"

	"UI_Console_SaveToLog"				"儲存至紀錄檔"
	"UI_Console_FileFilter_LogFiles"	"記錄檔（*.log）"

	"UI_Agreements"					"協議"
	"UI_ViewAgreements"				"檢視 Steam 訂戶協議和隱私權條款"
	"UI_I_Agree"					"我同意"
	
	"Month_January"					"1 月"
	"Month_February"				"2 月"
	"Month_March"					"3 月"
	"Month_April"					"4 月"
	"Month_May"						"5 月"
	"Month_June"					"6月"
	"Month_July"					"7 月"
	"Month_August"					"8 月"
	"Month_September"				"9 月"
	"Month_October"					"10 月"
	"Month_November"				"11 月"
	"Month_December"				"12 月"

	"UI_Continue"	"繼續"
	"UI_Age_Gate_Continue" "繼續"

	"Panorama_Lang_English"			"英文"
	"Panorama_Lang_Spanish"			"西班牙文"
	"Panorama_Lang_French"			"法文"
	"Panorama_Lang_Italian"			"義大利文"
	"Panorama_Lang_German"			"德文"
	"Panorama_Lang_Greek"				"希臘文"
	"Panorama_Lang_Korean"			"韓文"
	"Panorama_Lang_Simplified_Chinese"	"簡體中文"
	"Panorama_Lang_Traditional_Chinese"	"繁體中文"
	"Panorama_Lang_Russian"		"俄文"
	"Panorama_Lang_Thai"			"泰文"
	"Panorama_Lang_Japanese"		"日文"
	"Panorama_Lang_Portuguese"	"葡萄牙文"
	"Panorama_Lang_Brazilian"	 	"葡萄牙文 - 巴西"
	"Panorama_Lang_Polish"		"波蘭文"
	"Panorama_Lang_Danish"		"丹麥文"
	"Panorama_Lang_Dutch"			"荷蘭文"
	"Panorama_Lang_Finnish"		"芬蘭文"
	"Panorama_Lang_Norwegian"		"挪威文"
	"Panorama_Lang_Swedish"		"瑞典文"
	"Panorama_Lang_Czech"		"捷克文"
	"Panorama_Lang_Hungarian"		"匈牙利文"
	"Panorama_Lang_Romanian"			"羅馬尼亞文"
	"Panorama_Lang_Bulgarian"			"保加利亞文"
	"Panorama_Lang_Turkish"			"土耳其文"
	"Panorama_Lang_Arabic"			"阿拉伯文"
	"Panorama_Lang_Ukrainian"			"烏克蘭文"
	
	
	"Panorama_Lang_Footer_English"			"英文"
	"Panorama_Lang_Footer_Spanish"			"西班牙文"
	"Panorama_Lang_Footer_French"			"法文"
	"Panorama_Lang_Footer_Italian"			"義大利文"
	"Panorama_Lang_Footer_German"			"德文"
	"Panorama_Lang_Footer_Greek"				"希臘文"
	"Panorama_Lang_Footer_Korean"			"韓文"
	"Panorama_Lang_Footer_Simplified_Chinese"	"簡體中文"
	"Panorama_Lang_Footer_Traditional_Chinese"	"繁體中文"
	"Panorama_Lang_Footer_Russian"		"俄文"
	"Panorama_Lang_Footer_Thai"			"泰文"
	"Panorama_Lang_Footer_Japanese"		"日文"
	"Panorama_Lang_Footer_Portuguese"	"葡萄牙文"
	"Panorama_Lang_Footer_Brazilian"	 	"葡萄牙文 - 巴西"
	"Panorama_Lang_Footer_Polish"		"波蘭文"
	"Panorama_Lang_Footer_Danish"		"丹麥文"
	"Panorama_Lang_Footer_Dutch"			"荷蘭文"
	"Panorama_Lang_Footer_Finnish"		"芬蘭文"
	"Panorama_Lang_Footer_Norwegian"		"挪威文"
	"Panorama_Lang_Footer_Swedish"		"瑞典文"
	"Panorama_Lang_Footer_Czech"		"捷克文"
	"Panorama_Lang_Footer_Hungarian"		"匈牙利文"
	"Panorama_Lang_Footer_Romanian"			"羅馬尼亞文"
	"Panorama_Lang_Footer_Bulgarian"			"保加利亞文"
	"Panorama_Lang_Footer_Turkish"			"土耳其文"
	"Panorama_Lang_Footer_Ukrainian"			"烏克蘭文"
	
	"Panorama_MoviePlaybackError"		"播放時發生錯誤"
	"Panorama_MovieToggleCaptions"		"切換字幕"

	"Debugger_PaintInfo"				"顯示上色資訊"
	"Debugger_Style"				"樣式"
	"Debugger_Computed"				"已計算"
	"Debugger_Measurements"			"尺寸："
	"Debugger_Misc"					"其它："
	"Debugger_Properties"			"屬性："
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"從 XML/代碼"	
