"tenfoot"
{
	"UI_Submit"	"Отправить"
	"UI_Select"	"Выбрать"
	"UI_Inspect"	"Просмотреть"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"А"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ОТМЕНА"
	"UI_Dismiss" 	"СКРЫТЬ"
	"UI_OK"		"ОК"
	"UI_Done"	"ГОТОВО"
	"UI_Yes"	"ДА"
	"UI_No"		"НЕТ"
	"UI_Unknown"	"НЕИЗВЕСТНО"
	"UI_Always"	"ВСЕГДА"
	"UI_Select_Footer"	"ВЫБРАТЬ"
	"UI_Cancel_Footer"	"ОТМЕНА"
	"UI_Back_Footer" "НАЗАД"
	"UI_Alert"		"Предупреждение"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ПРОБЕЛ"
	"UI_MoveCaret"	"ПЕРЕМЕСТИТЬ КУРСОР"
	"UI_MoveCaretLeft"	"« КУРСОР"
	"UI_MoveCaretRight"	"КУРСОР »"
	"UI_InputDone"	"ГОТОВО"
	"UI_MoreOptions"	"ДОПОЛНИТЕЛЬНО"
	"UI_SendMessage"	"ОТПРАВИТЬ"
	"UI_Languages"	"ЯЗЫКИ"
	"UI_Next" "СЛЕДУЮЩАЯ"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Сегодня"
	"UI_Yesterday"	"Вчера"
	"UI_Tomorrow"	"Завтра"
	"UI_Hours"	"ч."
	"UI_Minutes"	"мин."
	"UI_Seconds"	"сек."
	"UI_Hour"	"час"
	"UI_Minute"	"минута"
	"UI_Second"	"сек."
	"UI_UnknownTime"	"Неизвестно"

	"UI_Label_CopySelected"	"Скопировать выделенный текст"
	"UI_Label_SelectAll"	"Выбрать все"
	"UI_Label_OpenLinkInBrowser" "Открыть ссылку в браузере"
	"UI_Label_CopyURLToClipboard" "Скопировать ссылку в буфер обмена"
		
	"UI_TextEntry_CutToClipboard"	"Вырезать"
	"UI_TextEntry_CopyToClipboard"	"Копировать"
	"UI_TextEntry_PasteClipboard"	"Вставить"

	"UI_Console_SaveToLog"				"Сохранить в журнал"
	"UI_Console_FileFilter_LogFiles"	"Файлы журнала (*.log)"

	"UI_Agreements"					"Соглашения"
	"UI_ViewAgreements"				"СОГЛАШЕНИЕ ПОДПИСЧИКА STEAM И ПОЛИТИКА КОНФИДЕНЦИАЛЬНОСТИ"
	"UI_I_Agree"					"Соглашаюсь"
	
	"Month_January"					"Январь"
	"Month_February"				"Февраль"
	"Month_March"					"Март"
	"Month_April"					"Апрель"
	"Month_May"						"Май"
	"Month_June"					"Июнь"
	"Month_July"					"Июль"
	"Month_August"					"Август"
	"Month_September"				"Сентябрь"
	"Month_October"					"Октябрь"
	"Month_November"				"Ноябрь"
	"Month_December"				"Декабрь"

	"UI_Continue"	"Продолжить"
	"UI_Age_Gate_Continue" "ПРОДОЛЖИТЬ"

	"Panorama_Lang_English"			"Английский"
	"Panorama_Lang_Spanish"			"Испанский"
	"Panorama_Lang_French"			"Французский"
	"Panorama_Lang_Italian"			"Итальянский"
	"Panorama_Lang_German"			"Немецкий"
	"Panorama_Lang_Greek"				"Греческий"
	"Panorama_Lang_Korean"			"Корейский"
	"Panorama_Lang_Simplified_Chinese"	"Упрощённый китайский"
	"Panorama_Lang_Traditional_Chinese"	"Традиционный китайский"
	"Panorama_Lang_Russian"		"Русский"
	"Panorama_Lang_Thai"			"Тайский"
	"Panorama_Lang_Japanese"		"Японский"
	"Panorama_Lang_Portuguese"	"Португальский"
	"Panorama_Lang_Brazilian"	 	"Бразильский португальский"
	"Panorama_Lang_Polish"		"Польский"
	"Panorama_Lang_Danish"		"Датский"
	"Panorama_Lang_Dutch"			"Нидерландский"
	"Panorama_Lang_Finnish"		"Финский"
	"Panorama_Lang_Norwegian"		"Норвежский"
	"Panorama_Lang_Swedish"		"Шведский"
	"Panorama_Lang_Czech"		"Чешский"
	"Panorama_Lang_Hungarian"		"Венгерский"
	"Panorama_Lang_Romanian"			"Румынский"
	"Panorama_Lang_Bulgarian"			"Болгарский"
	"Panorama_Lang_Turkish"			"Турецкий"
	"Panorama_Lang_Arabic"			"Арабский"
	"Panorama_Lang_Ukrainian"			"Украинский"
	
	
	"Panorama_Lang_Footer_English"			"АНГЛИЙСКИЙ"
	"Panorama_Lang_Footer_Spanish"			"ИСПАНСКИЙ"
	"Panorama_Lang_Footer_French"			"ФРАНЦУЗСКИЙ"
	"Panorama_Lang_Footer_Italian"			"ИТАЛЬЯНСКИЙ"
	"Panorama_Lang_Footer_German"			"НЕМЕЦКИЙ"
	"Panorama_Lang_Footer_Greek"				"ГРЕЧЕСКИЙ"
	"Panorama_Lang_Footer_Korean"			"КОРЕЙСКИЙ"
	"Panorama_Lang_Footer_Simplified_Chinese"	"УПРОЩ. КИТАЙСКИЙ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"ТРАДИЦ. КИТАЙСКИЙ"
	"Panorama_Lang_Footer_Russian"		"РУССКИЙ"
	"Panorama_Lang_Footer_Thai"			"ТАЙСКИЙ"
	"Panorama_Lang_Footer_Japanese"		"ЯПОНСКИЙ"
	"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСКИЙ"
	"Panorama_Lang_Footer_Brazilian"	 	"БРАЗ. ПОРТУГАЛЬСКИЙ"
	"Panorama_Lang_Footer_Polish"		"ПОЛЬСКИЙ"
	"Panorama_Lang_Footer_Danish"		"ДАТСКИЙ"
	"Panorama_Lang_Footer_Dutch"			"НИДЕРЛАНДСКИЙ"
	"Panorama_Lang_Footer_Finnish"		"ФИНСКИЙ"
	"Panorama_Lang_Footer_Norwegian"		"НОРВЕЖСКИЙ"
	"Panorama_Lang_Footer_Swedish"		"ШВЕДСКИЙ"
	"Panorama_Lang_Footer_Czech"		"ЧЕШСКИЙ"
	"Panorama_Lang_Footer_Hungarian"		"ВЕНГЕРСКИЙ"
	"Panorama_Lang_Footer_Romanian"			"РУМЫНСКИЙ"
	"Panorama_Lang_Footer_Bulgarian"			"БОЛГАРСКИЙ"
	"Panorama_Lang_Footer_Turkish"			"ТУРЕЦКИЙ"
	"Panorama_Lang_Footer_Ukrainian"			"УКРАИНСКИЙ"
	
	"Panorama_MoviePlaybackError"		"Во время воспроизведения произошла ошибка"
	"Panorama_MovieToggleCaptions"		"Включить субтитры"

	"Debugger_PaintInfo"				"Данные об окраске"
	"Debugger_Style"				"Стиль"
	"Debugger_Computed"				"Вычислено"
	"Debugger_Measurements"			"Размеры:"
	"Debugger_Misc"					"Другое:"
	"Debugger_Properties"			"Свойства:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Из XML или кода"	
	"Debugger_InheritedStyleHeader"	"Унаследовано от "
	"Debugger_Save"					"Сохранить все изменения"
	"Debugger_Revert"				"Отменить все изменения"
	"Debugger_PanelStyleInvalid"	"Во время редактирования изменились стили! Нажмите F5, чтобы перезагрузить отображаемые стили"
	"Debugger_AnimationHeader"		"Ключевые кадры анимации"
	"Debugger_DevInfo"				"Данные для разработчиков"
	"Debugger_Search"				"Поиск:"
	"Debugger_Search_Index"			"Результат {d:search_index} из {d:num_search_results}"
	"Debugger_Smaller"				"▼ Меньше"
	"Debugger_Larger"				"▲ Больше"
	"Debugger_ResetSize"			"Ориг. размер"
}
