"lang" 
{
"Language" "indonesian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Judul"
"WorkshopCfg_Description"								"Deskripsi"
"WorkshopCfg_PreviewImage"								"Pratinjau Gambar"
"WorkshopCfg_SelectImage"								"Pilih Gambar"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplikat"
"WorkshopCfg_CustomGames"								"Game Kustom"
"WorkshopCfg_AddonListHeader"							"Addon"
"WorkshopCfg_ShowLaunchCommandLine"						"Tampilkan Baris Perintah Peluncuran"
"WorkshopCfg_CommandLine"								"Baris Perintah:"
"WorkshopCfg_CreateEmptyAddon"							"Buat Addon Baru"
"WorkshopCfg_CreateDesktopShortcut"						"Buat Pintasan Desktop"
"WorkshopCfg_SetAsDefault"								"Tetapkan sebagai Default"
"WorkshopCfg_LaunchCustomGameTools"						"Alat Peluncuran"
"WorkshopCfg_LaunchMapEditor"							"Edit Map Addon"
"WorkshopCfg_OpenContentLocation"						"Jelajahi Folder Konten"
"WorkshopCfg_OpenGameLocation"							"Jelajahi Folder Game"
"WorkshopCfg_CreateAddon"								"Buat Addon"
"WorkshopCfg_CreateAddonFailedInstall"					"\nGagal membuat Addon '%1'.\n\nGagal menyelesaikan direktori addon game yang diharapkan.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nGagal membuat Direktori Addon game '%1'.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nGagal membuat Addon '%1'.\n\nGagal menyelesaikan direktori addon game yang diharapkan.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nGagal membuat Direktori Addon game '%1'.\n"
"WorkshopCfg_DeleteAddon"								"Hapus"
"WorkshopCfg_EditAddonInfo"								"Edit Info Addon..."
"WorkshopCfg_EditAddonInfoTitle"						"Meng-edit: %1"
"WorkshopCfg_SelectPreviewImage"						"Pilih Gambar Pratinjau"
"WorkshopCfg_PreviewImageTypes"							"Gambar %1"
"WorkshopCfg_DeleteAddon_Description"					"\nHapus Addon '%1'.\n\nIni hanya akan memindahkan file dalam direktori 'konten' dan 'game' Addon ini ke dalam Recycle Bin.\n\nIni tidak akan menghapus pintasan desktop.\n\nIni tidak akan menghapus data apa pun yang sudah dipublikasikan ke Workshop.\n\nApa Kamu Yakin?\n"
"WorkshopCfg_SaveSettings"								"Simpan Pengaturan"
"WorkshopCfg_SaveSettings_Description"					"\nGagal menyimpan pengaturan ke '%1'.\n"
"WorkshopCfg_NoAddonsFound"								"Tidak Ada Addon yang Ditemukan!"
"WorkshopCfg_LockedAddon_Description"					"Menyimpan modifikasi akan dinonaktifkan di '%1'. Gunakan \"%2\" untuk membuat versi yang dapat diedit dan memungkinkan fitur Simpan."
"WorkshopCfg_DefaultAddon"								"%1 (*** Default ***)"
"WorkshopCfg_CopyResources"								"Salin Resource"
"WorkshopCfg_CopyResourcesFail"							"\nGagal menyalin '%1' ke '%2'.\n\nKode Kesalahan: %3\n"
"WorkshopCfg_Details"									"Detail"
"WorkshopCfg_DeleteFiles"								"Hapus File"
"WorkshopCfg_DeleteFilesError"							"\nGagal menghapus '%1'.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce Ditemukan: '%1'.\n\nMembatalkan Penghapusan.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Buat Addon Baru - Dari '%1'"
"WorkshopCfg_CreateNewAddon"							"Buat Addon Baru"
"WorkshopCfg_NewAddonName"								"Nama Addon Baru:"
"WorkshopCfg_Create"									"Buat"
"WorkshopCfg_Cancel"									"Batal"
"WorkshopCfg_InvalidAddonName"							"\nNama Addon Tidak Valid '%1'.\n\nNama addon tidak dapat sepenuhnya terdiri dari angka.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNama Addon Tidak Valid '%1'.\n\nNama addon tidak dapat diawali dengan angka.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNama Addon Tidak Valid '%1'.\n\nNama Addon ini tidak diselesaikan ke string yang dapat diterima.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNama Addon Tidak Valid '%1'.\n\nNama addon yang dipilih sudah digunakan.\n"
"WorkshopCfg_LogDetailsTitle"							"Detail Log - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"Tidak dapat membaca file log '%1'."
"WorkshopCfg_LogDetailsEmpty"							"File log '%1' kosong."
"WorkshopCfg_AddonNotEditable"							"\n'%1' adalah contoh Addon yang tidak dapat di-edit di alat workshop.\n\nGunakan \"%2\" untuk membuat versi '%1' yang dapat diedit dan memiliki fitur Simpan!\n"
"WorkshopCfg_WindowTitle"								"Alat Workshop"
"WorkshopCfg_ShowHelp"									"Bantuan"
"WorkshopCfg_EditDependencies"							"Edit Dependency"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Kesalahan Peluncuran"
"WorkshopCfg_LaunchErrorDetails"						"Gagal meluncurkan:\n%1"
"WorkshopCfg_ResetExamples"								"Reset Contoh Workshop"
