"tenfoot"
{
	"UI_Submit"	"Invia"
	"UI_Select"	"Seleziona"
	"UI_Inspect"	"Esamina"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ANNULLA"
	"UI_Dismiss" 	"IGNORA"
	"UI_OK"		"OK"
	"UI_Done"	"FATTO"
	"UI_Yes"	"SÌ"
	"UI_No"		"NO"
	"UI_Unknown"	"SCONOSCIUTO"
	"UI_Always"	"SEMPRE"
	"UI_Select_Footer"	"SELEZIONA"
	"UI_Cancel_Footer"	"ANNULLA"
	"UI_Back_Footer" "INDIETRO"
	"UI_Alert"		"Avviso"

	"UI_Backspace"	"INDIETRO"
	"UI_Spacebar"	"SPAZIO"
	"UI_MoveCaret"	"MUOVI IL CURSORE"
	"UI_MoveCaretLeft"	"« CURSORE"
	"UI_MoveCaretRight"	"CURSORE »"
	"UI_InputDone"	"FATTO"
	"UI_MoreOptions"	"ALTRE OPZIONI"
	"UI_SendMessage"	"INVIA"
	"UI_Languages"	"LINGUE"
	"UI_Next" "SUCCESSIVO"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Oggi"
	"UI_Yesterday"	"Ieri"
	"UI_Tomorrow"	"Domani"
	"UI_Hours"	"ore"
	"UI_Minutes"	"minuti"
	"UI_Seconds"	"secondi"
	"UI_Hour"	"ora"
	"UI_Minute"	"minuto"
	"UI_Second"	"secondo"
	"UI_UnknownTime"	"Sconosciuto"

	"UI_Label_CopySelected"	"Copia il testo selezionato"
	"UI_Label_SelectAll"	"Seleziona tutto"
	"UI_Label_OpenLinkInBrowser" "Apri l'URL nel browser"
	"UI_Label_CopyURLToClipboard" "Copia l'URL negli appunti"
		
	"UI_TextEntry_CutToClipboard"	"Taglia"
	"UI_TextEntry_CopyToClipboard"	"Copia"
	"UI_TextEntry_PasteClipboard"	"Incolla"

	"UI_Console_SaveToLog"				"Salva nel registro"
	"UI_Console_FileFilter_LogFiles"	"File del registro (*.log)"

	"UI_Agreements"					"Contratti"
	"UI_ViewAgreements"				"MOSTRA CSS E INFORMATIVA SULLA PRIVACY"
	"UI_I_Agree"					"Accetto"
	
	"Month_January"					"Gennaio"
	"Month_February"				"Febbraio"
	"Month_March"					"Marzo"
	"Month_April"					"Aprile"
