"lang" 
{
"Language" "norwegian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Tittel"
"WorkshopCfg_Description"								"Beskrivelse"
"WorkshopCfg_PreviewImage"								"Forhåndsvisningsbilde"
"WorkshopCfg_SelectImage"								"Velg bilde"
"WorkshopCfg_CreateNewAddonFromExisting"				"Dupliser"
"WorkshopCfg_CustomGames"								"Tilpassede spill"
"WorkshopCfg_AddonListHeader"							"Tillegg"
"WorkshopCfg_ShowLaunchCommandLine"						"Vis oppstartskommandolinje"
"WorkshopCfg_CommandLine"								"Kommandolinje:"
"WorkshopCfg_CreateEmptyAddon"							"Opprett nytt tillegg"
"WorkshopCfg_CreateDesktopShortcut"						"Opprett skrivebordssnarvei"
"WorkshopCfg_SetAsDefault"								"Angi som standard"
"WorkshopCfg_LaunchCustomGameTools"						"Start verktøy"
"WorkshopCfg_VrModeToggle"								"Aktiver VR"
"WorkshopCfg_OpenContentLocation"						"Utforsk innholdsmappe"
"WorkshopCfg_OpenGameLocation"							"Utforsk spillmappe"
"WorkshopCfg_CreateAddon"								"Opprett tillegg"
"WorkshopCfg_CreateAddonFailedInstall"					"\nKunne ikke opprette tillegget «%1».\n\nKunne ikke løse den forventede tilleggsmappen «game».\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nKunne ikke opprette «game»-tilleggsmappen «%1».\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nKunne ikke opprette tillegget «%1».\n\nKunne ikke løse den forventede tilleggsmappen «content».\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nKunne ikke opprette «content»-tilleggsmappen «%1».\n"
"WorkshopCfg_DeleteAddon"								"Slett"
"WorkshopCfg_EditAddonInfo"								"Rediger tilleggsinfo …"
"WorkshopCfg_EditAddonInfoTitle"						"Redigerer: %1"
"WorkshopCfg_SelectPreviewImage"						"Velg forhåndsvisningsbilde"
"WorkshopCfg_PreviewImageTypes"							"Bilde %1"
"WorkshopCfg_DeleteAddon_Description"					"\nSlett tillegget «%1».\n\nDette vil kun slette filer inne i dette tillegget og fjerne mappene «content» og «game» for tillegget.\n\nDet vil ikke fjerne skrivebordssnarveier.\n\nDet vil ikke slette data som allerede er publisert til Dota 2 Workshop.\n\nEr du sikker?\n"
"WorkshopCfg_SaveSettings"								"Lagre innstillinger"
"WorkshopCfg_SaveSettings_Description"					"\nKunne ikke lagre innstillinger til «%1».\n"
"WorkshopCfg_NoAddonsFound"								"Fant ingen tillegg!"
"WorkshopCfg_LockedAddon_Description"					"Lagring av endringer vil være slått av i «%1». Bruk «%2» for å opprette en redigerbar versjon som har lagrefunksjonen slått på."
"WorkshopCfg_DefaultAddon"								"%1 (*** standard ***)"
"WorkshopCfg_CopyResources"								"Kopier ressurser"
"WorkshopCfg_CopyResourcesFail"							"\nKunne ikke kopiere «%1» til «%2».\n\nFeilkode: %3\n"
"WorkshopCfg_Details"									"Detaljer"
"WorkshopCfg_DeleteFiles"								"Slett filer"
"WorkshopCfg_DeleteFilesError"							"\nKunne ikke slette «%1».\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce fant: «%1».\n\nAvbryter sletting.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Opprett nytt tillegg – fra «%1»"
"WorkshopCfg_CreateNewAddon"							"Opprett nytt tillegg"
"WorkshopCfg_NewAddonName"								"Navn på nytt tillegg:"
"WorkshopCfg_Create"									"Opprett"
"WorkshopCfg_Cancel"									"Avbryt"
