"tenfoot"
{
	"UI_Submit"	"Υποβολή"
	"UI_Select"	"Επιλογή"
	"UI_Inspect"	"Επιθεώρηση"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"ΑP"
	"UI_RightBack_Short"	"ΔP"
	"UI_AButton"	"Α"
	"UI_BButton"	"Β"
	"UI_XButton"	"Χ"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ΑΚΥΡΩΣΗ"
	"UI_Dismiss" 	"ΑΠΟΡΡΙΨΗ"
	"UI_OK"		"ΟΚ"
	"UI_Done"	"ΤΕΛΟΣ"
	"UI_Yes"	"ΝΑΙ"
	"UI_No"		"ΟΧΙ"
	"UI_Unknown"	"ΑΓΝΩΣΤΟ"
	"UI_Always"	"ΠΑΝΤΑ"
	"UI_Select_Footer"	"ΕΠΙΛΟΓΗ"
	"UI_Cancel_Footer"	"ΑΚΥΡΩΣΗ"
	"UI_Back_Footer" "ΠΙΣΩ"
	"UI_Alert"		"Ειδοποίηση"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ΔΙΑΣΤΗΜΑ"
	"UI_MoveCaret"	"ΚΙΝΗΣΗ ΚΕΡΣΟΡΑ"
	"UI_MoveCaretLeft"	"« ΚΕΡΣΟΡΑΣ"
	"UI_MoveCaretRight"	"ΚΕΡΣΟΡΑΣ »"
	"UI_InputDone"	"ΤΕΛΟΣ"
	"UI_MoreOptions"	"ΠΕΡΙΣΣΟΤΕΡΕΣ ΕΠΙΛΟΓΕΣ"
	"UI_SendMessage"	"ΑΠΟΣΤΟΛΗ"
	"UI_Languages"	"ΓΛΩΣΣΕΣ"
	"UI_Next" "ΕΠΟΜΕΝΟ"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Σήμερα"
	"UI_Yesterday"	"Χθες"
	"UI_Tomorrow"	"Αύριο"
	"UI_Hours"	"ώρες"
	"UI_Minutes"	"λεπτά"
	"UI_Seconds"	"δευτερόλεπτα"
	"UI_Hour"	"ώρα"
	"UI_Minute"	"λεπτό"
	"UI_Second"	"δευτερόλεπτο"
	"UI_UnknownTime"	"Άγνωστος"

	"UI_Label_CopySelected"	"Αντιγραφή επιλεγμένου κειμένου"
	"UI_Label_SelectAll"	"Επιλογή όλων"
	"UI_Label_OpenLinkInBrowser" "Άνοιγμα URL στον περιηγητή"
	"UI_Label_CopyURLToClipboard" "Αντιγραφή URL στο πρόχειρο"
		
	"UI_TextEntry_CutToClipboard"	"Αποκοπή"
	"UI_TextEntry_CopyToClipboard"	"Αντιγραφή"
	"UI_TextEntry_PasteClipboard"	"Επικόλληση"

	"UI_Console_SaveToLog"				"Αποθήκευση σε αρχείο καταγραφής"
	"UI_Console_FileFilter_LogFiles"	"Αρχεία καταγραφής (*.log)"

	"UI_Agreements"					"Συμφωνητικά"
	"UI_ViewAgreements"				"ΠΡΟΒΟΛΗ ΣΥΜΦΩΝΗΤΙΚΟΥ ΣΥΝΔΡΟΜΗΤΗ STEAM ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΑΠΟΡΡΗΤΟΥ"
	"UI_I_Agree"					"Συμφωνώ"
	
	"Month_January"					"Ιανουάριος"
	"Month_February"				"Φεβρουάριος"
	"Month_March"					"Μάρτιος"
	"Month_April"					"Απρίλιος"
	"Month_May"						"Μάιος"
	"Month_June"					"Ιούνιος"
	"Month_July"					"Ιούλιος"
	"Month_August"					"Αύγουστος"
	"Month_September"				"Σεπτέμβριος"
	"Month_October"					"Οκτώβριος"
	"Month_November"				"Νοέμβριος"
	"Month_December"				"Δεκέμβριος"

	"UI_Continue"	"Συνέχεια"
	"UI_Age_Gate_Continue" "ΣΥΝΕΧΕΙΑ"

	"Panorama_Lang_English"			"Αγγλικά"
	"Panorama_Lang_Spanish"			"Ισπανικά"
	"Panorama_Lang_French"			"Γαλλικά"
	"Panorama_Lang_Italian"			"Ιταλικά"
	"Panorama_Lang_German"			"Γερμανικά"
	"Panorama_Lang_Greek"				"Ελληνικά"
	"Panorama_Lang_Korean"			"Κορεατικά"
	"Panorama_Lang_Simplified_Chinese"	"Απλοποιημένα κινεζικά"
	"Panorama_Lang_Traditional_Chinese"	"Παραδοσιακά κινεζικά"
	"Panorama_Lang_Russian"		"Ρωσικά"
	"Panorama_Lang_Thai"			"Ταϊλανδικά"
	"Panorama_Lang_Japanese"		"Ιαπωνικά"
	"Panorama_Lang_Portuguese"	"Πορτογαλικά"
	"Panorama_Lang_Brazilian"	 	"Πορτογαλικά — Βραζιλία"
	"Panorama_Lang_Polish"		"Πολωνικά"
	"Panorama_Lang_Danish"		"Δανικά"
	"Panorama_Lang_Dutch"			"Ολλανδικά"
	"Panorama_Lang_Finnish"		"Φινλανδικά"
	"Panorama_Lang_Norwegian"		"Νορβηγικά"
	"Panorama_Lang_Swedish"		"Σουηδικά"
	"Panorama_Lang_Czech"		"Τσεχικά"
	"Panorama_Lang_Hungarian"		"Ουγγρικά"
	"Panorama_Lang_Romanian"			"Ρουμανικά"
