"lang" 
{
"Language" "thai" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"ชื่อ"
"WorkshopCfg_Description"								"คำอธิบาย"
"WorkshopCfg_PreviewImage"								"ภาพตัวอย่าง"
"WorkshopCfg_SelectImage"								"เลือกภาพ"
"WorkshopCfg_CreateNewAddonFromExisting"				"ทำซ้ำ"
"WorkshopCfg_CustomGames"								"เกมแบบกำหนดเอง"
"WorkshopCfg_AddonListHeader"							"ส่วนเสริม"
"WorkshopCfg_ShowLaunchCommandLine"						"แสดงคอมมานด์ไลน์เริ่มเปิด"
"WorkshopCfg_CommandLine"								"คอมมานด์ไลน์:"
"WorkshopCfg_CreateEmptyAddon"							"สร้างส่วนเสริมใหม่"
"WorkshopCfg_CreateDesktopShortcut"						"สร้างชอร์ตคัตบนเดสก์ท็อป"
"WorkshopCfg_SetAsDefault"								"ตั้งเป็นค่าเริ่มต้น"
"WorkshopCfg_LaunchCustomGameTools"						"เริ่มเปิดเครื่องมือเกมแบบกำหนดเอง"
"WorkshopCfg_VrModeToggle"								"เปิดการใช้งาน VR"
"WorkshopCfg_OpenContentLocation"						"สำรวจโฟลเดอร์เนื้อหา"
"WorkshopCfg_OpenGameLocation"							"สำรวจโฟลเดอร์เกม"
"WorkshopCfg_CreateAddon"								"สร้างส่วนเสริม"
"WorkshopCfg_CreateAddonFailedInstall"					"\nล้มเหลวในการสร้างส่วนเสริม '%1'\n\nล้มเหลวในการตรวจหาไดเรกทอรีที่ต้องการของส่วนเสริมเกม\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nล้มเหลวในการสร้างไดเรกทอรีส่วนเสริมเกม '%1'\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nล้มเหลวในการสร้างส่วนเสริม '%1'\n\nล้มเหลวในการตรวจหาไดเรกทอรีที่ต้องการของส่วนเสริมเนื้อหา\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nล้มเหลวในการสร้างไดเรกทอรีส่วนเสริมเนื้อหา '%1'\n"
"WorkshopCfg_DeleteAddon"								"ลบ"
"WorkshopCfg_EditAddonInfo"								"แก้ไขข้อมูลส่วนเสริม..."
"WorkshopCfg_EditAddonInfoTitle"						"กำลังแก้ไข: %1"
"WorkshopCfg_SelectPreviewImage"						"เลือกภาพตัวอย่าง"
"WorkshopCfg_PreviewImageTypes"							"ภาพ %1"
