"lang" 
{
"Language" "portuguese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Título"
"WorkshopCfg_Description"								"Descrição"
"WorkshopCfg_PreviewImage"								"Imagem de pré-visualização"
"WorkshopCfg_SelectImage"								"Selecionar..."
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplicar"
"WorkshopCfg_CustomGames"								"Modos customizados"
"WorkshopCfg_AddonListHeader"							"Addons"
"WorkshopCfg_ShowLaunchCommandLine"						"Mostrar linha de comandos de arranque"
"WorkshopCfg_CommandLine"								"Linha de comandos:"
"WorkshopCfg_CreateEmptyAddon"							"Criar addon novo"
"WorkshopCfg_CreateDesktopShortcut"						"Criar atalho no ambiente de trabalho"
"WorkshopCfg_SetAsDefault"								"Definir como padrão"
"WorkshopCfg_LaunchCustomGameTools"						"Abrir ferramentas"
"WorkshopCfg_VrModeToggle"								"Ativar modo R.V."
"WorkshopCfg_OpenContentLocation"						"Explorar pasta do conteúdo"
"WorkshopCfg_OpenGameLocation"							"Explorar pasta do jogo"
"WorkshopCfg_CreateAddon"								"Criar addon"
"WorkshopCfg_CreateAddonFailedInstall"					"\nFalha ao criar addon \"%1\".\n\nFalha ao resolver diretório \"game\", que deveria existir.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nFalha ao criar diretório \"%1\".\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nFalha ao criar addon \"%1\".\n\nFalha ao resolver diretório \"content\", que deveria existir.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nFalha ao criar diretório \"%1\".\n"
"WorkshopCfg_DeleteAddon"								"Eliminar"
"WorkshopCfg_EditAddonInfo"								"Editar dados do addon..."
"WorkshopCfg_EditAddonInfoTitle"						"A editar: %1"
"WorkshopCfg_SelectPreviewImage"						"Selecionar imagem de pré-visualização"
"WorkshopCfg_PreviewImageTypes"							"Imagem %1"
"WorkshopCfg_DeleteAddon_Description"					"\nElimina o addon \"%1\".\n\nIsto só irá eliminar os ficheiros deste addon e remover os diretórios \"content\" e \"game\" do mesmo.\n\nNão serão removidos quaisquer atalhos no ambiente de trabalho.\n\nQuaisquer dados já publicados no Workshop do Dota 2 também não serão eliminados.\n\nTens a certeza?\n"
"WorkshopCfg_SaveSettings"								"Guardar definições"
"WorkshopCfg_SaveSettings_Description"					"\nFalha ao guardar definições em \"%1\".\n"
"WorkshopCfg_NoAddonsFound"								"Nenhum addon encontrado!"
"WorkshopCfg_LockedAddon_Description"					"Não é permitido guardar modificações em \"%1\". Usa \"%2\" para criares uma versão editável em que é permitido guardar modificações."
"WorkshopCfg_DefaultAddon"								"%1 (*** Padrão ***)"
"WorkshopCfg_CopyResources"								"Copiar recursos"
"WorkshopCfg_CopyResourcesFail"							"\nFalha ao copiar \"%1\" para \"%2\".\n\nCódigo do erro: %3\n"
"WorkshopCfg_Details"									"Detalhes"
"WorkshopCfg_DeleteFiles"								"Eliminar ficheiros"
"WorkshopCfg_DeleteFilesError"							"\nFalha ao eliminar \"%1\".\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce encontrado: \"%1\".\n\nA abortar eliminação.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Criar addon novo a partir de \"%1\""
"WorkshopCfg_CreateNewAddon"							"Criar addon novo"
"WorkshopCfg_NewAddonName"								"Nome do addon novo:"
"WorkshopCfg_Create"									"Criar"
"WorkshopCfg_Cancel"									"Cancelar"
"WorkshopCfg_InvalidAddonName"							"\nO nome \"%1\" é inválido.\n\nOs nomes de addons não podem ser compostos apenas de algarismos.\n"
