"lang" 
{
"Language" "turkish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Başlık"
"WorkshopCfg_Description"								"Açıklama"
"WorkshopCfg_PreviewImage"								"Görüntüyü Önizleyin"
"WorkshopCfg_SelectImage"								"Görüntü Seçin"
"WorkshopCfg_CreateNewAddonFromExisting"				"Kopyala"
"WorkshopCfg_CustomGames"								"Özel Oyunlar"
"WorkshopCfg_AddonListHeader"							"Eklentiler"
"WorkshopCfg_ShowLaunchCommandLine"						"Başlatma Komut Satırını Göster"
"WorkshopCfg_CommandLine"								"Komut Satırı:"
"WorkshopCfg_CreateEmptyAddon"							"Yeni Eklenti Oluştur"
"WorkshopCfg_CreateDesktopShortcut"						"Masaüstü Kısayolu Oluştur"
"WorkshopCfg_SetAsDefault"								"Varsayılan Olarak Ayarla"
"WorkshopCfg_LaunchCustomGameTools"						"Özel Oyun Araçlarını Başlat"
"WorkshopCfg_VrModeToggle"								"VR'ı Etkinleştir"
"WorkshopCfg_OpenContentLocation"						"İçerik Klasörüne Göz At"
"WorkshopCfg_OpenGameLocation"							"Oyun Klasörüne Göz At"
"WorkshopCfg_CreateAddon"								"Eklenti Oluştur"
"WorkshopCfg_CreateAddonFailedInstall"					"\nEklenti '%1' oluşturulamadı.\n\nBelirlenen oyun eklenti dizini mevcut değil.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nOyun eklenti dizini '%1' oluşturulamadı.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nEklenti '%1' oluşturulamadı.\n\nBelirlenen içerik eklenti dizini mevcut değil.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nİçerik eklenti dizini '%1' oluşturulamadı.\n"
"WorkshopCfg_DeleteAddon"								"Sil"
"WorkshopCfg_EditAddonInfo"								"Eklenti Bilgilerini Düzenle..."
"WorkshopCfg_EditAddonInfoTitle"						"Düzenlenen: %1"
"WorkshopCfg_SelectPreviewImage"						"Önizleme Resmini Seç"
"WorkshopCfg_PreviewImageTypes"							"Resim %1"
"WorkshopCfg_DeleteAddon_Description"					"\n'%1' eklentisini sil.\n\nBu sadece bu eklentideki dosyaları siler ve bu eklentinin 'içerik' ve 'oyun' dizinlerini kaldırır.\n\nMasaüstü kısayollarını silmez.\n\nDota 2 Atölyesine zaten gönderilmiş olan verileri silmez.\n\nBundan emin misiniz?\n"
"WorkshopCfg_SaveSettings"								"Ayarları Kaydet"
"WorkshopCfg_SaveSettings_Description"					"\nAyarlar buraya kaydedilemedi: '%1'.\n"
"WorkshopCfg_NoAddonsFound"								"Eklenti Bulunamadı!"
"WorkshopCfg_LockedAddon_Description"					"Değişikliklerin kaydedilmesi '%1' içinde devre dışı bırakılacak. Kayıt özelliğine sahip düzenlenebilir bir sürümü oluşturmak için \"%2\" kullanın."
"WorkshopCfg_DefaultAddon"								"%1 (*** Varsayılan ***)"
"WorkshopCfg_CopyResources"								"Kaynakları Kopyala"
"WorkshopCfg_CopyResourcesFail"							"\n'%1' buraya kopyalanamadı: '%2'.\n\nHata Kodu: %3\n"
"WorkshopCfg_Details"									"Ayrıntılar"
"WorkshopCfg_DeleteFiles"								"Dosyaları Sil"
"WorkshopCfg_DeleteFilesError"							"\n'%1' silinemedi.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce Bulundu: '%1'.\n\nSilme İptal Ediliyor.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Yeni Eklenti Oluşturun - '%1' şablonundan"
"WorkshopCfg_CreateNewAddon"							"Yeni Eklenti Oluştur"
"WorkshopCfg_NewAddonName"								"Yeni Eklenti Adı:"
"WorkshopCfg_Create"									"Oluştur"
"WorkshopCfg_Cancel"									"İptal"
"WorkshopCfg_InvalidAddonName"							"\nGeçersiz Eklenti İsmi '%1'.\n\nEklenti isimleri tamamen rakamlardan oluşamaz.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nGeçersiz Eklenti İsmi '%1'.\n\nEklenti isimleri rakamlarla başlayamaz.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nGeçersiz eklenti adı '%1'.\n\nBu eklenti adı kabul edilemez.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nGeçersiz Eklenti İsmi '%1'.\n\nBu isim zaten Eklenti olarak mevcut.\n"
"WorkshopCfg_LogDetailsTitle"							"Günlük Ayrıntıları - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"Günlük dosyası okunamadı '%1'."
"WorkshopCfg_LogDetailsEmpty"							"Boş günlük dosyası '%1'."
"WorkshopCfg_AddonNotEditable"							"\n'%1', Dota 2 Atölye araçlarıyla düzenlenemeyen bir örnek eklentidir.\n\nKayıt özelliğinin etkin olduğu '%1' eklentisini düzenlenebilir yapmak için \"%2\" kullanın!\n"
"WorkshopCfg_WindowTitle"								"Dota 2 Atölye Araçları"
"WorkshopCfg_ShowHelp"									"Yardım"
"WorkshopCfg_EditDependencies"							"Bağlılıkları Düzenle"
"WorkshopCfg_LogDetailsOk"								"Tamam"
"WorkshopCfg_LaunchError"								"Başlatma Hatası"
"WorkshopCfg_LaunchErrorDetails"						"Başlatılamadı:\n%1"

"Workshop_Publish_WindowTitle"						"Atölye Yayınlaması"
"Workshop_Publish_Title"							"Başlık:"
"Workshop_Publish_Description"						"Açıklama:"
"Workshop_Publish_PreviewImage"						"Görüntüyü Önizle:"
"Workshop_Publish_UploadSize"						"Yükleme Boyutu:"
"Workshop_Publish_ChangeLog"						"Değişim Kaydı:"
"Workshop_Publish_AddonFolder"						"Eklenti Klasörü:"
"Workshop_Publish_Visibility"						"Görünürlük"
"Workshop_Publish_Visibility_Public"				"Herkese Açık"
"Workshop_Publish_Visibility_FriendsOnly"			"Sadece Arkadaşlar"
"Workshop_Publish_Visibility_Hidden"				"Gizli"
"Workshop_Publish_AcceptAgreement"					"Steam Atölyesi Katılım Antlaşması koşullarını kabul ediyorum."
"Workshop_Publish_ViewAgreement"					"Anlaşmayı Görüntüle"
"Workshop_Publish_Cancel"							"İptal"
"Workshop_Publish_CancelTitle"						"Dosya Yüklemesini İptal Et?"
"Workshop_Publish_CancelQuestion"					"Dosya yüklemesini iptal etmek istediğinizden emin misiniz?"
"Workshop_Publish_Submit"							"Gönder"
"Workshop_Publish_PrimaryOwnerPreview"				"Sadece birincil sahip önizleme görüntüsünü değiştirebilir"
"Workshop_Publish_BrowseForImage"					"Görüntü için göz at"
"Workshop_Publish_ImageInstruction"					"Buraya bir görüntü sürükleyin veya Göz At tuşuna basın\nGörüntü %1 olarak ölçeklendirilecek."
"Workshop_Publish_UpdateNotesInstruction"			"Bu değişiklik için güncelleme notlarınızı buraya yazın"
"Workshop_Publish_ChooseImage"						"Görüntü Seç"
