"tenfoot"
{
	"UI_Submit"	"Indsend"
	"UI_Select"	"Vælg"
	"UI_Inspect"	"Inspicer"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ANNULLER"
	"UI_Dismiss" 	"LUK"
	"UI_OK"		"OK"
	"UI_Done"	"UDFØRT"
	"UI_Yes"	"JA"
	"UI_No"		"NEJ"
	"UI_Unknown"	"UKENDT"
	"UI_Always"	"ALTID"
	"UI_Select_Footer"	"VÆLG"
	"UI_Cancel_Footer"	"ANNULLER"
	"UI_Back_Footer" "TILBAGE"
	"UI_Alert"		"Advarsel"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"MELLEMRUM"
	"UI_MoveCaret"	"FLYT MARKØR"
	"UI_MoveCaretLeft"	"« MARKØR"
	"UI_MoveCaretRight"	"MARKØR »"
	"UI_InputDone"	"UDFØRT"
	"UI_MoreOptions"	"FLERE INDSTILLINGER"
	"UI_SendMessage"	"SEND"
	"UI_Languages"	"SPROG"
	"UI_Next" "NÆSTE"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"I dag"
	"UI_Yesterday"	"I går"
	"UI_Tomorrow"	"I morgen"
	"UI_Hours"	"timer"
	"UI_Minutes"	"minutter"
	"UI_Seconds"	"sekunder"
	"UI_Hour"	"time"
	"UI_Minute"	"minut"
	"UI_Second"	"sekund"
	"UI_UnknownTime"	"Ukendt"

	"UI_Label_CopySelected"	"Kopier valgt tekst"
	"UI_Label_SelectAll"	"Vælg alle"
	"UI_Label_OpenLinkInBrowser" "Åbn URL i browser"
	"UI_Label_CopyURLToClipboard" "Kopier URL til udklipsholder"
		
	"UI_TextEntry_CutToClipboard"	"Klip"
	"UI_TextEntry_CopyToClipboard"	"Kopier"
	"UI_TextEntry_PasteClipboard"	"Indsæt"

	"UI_Console_SaveToLog"				"Gem i log"
	"UI_Console_FileFilter_LogFiles"	"Logfiler (*.log)"

	"UI_Agreements"					"Aftaler"
	"UI_ViewAgreements"				"VIS SSA OG FORTROLIGHEDSPOLITIK"
	"UI_I_Agree"					"Jeg er enig"
	
	"Month_January"					"Januar"
	"Month_February"				"Februar"
	"Month_March"					"Marts"
	"Month_April"					"April"
	"Month_May"						"Maj"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"August"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Fortsæt"
	"UI_Age_Gate_Continue" "FORTSÆT"

	"Panorama_Lang_English"			"Engelsk"
	"Panorama_Lang_Spanish"			"Spansk"
	"Panorama_Lang_French"			"Fransk"
	"Panorama_Lang_Italian"			"Italiensk"
	"Panorama_Lang_German"			"Tysk"
	"Panorama_Lang_Greek"				"Græsk"
	"Panorama_Lang_Korean"			"Koreansk"
	"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
	"Panorama_Lang_Traditional_Chinese"	"Traditionelt kinesisk"
	"Panorama_Lang_Russian"		"Russisk"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japansk"
	"Panorama_Lang_Portuguese"	"Portugisisk"
	"Panorama_Lang_Brazilian"	 	"Portugisisk-Brasilien"
	"Panorama_Lang_Polish"		"Polsk"
	"Panorama_Lang_Danish"		"Dansk"
	"Panorama_Lang_Dutch"			"Hollandsk"
	"Panorama_Lang_Finnish"		"Finsk"
	"Panorama_Lang_Norwegian"		"Norsk"
	"Panorama_Lang_Swedish"		"Svensk"
	"Panorama_Lang_Czech"		"Tjekkisk"
	"Panorama_Lang_Hungarian"		"Ungarsk"
	"Panorama_Lang_Romanian"			"Rumænsk"
	"Panorama_Lang_Bulgarian"			"Bulgarsk"
	"Panorama_Lang_Turkish"			"Tyrkisk"
	"Panorama_Lang_Arabic"			"Arabisk"
	"Panorama_Lang_Ukrainian"			"Ukrainsk"
	
	
	"Panorama_Lang_Footer_English"			"ENGELSK"
	"Panorama_Lang_Footer_Spanish"			"SPANSK"
	"Panorama_Lang_Footer_French"			"FRANSK"
	"Panorama_Lang_Footer_Italian"			"ITALIENSK"
	"Panorama_Lang_Footer_German"			"TYSK"
	"Panorama_Lang_Footer_Greek"				"GRÆSK"
	"Panorama_Lang_Footer_Korean"			"KOREANSK"
	"Panorama_Lang_Footer_Simplified_Chinese"	"F.ENKL. KINESISK"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD. KINESISK"
	"Panorama_Lang_Footer_Russian"		"RUSSISK"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANSK"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGISISK-B"
	"Panorama_Lang_Footer_Polish"		"POLSK"
	"Panorama_Lang_Footer_Danish"		"DANSK"
	"Panorama_Lang_Footer_Dutch"			"HOLLANDSK"
	"Panorama_Lang_Footer_Finnish"		"FINSK"
	"Panorama_Lang_Footer_Norwegian"		"NORSK"
	"Panorama_Lang_Footer_Swedish"		"SVENSK"
	"Panorama_Lang_Footer_Czech"		"TJEKKISK"
	"Panorama_Lang_Footer_Hungarian"		"UNGARSK"
	"Panorama_Lang_Footer_Romanian"			"RUMÆNSK"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARSK"
	"Panorama_Lang_Footer_Turkish"			"TYRKISK"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINSK"
	
	"Panorama_MoviePlaybackError"		"Der opstod en fejl under afspilningen"
	"Panorama_MovieToggleCaptions"		"Slå undertekster til/fra"

	"Debugger_PaintInfo"				"Vis farveinfo"
	"Debugger_Style"				"Stil"
	"Debugger_Computed"				"Beregnet"
	"Debugger_Measurements"			"Målinger:"
	"Debugger_Misc"					"Diverse:"
	"Debugger_Properties"			"Egenskaber:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Fra XML/kode"	
	"Debugger_InheritedStyleHeader"	"Arvet fra "
	"Debugger_Save"					"Gem alle ændringer"
	"Debugger_Revert"				"Annuller alle ændringer"
	"Debugger_PanelStyleInvalid"	"Stile ændret under redigering! Tryk F5 for at genindlæse viste stile."
	"Debugger_AnimationHeader"		"Animations-keyframes"
	"Debugger_DevInfo"				"Vis udviklerinfo"
	"Debugger_Search"				"Søg:"
	"Debugger_Search_Index"			"Viser resultat {d:search_index} af {d:num_search_results}"
	"Debugger_Smaller"				"▼ Mindre"
	"Debugger_Larger"				"▲ Større"
	"Debugger_ResetSize"			"Nulstil størrelse"
}
