"tenfoot"
{
	"UI_Submit"	"提交"
	"UI_Select"	"选择"
	"UI_Inspect"	"检视"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"取消"
	"UI_Dismiss" 	"关闭"
	"UI_OK"		"确定"
	"UI_Done"	"完成"
	"UI_Yes"	"是的"
	"UI_No"		"否"
	"UI_Unknown"	"未知"
	"UI_Always"	"始终"
	"UI_Select_Footer"	"选择"
	"UI_Cancel_Footer"	"取消"
	"UI_Back_Footer" "返回"
	"UI_Alert"		"警示"

	"UI_Backspace"	"退格键"
	"UI_Spacebar"	"空格键"
	"UI_MoveCaret"	"移动光标"
	"UI_MoveCaretLeft"	"« 光标"
	"UI_MoveCaretRight"	"光标 »"
	"UI_InputDone"	"完成"
	"UI_MoreOptions"	"更多选项"
	"UI_SendMessage"	"发送"
	"UI_Languages"	"语言"
	"UI_Next" "继续"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"今天"
	"UI_Yesterday"	"昨天"
	"UI_Tomorrow"	"明天"
	"UI_Hours"	"小时"
	"UI_Minutes"	"分钟"
	"UI_Seconds"	"秒"
	"UI_Hour"	"小时"
	"UI_Minute"	"分钟"
	"UI_Second"	"秒"
	"UI_UnknownTime"	"未知"

	"UI_Label_CopySelected"	"复制所选文本"
	"UI_Label_SelectAll"	"选择全部"
	"UI_Label_OpenLinkInBrowser" "在浏览器中打开 URL"
	"UI_Label_CopyURLToClipboard" "复制 URL 到剪贴板"
		
	"UI_TextEntry_CutToClipboard"	"剪切"
	"UI_TextEntry_CopyToClipboard"	"复制"
	"UI_TextEntry_PasteClipboard"	"粘贴"

	"UI_Console_SaveToLog"				"保存至日志"
	"UI_Console_FileFilter_LogFiles"	"日志文件（*.log）"

	"UI_Agreements"					"协议"
	"UI_ViewAgreements"				"查看《Steam 订户协议》和《隐私政策》"
	"UI_I_Agree"					"我同意"
	
	"Month_January"					"1月"
	"Month_February"				"2月"
	"Month_March"					"3月"
	"Month_April"					"4月"
	"Month_May"						"5月"
	"Month_June"					"6月"
	"Month_July"					"7月"
	"Month_August"					"8月"
	"Month_September"				"9月"
	"Month_October"					"10月"
	"Month_November"				"11月"
	"Month_December"				"12月"

	"UI_Continue"	"继续"
	"UI_Age_Gate_Continue" "继续"

	"Panorama_Lang_English"			"英语"
	"Panorama_Lang_Spanish"			"西班牙语"
	"Panorama_Lang_French"			"法语"
	"Panorama_Lang_Italian"			"意大利语"
	"Panorama_Lang_German"			"德语"
	"Panorama_Lang_Greek"				"希腊语"
	"Panorama_Lang_Korean"			"韩语"
	"Panorama_Lang_Simplified_Chinese"	"简体中文"
	"Panorama_Lang_Traditional_Chinese"	"繁体中文"
	"Panorama_Lang_Russian"		"俄语"
	"Panorama_Lang_Thai"			"泰语"
	"Panorama_Lang_Japanese"		"日语"
	"Panorama_Lang_Portuguese"	"葡萄牙语"
	"Panorama_Lang_Brazilian"	 	"葡萄牙语-巴西"
	"Panorama_Lang_Polish"		"波兰语"
	"Panorama_Lang_Danish"		"丹麦语"
	"Panorama_Lang_Dutch"			"荷兰语"
	"Panorama_Lang_Finnish"		"芬兰语"
	"Panorama_Lang_Norwegian"		"挪威语"
	"Panorama_Lang_Swedish"		"瑞典语"
	"Panorama_Lang_Czech"		"捷克语"
	"Panorama_Lang_Hungarian"		"匈牙利语"
	"Panorama_Lang_Romanian"			"罗马尼亚语"
	"Panorama_Lang_Bulgarian"			"保加利亚语"
	"Panorama_Lang_Turkish"			"土耳其语"
	"Panorama_Lang_Arabic"			"阿拉伯语"
	"Panorama_Lang_Ukrainian"			"乌克兰语"
	
	
	"Panorama_Lang_Footer_English"			"英语"
	"Panorama_Lang_Footer_Spanish"			"西班牙语"
	"Panorama_Lang_Footer_French"			"法语"
	"Panorama_Lang_Footer_Italian"			"意大利语"
	"Panorama_Lang_Footer_German"			"德语"
	"Panorama_Lang_Footer_Greek"				"希腊语"
	"Panorama_Lang_Footer_Korean"			"韩语"
	"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
	"Panorama_Lang_Footer_Traditional_Chinese"	"繁体中文"
	"Panorama_Lang_Footer_Russian"		"俄语"
	"Panorama_Lang_Footer_Thai"			"泰语"
	"Panorama_Lang_Footer_Japanese"		"日语"
	"Panorama_Lang_Footer_Portuguese"	"葡萄牙语"
	"Panorama_Lang_Footer_Brazilian"	 	"葡萄牙语-巴西"
	"Panorama_Lang_Footer_Polish"		"波兰语"
	"Panorama_Lang_Footer_Danish"		"丹麦语"
	"Panorama_Lang_Footer_Dutch"			"荷兰语"
	"Panorama_Lang_Footer_Finnish"		"芬兰语"
	"Panorama_Lang_Footer_Norwegian"		"挪威语"
	"Panorama_Lang_Footer_Swedish"		"瑞典语"
	"Panorama_Lang_Footer_Czech"		"捷克语"
	"Panorama_Lang_Footer_Hungarian"		"匈牙利语"
	"Panorama_Lang_Footer_Romanian"			"罗马尼亚语"
	"Panorama_Lang_Footer_Bulgarian"			"保加利亚语"
	"Panorama_Lang_Footer_Turkish"			"土耳其语"
	"Panorama_Lang_Footer_Ukrainian"			"乌克兰语"
	
	"Panorama_MoviePlaybackError"		"回放时发生错误"
	"Panorama_MovieToggleCaptions"		"开关字幕"

	"Debugger_PaintInfo"				"显示上色信息"
	"Debugger_Style"				"样式"
	"Debugger_Computed"				"已计算"
	"Debugger_Measurements"			"尺寸："
	"Debugger_Misc"					"杂项："
	"Debugger_Properties"			"属性："
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"来自 XML/代码"	
	"Debugger_InheritedStyleHeader"	"继承自 "
	"Debugger_Save"					"保存全部更改"
	"Debugger_Revert"				"撤销全部更改"
	"Debugger_PanelStyleInvalid"	"编辑时样式变更！按下 F5 键重新载入显示样式"
	"Debugger_AnimationHeader"		"动画关键帧"
	"Debugger_DevInfo"				"显示开发者信息"
	"Debugger_Search"				"搜索："
	"Debugger_Search_Index"			"显示 {d:num_search_results} 中与 {d:search_index} 匹配的结果"
	"Debugger_Smaller"				"▼ 更小"
	"Debugger_Larger"				"▲ 更大"
	"Debugger_ResetSize"			"重设大小"
}
