"lang" 
{
"Language" "bulgarian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Заглавие"
"WorkshopCfg_Description"								"Описание"
"WorkshopCfg_PreviewImage"								"Изображение за преглед"
"WorkshopCfg_SelectImage"								"Избиране на изображение"
"WorkshopCfg_CreateNewAddonFromExisting"				"Създаване на копие"
"WorkshopCfg_CustomGames"								"Персонализирани игри"
"WorkshopCfg_AddonListHeader"							"Добавки"
"WorkshopCfg_ShowLaunchCommandLine"						"Показване на пусковия команден ред"
"WorkshopCfg_CommandLine"								"Команден ред:"
"WorkshopCfg_CreateEmptyAddon"							"Създаване на нова добавка"
"WorkshopCfg_CreateDesktopShortcut"						"Създаване на пряк път за работния плот"
"WorkshopCfg_SetAsDefault"								"Задаване по подразбиране"
"WorkshopCfg_LaunchCustomGameTools"						"Пускане на инструментите за персонализирани игри"
"WorkshopCfg_VrModeToggle"								"Включване на ВР"
"WorkshopCfg_OpenContentLocation"						"Проучване на папката със съдържанието"
"WorkshopCfg_OpenGameLocation"							"Проучване на папката с игри"
"WorkshopCfg_CreateAddon"								"Създаване на добавка"
"WorkshopCfg_CreateAddonFailedInstall"					"\nНеуспешно създаване на добавката „%1“.\n\nНеуспешно достигане до очакваната директория за игралната добавка.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nНеуспешно създаване на директорията за игрална добавка „%1“.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nНеуспешно създаване на добавката „%1“.\n\nНеуспешно достигане до очакваната директория за съдържание на добавката.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nНеуспешно създаване на директория за съдържание на добавката „%1“.\n"
"WorkshopCfg_DeleteAddon"								"Изтриване"
"WorkshopCfg_EditAddonInfo"								"Редактиране на информация за добавката..."
"WorkshopCfg_EditAddonInfoTitle"						"Редактиране: %1"
"WorkshopCfg_SelectPreviewImage"						"Избиране на изображение за преглед"
"WorkshopCfg_PreviewImageTypes"							"Изображение %1"
"WorkshopCfg_DeleteAddon_Description"					"\nИзтриване на добавката „%1“.\n\nТова ще изтрие само файловете в тази добавка, премахвайки директориите ѝ „content“ и „game“.\n\nПреките пътища на работния плот няма да бъде премахнати.\n\nНикакви данни, които вече са публикувани към Dota 2 работилницата, няма да бъдат изтрити\n\nСигурни ли сте?\n"
"WorkshopCfg_SaveSettings"								"Запазване на настройките"
"WorkshopCfg_SaveSettings_Description"					"\nНеуспешно запазване на настройките към „%1“.\n"
"WorkshopCfg_NoAddonsFound"								"Няма намерени добавки!"
"WorkshopCfg_LockedAddon_Description"					"Запазването на изменения ще бъде изключено в „%1“. Използвайте „%2“, за да направите редактируема версия, където функциите за запазване са включени."
"WorkshopCfg_DefaultAddon"								"%1 (*** по подразбиране ***)"
"WorkshopCfg_CopyResources"								"Копиране на ресурсите"
"WorkshopCfg_CopyResourcesFail"							"\nНеуспешно копиране на „%1“ към „%2“.\n\nКод на грешката: %3\n"
"WorkshopCfg_Details"									"Подробности"
"WorkshopCfg_DeleteFiles"								"Изтриване на файловете"
"WorkshopCfg_DeleteFilesError"							"\nНеуспешно изтриване на „%1“.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce намерено: „%1“.\n\nПрекратяване на изтриването.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Създаване на нова добавка от „%1“"
"WorkshopCfg_CreateNewAddon"							"Създаване на нова добавка"
"WorkshopCfg_NewAddonName"								"Име на нова добавка:"
"WorkshopCfg_Create"									"Създаване"
"WorkshopCfg_Cancel"									"Отказ"
"WorkshopCfg_InvalidAddonName"							"\nНевалидно име на добавката „%1“.\n\nИмената на добавките не могат да са изцяло съставени от цифри.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nНевалидно име на добавката „%1“.\n\nИмената на добавките не могат да са предхождани от цифри.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nНевалидно име на добавката „%1“.\n\nИмето на тази добавка не достига до приемлив низ.\n"
