"tenfoot"
{
	"UI_Submit"	"Bestätigen"
	"UI_Select"	"Auswählen"
	"UI_Inspect"	"Untersuchen"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ABBRECHEN"
	"UI_Dismiss" 	"VERWERFEN"
	"UI_OK"		"OK"
	"UI_Done"	"FERTIG"
	"UI_Yes"	"JA"
	"UI_No"		"NEIN"
	"UI_Unknown"	"UNBEKANNT"
	"UI_Always"	"IMMER"
	"UI_Select_Footer"	"AUSWÄHLEN"
	"UI_Cancel_Footer"	"ABBRECHEN"
	"UI_Back_Footer" "ZURÜCK"
	"UI_Alert"		"Hinweis"

	"UI_Backspace"	"RÜCKTASTE"
	"UI_Spacebar"	"LEERTASTE"
	"UI_MoveCaret"	"CURSOR BEWEGEN"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"FERTIG"
	"UI_MoreOptions"	"WEITERE OPTIONEN"
	"UI_SendMessage"	"SENDEN"
	"UI_Languages"	"SPRACHEN"
	"UI_Next" "WEITER"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Heute"
	"UI_Yesterday"	"Gestern"
	"UI_Tomorrow"	"Morgen"
	"UI_Hours"	"Stunden"
	"UI_Minutes"	"Minuten"
	"UI_Seconds"	"Sekunden"
	"UI_Hour"	"Stunde"
	"UI_Minute"	"Minute"
	"UI_Second"	"Sekunde"
	"UI_UnknownTime"	"Unbekannt"

	"UI_Label_CopySelected"	"Ausgewählten Text kopieren"
	"UI_Label_SelectAll"	"Alle auswählen"
	"UI_Label_OpenLinkInBrowser" "URL im Browser öffnen"
	"UI_Label_CopyURLToClipboard" "URL in Zwischenablage kopieren"
		
	"UI_TextEntry_CutToClipboard"	"Ausschneiden"
