"lang" 
{
"Language" "italian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titolo"
"WorkshopCfg_Description"								"Descrizione"
"WorkshopCfg_PreviewImage"								"Immagine di anteprima"
"WorkshopCfg_SelectImage"								"Seleziona immagine"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplica"
"WorkshopCfg_CustomGames"								"Modalità personalizzate"
"WorkshopCfg_AddonListHeader"							"Add-on"
"WorkshopCfg_ShowLaunchCommandLine"						"Mostra la riga di comando"
"WorkshopCfg_CommandLine"								"Riga di comando:"
"WorkshopCfg_CreateEmptyAddon"							"Crea nuovo add-on"
"WorkshopCfg_CreateDesktopShortcut"						"Crea collegamento sul desktop"
"WorkshopCfg_SetAsDefault"								"Imposta come predefinito"
"WorkshopCfg_LaunchCustomGameTools"						"Avvia gli strumenti delle modalità personalizzate"
"WorkshopCfg_VrModeToggle"								"Abilita VR"
"WorkshopCfg_OpenContentLocation"						"Esplora cartella dei contenuti"
"WorkshopCfg_OpenGameLocation"							"Esplora cartella del gioco"
"WorkshopCfg_CreateAddon"								"Crea add-on"
"WorkshopCfg_CreateAddonFailedInstall"					"\nImpossibile creare l'add-on \"%1\".\n\nImpossibile risolvere la cartella \"game\".\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nImpossibile creare la cartella \"%1\".\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nImpossibile creare l'add-on \"%1\".\n\nImpossibile risolvere la cartella \"content\".\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nImpossibile creare la cartella \"%1\".\n"
"WorkshopCfg_DeleteAddon"								"Elimina"
"WorkshopCfg_EditAddonInfo"								"Modifica informazioni add-on..."
"WorkshopCfg_EditAddonInfoTitle"						"Modifica: %1"
"WorkshopCfg_SelectPreviewImage"						"Seleziona immagine di anteprima"
"WorkshopCfg_PreviewImageTypes"							"Immagine %1"
"WorkshopCfg_DeleteAddon_Description"					"\nElimina l'add-on \"%1\".\n\nQuesto processo rimuoverà le cartelle \"content\" e \"game\" ed eliminerà soltanto i file di questo add-on.\n\nI collegamenti sul desktop non verranno rimossi.\n\nQualsiasi dato già pubblicato nel Workshop di Dota 2 non verrà rimosso.\n\nVuoi continuare?\n"
"WorkshopCfg_SaveSettings"								"Salva impostazioni"
"WorkshopCfg_SaveSettings_Description"					"\nSalvataggio impostazioni su '%1' non riuscito.\n"
"WorkshopCfg_NoAddonsFound"								"Nessun add-on trovato!"
"WorkshopCfg_LockedAddon_Description"					"Il salvataggio delle modifiche verrà disattivato all'interno di \"%1\". Utilizza \"%2\" per creare una versione modificabile in cui le modifiche possano essere salvate."
"WorkshopCfg_DefaultAddon"								"%1 (*** Predefinito ***)"
"WorkshopCfg_CopyResources"								"Copia risorse"
"WorkshopCfg_CopyResourcesFail"							"\nImpossibile copiare \"%1\" su \"%2\".\n\nCodice di errore: %3\n"
"WorkshopCfg_Details"									"Dettagli"
"WorkshopCfg_DeleteFiles"								"Cancella file"
"WorkshopCfg_DeleteFilesError"							"\nImpossibile cancellare \"%1\".\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce trovato: \"%1\".\n\nEliminazione annullata.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Crea nuovo add-on a partire da \"%1\""
"WorkshopCfg_CreateNewAddon"							"Crea nuovo add-on"
"WorkshopCfg_NewAddonName"								"Nome del nuovo add-on:"
"WorkshopCfg_Create"									"Crea"
"WorkshopCfg_Cancel"									"Annulla"
"WorkshopCfg_InvalidAddonName"							"\nIl nome \"%1\" non è valido.\n\nI nomi degli add-on non possono essere composti soltanto da numeri.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nIl nome \"%1\" non è valido.\n\nI nomi degli add-on non possono cominciare con delle cifre.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nIl nome \"%1\" non è valido.\n\nIl nome di questo add-on non è una stringa accettabile.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nIl nome \"%1\" non è valido.\n\nEsiste già un add-on con questo nome.\n"
"WorkshopCfg_LogDetailsTitle"							"Dettagli del registro - \"%1\""
"WorkshopCfg_LogDetailsCannotRead"						"Impossibile leggere il file di registro \"%1\"."
"WorkshopCfg_LogDetailsEmpty"							"Il file di registro \"%1\" è vuoto."
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" è un esempio di add-on che non può essere modificato tramite gli strumenti del Workshop di Dota 2.\n\nUtilizza \"%2\" per creare una versione modificabile di \"%1\" in cui le modifiche possano essere salvate!\n"
"WorkshopCfg_WindowTitle"								"Strumenti del Workshop di Dota 2"
"WorkshopCfg_ShowHelp"									"Aiuto"
"WorkshopCfg_EditDependencies"							"Modifica dipendenze"
"WorkshopCfg_LogDetailsOk"								"Ok"
"WorkshopCfg_LaunchError"								"Errore di avvio"
"WorkshopCfg_LaunchErrorDetails"						"Impossibile avviare:\n%1"

"Workshop_Publish_WindowTitle"						"Pubblicazione nel Workshop"
"Workshop_Publish_Title"							"Titolo:"
"Workshop_Publish_Description"						"Descrizione:"
"Workshop_Publish_PreviewImage"						"Immagine d'anteprima:"
"Workshop_Publish_UploadSize"						"Dimensioni di caricamento:"
"Workshop_Publish_ChangeLog"						"Cambiamenti:"
"Workshop_Publish_AddonFolder"						"Cartella Addon:"
"Workshop_Publish_Visibility"						"Visibilità"
"Workshop_Publish_Visibility_Public"				"Pubblica"
"Workshop_Publish_Visibility_FriendsOnly"			"Solo amici"
