"tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Select"	"Selecionar"
	"UI_Inspect"	"Examinar"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"CANCELAR"
	"UI_Dismiss" 	"FECHAR"
	"UI_OK"		"OK"
	"UI_Done"	"OK"
	"UI_Yes"	"SIM"
	"UI_No"		"NÃO"
	"UI_Unknown"	"DESCONHECIDO"
	"UI_Always"	"SEMPRE"
	"UI_Select_Footer"	"SELECT"
	"UI_Cancel_Footer"	"CANCELAR"
	"UI_Back_Footer" "VOLTAR"
	"UI_Alert"		"Alerta"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ESPAÇO"
	"UI_MoveCaret"	"MOVER CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"OK"
	"UI_MoreOptions"	"MAIS OPÇÕES"
	"UI_SendMessage"	"ENVIAR"
	"UI_Languages"	"IDIOMAS"
	"UI_Next" "SEGUINTE"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Hoje"
	"UI_Yesterday"	"Ontem"
	"UI_Tomorrow"	"Amanhã"
	"UI_Hours"	"horas"
	"UI_Minutes"	"minutos"
	"UI_Seconds"	"segundos"
	"UI_Hour"	"hora"
	"UI_Minute"	"minuto"
	"UI_Second"	"segundo"
	"UI_UnknownTime"	"Desconhecido"

	"UI_Label_CopySelected"	"Copiar texto selecionado"
	"UI_Label_SelectAll"	"Selecionar tudo"
	"UI_Label_OpenLinkInBrowser" "Abrir URL no browser"
	"UI_Label_CopyURLToClipboard" "Copiar URL p/ área de transferência"
		
	"UI_TextEntry_CutToClipboard"	"Cortar"
	"UI_TextEntry_CopyToClipboard"	"Copiar"
	"UI_TextEntry_PasteClipboard"	"Colar"

	"UI_Console_SaveToLog"				"Guardar em relatório"
	"UI_Console_FileFilter_LogFiles"	"Ficheiros de relatório (*.log)"

	"UI_Agreements"					"Acordos"
	"UI_ViewAgreements"				"LER ACORDOS"
	"UI_I_Agree"					"Eu aceito"
	
	"Month_January"					"Janeiro"
	"Month_February"				"Fevereiro"
	"Month_March"					"Março"
