"lang" 
{
"Language" "german" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_Description"								"Beschreibung"
"WorkshopCfg_PreviewImage"								"Vorschaubild"
"WorkshopCfg_SelectImage"								"Bild auswählen"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplizieren"
"WorkshopCfg_CustomGames"								"Angepasste Spiele"
"WorkshopCfg_AddonListHeader"							"Add-ons"
"WorkshopCfg_ShowLaunchCommandLine"						"Startkommandozeile anzeigen"
"WorkshopCfg_CommandLine"								"Kommandozeile:"
"WorkshopCfg_CreateEmptyAddon"							"Neues Add-on erstellen"
"WorkshopCfg_CreateDesktopShortcut"						"Desktopverknüpfung erstellen"
"WorkshopCfg_SetAsDefault"								"Als Standard festlegen"
"WorkshopCfg_LaunchCustomGameTools"						"Werkzeuge für angepasste Spiele starten"
"WorkshopCfg_VrModeToggle"								"VR aktivieren"
"WorkshopCfg_OpenContentLocation"						"Inhaltsverzeichnis öffnen"
"WorkshopCfg_OpenGameLocation"							"Spielverzeichnis öffnen"
"WorkshopCfg_CreateAddon"								"Add-on erstellen"
"WorkshopCfg_CreateAddonFailedInstall"					"\nAdd-on \"%1\" konnte nicht erstellt werden.\n\nErwartetes Add-on-Spielverzeichnis konnte nicht aufgelöst werden.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nAdd-on-Verzeichnis \"%1\" konnte nicht erstellt werden.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nAdd-on \"%1\" konnte nicht erstellt werden.\n\nErwartetes Add-on-Inhaltsverzeichnis konnte nicht aufgelöst werden.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nAdd-on-Inhaltsverzeichnis \"%1\" konnte nicht erstellt werden.\n"
"WorkshopCfg_DeleteAddon"								"Löschen"
"WorkshopCfg_EditAddonInfo"								"Add-on-Informationen bearbeiten …"
"WorkshopCfg_EditAddonInfoTitle"						"Bearbeitung von %1"
"WorkshopCfg_SelectPreviewImage"						"Vorschaubild auswählen"
"WorkshopCfg_PreviewImageTypes"							"Bild %1"
"WorkshopCfg_DeleteAddon_Description"					"\nAdd-on \"%1\" löschen.\n\nDies wird nur Dateien innerhalb dieses Add-ons und die Verzeichnisse \"content\" und \"game\" löschen.\n\nEs werden keine Desktopverknüpfungen gelöscht.\n\nEs werden keine bereits im Dota-2-Workshop veröffentlichte Daten gelöscht.\n\nSind Sie sicher?\n"
"WorkshopCfg_SaveSettings"								"Einstellungen speichern"
"WorkshopCfg_SaveSettings_Description"					"\nDie Einstellungen konnten nicht in \"%1\" gespeichert werden.\n"
"WorkshopCfg_NoAddonsFound"								"Keine Add-ons gefunden!"
