maps/vr/vr_command_room.vmap_c CRC:0003c97387 size:3776
maps/vr/vr_command_room/entities/default_ents.vents_c CRC:000010f8ab size:35986
maps/vr/vr_command_room/fog_flow_map.vtex_c CRC:0092b27c20 size:34548
maps/vr/vr_command_room/fog_opacity_map.vtex_c CRC:005b5147ea size:34564
maps/vr/vr_command_room/water_flow_map.vtex_c CRC:00a8feb2fe size:34564
maps/vr/vr_command_room/world.vrman_c CRC:0040b4d933 size:522
maps/vr/vr_command_room/world.vwrld_c CRC:00a274c1cf size:2472
maps/vr/vr_command_room/world_visibility.vvis_c CRC:003c0bc503 size:626
maps/vr/vr_command_room/worldnodes/node000.vrman_c CRC:00019435f0 size:501
maps/vr/vr_command_room/worldnodes/node000.vwnod_c CRC:00465c6bf7 size:23757
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:006626a8cb size:3852
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:002a58b19f size:1066758
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:004506bf7c size:3868
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:006aeced73 size:14527
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00ef0a0c0d size:3964
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00df9af409 size:8056
