maps/vr/vr_main_menu.gnv CRC:0018a6a8d5 size:4128
maps/vr/vr_main_menu.trm CRC:0014755627 size:1313
maps/vr/vr_main_menu.vhcg CRC:0024f54d5c size:60032
maps/vr/vr_main_menu.vmap_c CRC:00753067dc size:3344
maps/vr/vr_main_menu/entities/default_ents.vents_c CRC:006ed496f1 size:65160
maps/vr/vr_main_menu/world.vrman_c CRC:00a5db2d56 size:617
maps/vr/vr_main_menu/world.vwrld_c CRC:00a1971e3d size:1996
maps/vr/vr_main_menu/world_physics.vphys_c CRC:003501f77d size:465048
maps/vr/vr_main_menu/world_physics.vrman_c CRC:00e4e61a06 size:597
maps/vr/vr_main_menu/world_visibility.vvis_c CRC:005617eb83 size:1040
maps/vr/vr_main_menu/worldnodes/node000.vgrass CRC:00af202246 size:412396
maps/vr/vr_main_menu/worldnodes/node000.vrman_c CRC:000ba585e4 size:602
maps/vr/vr_main_menu/worldnodes/node000.vwnod_c CRC:00ab2a8141 size:105380
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:004e298c2f size:3820
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:001c6e795d size:349192
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00b952413a size:3852
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00b210a5c9 size:39217
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00771008f6 size:3852
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:005f4ea13a size:187512
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0087e33244 size:3948
maps/vr/vr_main_menu/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00b6a09cec size:120675
