maps/vr/vr_hero_loadout.vmap_c CRC:00347451e9 size:3072
maps/vr/vr_hero_loadout/entities/default_ents.vents_c CRC:00df668b40 size:28538
maps/vr/vr_hero_loadout/world.vrman_c CRC:0065c7eea8 size:578
maps/vr/vr_hero_loadout/world.vwrld_c CRC:005e9f8ec1 size:2016
maps/vr/vr_hero_loadout/world_visibility.vvis_c CRC:00a125cafe size:1040
maps/vr/vr_hero_loadout/worldnodes/node000.vrman_c CRC:00d1bc732a size:605
maps/vr/vr_hero_loadout/worldnodes/node000.vwnod_c CRC:00e17ddb9d size:132949
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00602b016c size:3852
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:001e3e4e88 size:257887
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00f1270142 size:3868
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00285d2485 size:144205
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:009adc9678 size:3868
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0025d0df82 size:86807
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00097a2221 size:3868
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:005ec4ea40 size:17349
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0076bfb2dd size:3964
maps/vr/vr_hero_loadout/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0032803c39 size:42144
