maps/vr/vr_watch.vmap_c CRC:00c25589a1 size:2752
maps/vr/vr_watch/entities/default_ents.vents_c CRC:007f303c01 size:12051
maps/vr/vr_watch/world.vrman_c CRC:00f5d92a26 size:564
maps/vr/vr_watch/world.vwrld_c CRC:001e452e88 size:1992
maps/vr/vr_watch/world_visibility.vvis_c CRC:00d57b131d size:1040
maps/vr/vr_watch/worldnodes/node000.vrman_c CRC:00dc9d95c7 size:598
maps/vr/vr_watch/worldnodes/node000.vwnod_c CRC:003e58e6f0 size:28685
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0024949fec size:3708
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d38e8dcc size:795251
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00a08447b3 size:3756
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:001e4b9835 size:2521
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00e775ffeb size:3756
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0054934d6d size:2512
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00e3dedd55 size:3740
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00d706f08b size:10228
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:008e38aaec size:3820
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00b13109ff size:9086
