"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_description_17"		"Mezinárodní turnaj ve hře Dota 2, který oplývá největší celkovou výhrou v historii Číny."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV s hrdostí představuje ligu WePlay Dota 2, kterou přináší ve spolupráci se společnostmi Logitech, Western Digital a Inno3D! Již tento březen se za doprovodu profesionálního komentáře od Beyond the Summit a WePlay.TV 32 nejlepších západních týmů utká o 20 000 dolarů v hotovosti a příslušenství k počítači."
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"Turnaj, na kterém se utká celkem 16 týmů – osm pozvaných a osm vzešlých z kvalifikace."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"V šampionátu E2Max L33T (ELC) bude možné vyhrát až 13 000 singapurských dolarů. Online a LAN kvalifikace poběží od května do července a velké finále se bude konat 7. července v Singapuru! ELC vám přináší Cathay, pořádá Rapture Gaming Network a sponzorují společnosti e-Club a CM Storm."
	"league_name_39"		"GEST Dota 2 – duben a květen"
	"league_description_39"		"Turnaj Gigabyte E-Sports je pořádaný portálem DotaTalk a sponzorovaný společností Gigabyte. Vítězové osmi GMPGL kvalifikací z jihovýchodní Asie se proti sobě utkají o celkovou částku 1500 dolarů. Vítězové se poté utkají s předními čínskými týmy o dalších 1500 dolarů."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"Společnost AMD a portál DotaTalk hrdě představují novou ligu AMD Premier League. Na turnaji se předvedou ty nejlepší týmy z jihovýchodní Asie, které se utkají o celkovou výhru 5000 dolarů. Komentář pro následující dva měsíce neutuchající akce poskytnou GoDz, LD, Luminous a Blaze z BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Tři víkendy trvající turnaj o 10 000 dolarů pořádaný společností Alienware."
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"Ve dnech 11. a 12. května se filipínské týmy v Manile postaví invazi cizinců, kteří se pokusí získat peněžní výhru v hodnotě 1750 dolarů. Připrav se na týmy Neolution.Orange, Neolution.International a PMS|Asterisk* a pět ochránců Filipín!"
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"V lize Rapture Gaming Network League 2013/2014 se v průběhu 9 měsíců 10 předních asijských týmů utká v celkem 198 zápasech o celkovou výhru 19 000 singapurských dolarů! Nenech si ujít největší ligu ve hře Dota 2 v Asii, které skupina RGN poskytne komentář v angličtině, filipínštině, thajštině a vietnamštině."
	"league_name_45"		"Premier League – 5. sezóna"
	"league_description_45"		"NOVÝ FORMÁT: V průběhu sedmi týdnů bude vždy v neděli a v pondělí odehrán jeden menší turnaj, z něhož si týmy umístěné na 1.–4. místě odnesou body, které se na konci sezóny sečtou a čtyři celkově nejlepší týmy se utkají o 15 000 dolarů."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"ESWC 2013 nabídne od května do září regionální kvalifikace, které vyústí velkým finále hraným v Paříži od 30. října do 3. listopadu 2013."
	"league_name_137"		"SDL 2014 – 1. sezóna"
	"league_description_137"		"SDL se skládá ze tří amatérských a jedné profesionální ligy. Týmy se utkají o celkovou výhru 2500 brazilských realů (500 realů je zde pro každou amatérskou ligu a 1000 pro tu profesionální)."
