"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_description_17"		"Un torneo internazionale di Dota 2 organizzato in Cina con il montepremi più ricco del paese."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV è fiera di presentare la WePlay Dota 2 League, con la partecipazione di Logitech, Western Digital e Inno3D! A partire da questo marzo, trentadue tra le migliori squadre occidentali di Dota si sfideranno online per un premio di 20.000 dollari in contanti e attrezzatura da gioco, con il commento professionale di Beyond the Summit e WePlay.TV."
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"16 squadre in totale verranno selezionate per partecipare al torneo: otto squadre riceveranno un invito diretto e le altre otto verranno scelte dalle qualificatorie."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"L'evento inaugurale dell'E2Max L33T Championship (ELC) sarà caratterizzato da un montepremi di 13.000 dollari di Singapore in contanti. Le qualificatorie saranno online e in LAN, da maggio a luglio, con la finale che si terrà il 7 luglio all'E2Max, Cineleisure, Singapore! L'ELC è presentato da Cathay, sponsorizzato da Rapture Gaming Network, e supportato da e-Club e CM Storm."
	"league_name_39"		"GEST Dota 2 - Aprile e Maggio"
	"league_description_39"		"Il Gigabyte E-Sports Tournament è sponsorizzato da Gigabyte e presentato da DotaTalk. I vincitori delle 8 qualificatorie GMPGL dal Sud-est asiatico si sfideranno per un premio in denaro di 1.500 dollari. I vincitori potranno competere contro le migliori squadre cinesi per altri 1.500 dollari."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"AMD, in collaborazione con DotaTalk, è fiera di presentare la AMD Premier League. Il torneo vede le migliori squadre del Sud-est asiatico competere per un montepremi totale di 5.000 dollari. Due mesi di azione intensa con il commento di GoDz, LD, Luminous e Blaze su BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Un torneo di 3 fine settimana sponsorizzato da Alienware e con un montepremi di 10.000 dollari."
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"L'11 e il 12 maggio, squadre provenienti da tutto il mondo invaderanno Manila per sfidare le squadre filippine per un montepremi totale di oltre 1.750 dollari. Neolution.Orange, Neolution.International e PMS|Asterisk* affronteranno 5 squadre filippine al Pinoy Gaming Festival Summer Assembly 2013."
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Il biglietto della Rapture Gaming Network League del 2013/2014 ti dà accesso a 198 partite giocate nel giro di 9 mesi da 10 delle migliori squadre asiatiche in competizione per un montepremi di 19.000 dollari di Singapore. Questa è una delle migliori leghe di DOTA 2 dell'Asia! Il commento in inglese, filippino, thailandese e vietnamita verrà fornito da RGN."
	"league_name_45"		"Premier League Stagione 5"
	"league_description_45"		"NUOVO FORMATO: la lega seguirà un programma di 1 torneo a settimana per 7 settimane (domenica e lunedì). Le squadre che si posizionano dal primo al quarto posto in questi tornei otterranno dei punti. Al termine della stagione, una volta conclusi tutti i tornei, le prime 4 squadre in classifica parteciperanno alla Supercup con 15.000 dollari in palio."
	"league_name_61"		"Electronic Sports World Cup del 2013"
	"league_description_61"		"La stagione di Dota 2 della ESWC 2013 si comporrà di qualificatorie regionali online da maggio a settembre 2013, con una finalissima che riunirà tutti i campioni a Parigi dal 30 ottobre al 3 novembre 2013."
	"league_name_137"		"SDL 2014 Stagione 1"
	"league_description_137"		"3 leghe sudamericane amatoriali e 1 professionistica. Al termine della stagione, circa 150 squadre competeranno per un montepremi totale di 2.500 real brasiliani (500 real per ciascuna lega amatoriale e 1.000 per quella professionistica)."
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Un torneo nel formato a doppia eliminazione con partita secca, al meglio di tre nelle quattro fasi finali."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Le migliori squadre francesi competono ogni settimana nella lega francese professionale."
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Un torneo macedone in cui tutte le migliori squadre della Macedonia si sfidano per vincere un premio."
	"league_name_157"		"AD2L Season 1 Playoffs"
	"league_description_157"		"Per quelle squadre che non sono così brave come [A]lliance."
	"league_name_158"		"AD2L Stagione 2"
	"league_description_158"		"Per quelle squadre che non sono così brave come [A]lliance."
	"league_name_164"		"Doteirão League Stagione 5"
