"leagues"
{
"league_name_17"	"G-1 冠軍聯賽第 5 賽季"
"[english]league_name_17"	"G-1 Champions League Season 5"
"league_name_32"	"WePlay Dota 2"
"[english]league_name_32"	"WePlay Dota 2"
"league_description_32"	"WePlay.TV 隆重推出 WePlay Dota 2 聯賽，Logitech、Western Digital 和 Inno3D 鼎力支持！今年 3 月開始 32 支西區頂尖 Dota 隊伍將共同爭奪 $20,000 獎金及硬體獎勵。全部賽事將由 Beyond the Summit 和 WePlay.TV 實況解說。"
"[english]league_description_32"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
"league_name_36"	"第二屆 Netolic 職業聯賽"
"[english]league_name_36"	"Netolic Pro League 2nd edition"
"league_name_38"	"E2Max L33T 錦標賽"
"[english]league_name_38"	"E2Max L33T Championship"
"league_name_39"	"GEST Dota 2 - 四五月階段賽"
"[english]league_name_39"	"GEST Dota 2 - April and May"
"league_description_39"	"技嘉電競聯賽由 Gigabyte 贊助，DotaTalk 主辦。GMPGL 東南亞資格賽的 8 支獲勝隊伍將共同爭奪 $1,500 的現金大獎。勝者還將與中國的頂尖隊伍共同爭奪額外 $1,500 獎金。"
"[english]league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"league_name_40"	"AMD Dota2 超級聯賽"
"[english]league_name_40"	"AMD Dota2 Premier League"
"league_description_40"	"AMD 與 DotaTalk 聯合隆重為您帶來 AMD 超級聯賽。東南亞的優秀戰隊將在本次大賽中爭奪 $5,000 的總獎金。為期 2 個月的精彩賽事將由 GoDz、LD、Luminous 和 Blaze 在 BeyondthesummitTV 共同解說。"
"[english]league_description_40"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"league_name_41"	"Curse Dota 2 邀請賽"
"[english]league_name_41"	"Curse Dota 2 Invitational"
"league_description_41"	"在三個週末中爭奪 $10,000 獎金之錦標賽，由 Ailenware 贊助"
"[english]league_description_41"	"3 Weekend $10,000 Tournament Sponsored by Ailenware"
"league_name_44"	"Rapture Gaming 網路聯賽"
"[english]league_name_44"	"Rapture Gaming Network League"
"league_description_44"	"2013 / 2014 Rapture Gaming 網路聯賽門票包含 10 支亞洲超級隊伍在為期 9 個月的 198 場比賽，爭奪 19,000 新加坡幣總獎金。這將是亞洲地區最大規模的 DOTA 2 聯賽！RGN 提供英文、菲律賓文、泰文和越南文解說。"
"[english]league_description_44"	"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
"league_name_45"	"Premier League 第 5 賽季"
"[english]league_name_45"	"Premier League Season 5 "
"league_name_61"	"2013 年電子競技世界盃"
"[english]league_name_61"	"Electronic Sports World Cup 2013"
"league_name_137"	"2014 年 SDL 第 1 賽季"
"[english]league_name_137"	"SDL 2014 Season 1"
"league_description_146"	"雙淘汰制，一戰一勝制，而四強賽時轉為三戰兩勝制"
"[english]league_description_146"	"Double Elimination Format BO1, Top 4 BO3"
"league_name_148"	"Dota2.fr 聯賽"
