"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_17"		"International DOTA2 tournament held by Chinese with the highest prizepool in China"
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"A total of 16 teams will be selected to participate in the tournament - eight invited teams and eight teams from the qualifiers."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore!  ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
	"league_name_39"		"GEST Dota 2 - April and May"
	"league_description_39"		"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"3 Weekend $10,000 Tournament Sponsored by Ailenware"
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"Coming May 11-12, we see foreign invasion in Manila to challenge the Filipino teams for a total coveted cash prize of USD$1,750 & more! Its Neolution.Orange, Neolution.International & PMS|Asterisk* up against 5 Filipino teams over at the Pinoy Gaming Festival Summer Assembly 2013. "
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
	"league_name_45"		"Premier League Season 5 "
	"league_description_45"		"NEW FORMAT:  The league will follow a schedule of 1 cup every week during 7 weeks (Sunday & Monday).  The teams ending cups from position 1 to 4 will gain points. At the end of the season, after the 7 cups are played, the top 4 in the ranking will  join the Supercup and fight for a prize of $15,000."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"ESWC 2013 season on Dota 2 will feature regional online qualifying tournaments from May to September 2013, and a Grand Final tournament gathering all the selected champions in Paris from October 30 to November 3, 2013."
	"league_name_137"		"SDL 2014 Season 1"
	"league_description_137"		"3 amateur leagues and 1 professional south american at the end of season aproximadely 150 teams giving their best to get the prize of R$ 2500,00 (R$ 500,00 each amateur and R$ 1000,00 pro league)"
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Double Elimination Format BO1, Top 4 BO3"
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"The best french teams compete every week in the major french League"
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"A Macedonian tournament including all Macedonian teams where best teams compete for a prize."
	"league_name_157"		"AD2L Season 1 Playoffs"
	"league_description_157"		"For those of us not as good as [A]lliance"
	"league_name_158"		"AD2L Season 2"
	"league_description_158"		"For those of us not as good as [A]lliance"
	"league_name_164"		"DoteirÃ£o League Season 5"
	"league_description_164"		"As 8 melhores equipes brasileiras disputando uma premiaÃ§Ã£o de R$1000,00 em dois meses de campeonato."
	"league_name_174"		"AsianCyberGames SEA Invitational - BEST OF THE BEST"
	"league_description_174"		"Group stage which leads into Single Elimination BO3"
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"A League where top players from Macedonia in 2 Diffrent Divisions compete for a prize."
	"league_name_176"		"Netolic Pro League 5 - West"
	"league_description_176"		"Netolic Pro League West 5  Inviting the best teams and rivalries from Europe and the Americas to fight it out it includes an exclusive Punga set"
	"league_name_177"		"Netolic Pro League 5 - East"
	"league_description_177"		"Netolic Pro League East 5  Inviting the best teams from Asia to fight it out in this tournament. It includes a CK set"
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"The global Dota 2 league for everyone. Featured are at least 75% of the matches from the premier divison, as well as a few games from lower divisions."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"8 European and 8 American topteams compete for 60,000 USD in the innovative knockout format."
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Amateur Brazilian league with 32 teams in the World Cup format. Award of R$ 600,00 with additional bonuses."
	"league_name_189"		"Oscar.Cup Tournament Season 3"
	"league_description_189"		"Турнир проходит среди команд Star, Pro, Semi, AM серии, которые сражаются за призовой фонд в 200$. "
	"league_name_190"		"ESPL Season 1"
	"league_description_190"		"The Electronic Sports Professionals League Season ONE is a 3 month long League & Tournament where Amateur teams will compete every week for $100 plus League Points. The season will conclude with a Finale, comprising of two Professional Teams and the top 6 Amateur teams, all for a $5900 prize pool."
	"league_name_191"		"AOC Pro Cup - Season 1"
	"league_description_191"		"AOC Pro Cup features the best Dota2 teams in SEA, Korea, Japan and Oceania competing for a cash prize of 2000USD."
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Orena Dota 2 Cup - Sponsored by SteelSeries & NAG Magazine"
	"league_name_194"		"King of the North"
	"league_description_194"		"We are pleased to announce the King of the North eSports Tournament for DOTA 2! Taking place at the University of Manchester on the 19th March 2014."
	"league_name_195"		"Ladder Dota2Chile.net Season #1"
	"league_description_195"		"The teams in South America compete for 8 weeks culminating in a 8-team double elimination tournament. 100% of ticket profits go straight to the prize pool."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"Champions League Season 2 will feature 10 top teams from Europe and North America fighting for $50,000! "
	"league_name_197"		"KDL Season 1"
	"league_description_197"		"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
	"league_name_201"		"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
	"league_description_201"		"Non-stop action from SEA countries in it's sixth season. The prelude  to the most anticipated SEA league is here"
	"league_name_202"		"D2RO V - Spring Cup"
	"league_description_202"		"D2RO is back with The Spring Cup! The 5th edition features some of the most popular teams in Europe competing for a total prize of $1000 in cash. This ticket includes a unique Dragon Knight set!"
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"The XMG Captains Draft Invitational is the first Dota 2 tournament in the Captains Draft mode, featuring Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int and Team Liquid. The teams battle for $20,000 + 25% of DotaCinema's ticket revenue per ticket sold. The ticket is bundled with two Legion Commander ite"
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Sponsored by Zotac and brought to you by Play4Dota and Organized by Shigueo, here's the biggest Brazilian Dota 2 Tournament ever, with the biggest prize pool of the history of Brazilian Dota (R$ 10.000,00) after 2 Qualifys, the 32 Elite Teams of South America will fight for the prize and the honor."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"After three Amateur Leagues we have the Top 16 Brazilian Teams fighting for the Trophy and R$ 1000,00 of SDL, one of the biggest Leagues of South America"
	"league_name_208"		"Netolic Amateur League - Season 1"
	"league_description_208"		"It is an open tournament and teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 USD monthly which can increase depending on the sales of the tournament tickets, each ticket will contribute 25% "
	"league_name_209"		"deafESL Dota2 League Season 2"
	"league_description_209"		"The deafESL behind the second season in a tournament made ​​for the deaf community, bringing games two divisions composed of teams from around the world."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"The first professional League for Vietnam players, teams to compete to practice, to improve and be better. Vietnam Dota was great, once again we want that history to shine."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Liga Latinoamericana de Dota 2"
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Dota 2 Competiton with Total Prize $3.000"
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Amateur Dota 2 League to boost the competitive scene locally and to promote the game of Dota 2 to the Brunei community."
	"league_name_218"		"Thursday Evening Cup Series Season 2"
	"league_description_218"		"The Thursday Evening Cup Series (TECS) is a semipro tournament series for North and South American teams. Every week there is a best-of-1 single elimination bracket, $100 winner-take-all."
	"league_name_219"		"ICL DotA 2 LAN"
	"league_description_219"		"Hungarian DotA 2 LAN league for Hungarians"
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"В турнире будет принимать участие 32 команды из стран СНГ , "
	"league_name_221"		"CEVO Season 4"
	"league_description_221"		"CEVO Season 4 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by playoffs for over $5,000 and the chance to advance to higher skill divisions in future seasons. Purchase the Season 4 ticket + ward and help increase the prize pool in Season 5!"
	"league_name_222"		"Donbass Cup 2 play off"
	"league_description_222"		"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
	"league_name_223"		"ASUS ROG DreamLeague Season 1"
	"league_description_223"		"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on 3 March, 12 of the world's best teams will compete in 84 league matches and a playoffs at DreamHack Summer 2014, $100,000 prize pool. Purchase the Compendium and extend the prize pool and play the Fantasy League."
	"league_name_224"		"ProDotA 2 Solo Ranked League Season 3"
	"league_description_224"		"240 players fight in 2 different leagues (Amateur and Semi-Pro) non-stop for 2 weeks to claim the prizes up to 200$"
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 teams compete in the ِCISDL  for a total prize pool of 200 dollars!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Любительский турнир с призовым фондом в 1200$"
	"league_name_228"		"ESL Series Brazil Season 1"
	"league_description_228"		"Brazilian teams fight three days a week during a three months season for gaming equipments from Ozone Gaming"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"First national league in Indonesia. Hundread of team competing and climb higher division, from qualification, amature league, Semi-Pro League to Pro League. All ticket sold will go to prize pool in each division base on percentage (amature 20%, Semi-Pro 30%, Pro 50%) Plus total Prize Rp 5,580,000"
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Brazilian amateur teams compete for a 900$ prize pool monthly"
	"league_name_231"		"RO goes PRO"
	"league_description_231"		"Dota2 tournament for Romanian teams"
	"league_name_232"		"SLTV Star Series Season 9"
	"league_description_232"		"Legendary SLTV Star Series is back with a new Global Tournament"
	"league_name_233"		"League of Dota Season 3"
	"league_description_233"		"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
	"league_name_234"		"deafESL Dota2 League Season 2"
	"league_description_234"		"The deafESL behind the second season in a tournament made â€‹â€‹for the deaf community, bringing games two divisions composed of teams from around the world."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
	"league_name_236"		"Dota2.Ru Cup #2"
	"league_description_236"		"Best CIS Dota 2 teams will fight against each other for prize $2000!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Defense brings you its autumn season with an open qualifiers of 64 teams around Australia competing against each other until only 8 teams remain, who will then battle against our top 8 teams of summer 2014 and crown Australiaâ€™s #1 team. Finals at Defense HQ in Melbourne."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"Ronin Tournament Season 1"
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Open tournament among teams CIS. Over 500 teams will fight for the championship. Includes a unique set of Sovereign of the Woodlands"
	"league_name_500"		"South Ural League eSports Season 3"
	"league_description_500"		"The third season is the best non-professional teams of Central Russia. Online season and LAN finals in Chelyabinsk, a city-meteorite. 16 teams PRO division, 80 teams AM division. Sponsor of the tournament, GB. The most severe players, the team of the government of the region, a raffle during the bro"
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"March the second $300 tournament for PGTL 2014. The playoffs are 16 teams, the top 2 teams from our previous month and 14 teams from qualifiers.  "
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 professional teams and 8 qualified teams compete for 1000$ prize"
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 teams will compete with each other for 16 000 rubles+ and the title of first champions of Ability Draft Mode!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"First Czech-Slovakia League will be played for 6 weeks for price money!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_510"		"A 3-month-long double-round-robin league, with single-elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 21 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
	"league_name_512"		"MD2 Malaysia Brunei Cup Season 1"
	"league_description_512"		"Malaysia Dota 2 meets Brunei Dota 2"
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk is proud to present the Western Digital Dota2 Pro Series. This tournament features the Top Eight best South-East Asian Teams compete for 3 months in regular seasons for USD 3,000 cash. Includes an exclusive in-game HUD Skin and Ward."
	"league_name_600"		"The International 2014"
