"leagues"
{
	"league_name_17"		"G-1 Champions League, сезон 5"
	"league_description_17"		"Міжнародний китайський турнір з DOTA 2 із найвищим призовим фондом у Китаї."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV, Logitech, Western Digital та Inno3D представляють лігу WePlay з Dota 2! 32 кращі команди заходу зійдуться у боротьбі за 20 000$ та призи від партнерів. Усі матчі будуть проходити мережею у супроводі коментарів від Beyond the Summit та WePlay.TV."
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"Загалом 16 команд буде обрано для участі в турнірі — вісім запрошених, і вісім із кваліфікацій."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"У чемпіонаті E2Max L33T (ELC) буде розіграний призовий пул із 13 000 сінгапурських доларів. Мережеві та LAN-кваліфікації пройдуть із травня по липень, ґранд-фінали відбудуться 7 липня у центрі E2Max, будівлі Cineleisure в Сінгапурі! ELC представлений компанією Cathay, приймає Rapture Gaming Network за підтримки e-Club та CM Storm."
	"league_name_39"		"GEST Dota 2 — квітень і травень"
	"league_description_39"		"Gigabyte E-Sports Tournament — це 8 переможців відборів GMPGL з Південно-Східної Азії у боротьбі за 1500 доларів США. Спонсор — Gigabyte, трансляція від DotaTalk. Переможці турніру потім отримають право змагатися з кращими китайськими командами за ще 1500 доларів."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"AMD та DotaTalk з гордістю представляють турнір AMD Premier League. На турнірі кращі команди з Південно-Східної Азії змагатимуться за призовий фонд 5000 доларів США. Два місяці запеклих битв із коментаторами GoDz, LD, Luminous та Blaze студії BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Тритижневий турнір із призовим фондом 10 000 доларів США за підтримки Ailenware."
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"12-13 травня ми передбачаємо навалу закордонних гостей до Маніли, щоби змагатися з філіппінськими командами за призовий фонд розміром у 1 750 доларів США та інші призи! Neolution.Orange, Neolution.International та PMS|Asterisk* змагатимуться проти 5 філіппінських команд під час Pinoy Gaming Festival Summer Assembly 2013. "
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Квиток на Rapture Gaming Network League 2013/2014 дає вам доступ до 198 матчів за 9 місяців, у котрих десять кращих команд Азії будуть грати за призовий фонд у 19 000 сингапурських доларів — один із найбільших в Азії. Турнір будуть коментувати англійською, філіппінською, тайською та в’єтнамською мовами."
	"league_name_45"		"Premier League, сезон 5 "
	"league_description_45"		"Новий формат: ліга тепер матиме розклад з 1 кубку щотижня впродовж 7 тижнів (неділя і понеділок). Команди, які завершують кубок на позиціях від 1 до 4 отримують очки. Наприкінці сезону, коли буде зіграно 7 кубків, кращі 4 команди приєднаються до суперкубку, де буде розіграно 15 000 доларів США."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"Сезон ESWC 2013 у Dota 2 матиме регіональні кваліфікації з травня до вересня 2013, а ґранд-фінал збере усіх чемпіонів у Парижі з 30 жовтня до 3 листопада."
	"league_name_137"		"SDL 2014, сезон 1"
	"league_description_137"		"Турнір SDL складається з однієї професійної та трьох аматорських ліг. Наприкінці сезону команди будуть боротися за загальний призовий фонд у понад 2500 бразильських реалів (500 у кожній любительській лізі та 1000 у професійній)."
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Турнір до двох поразок, кращі чотири команди змагаються у матчах до двох перемог."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Кращі французькі команди змагаються кожного тижня у крупному французькому турнірі."
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Македонський турнір, що включає всі македонські команди, де найкращі отримають приз."
	"league_name_157"		"AD2L Playoffs, сезон 1"
	"league_description_157"		"Для тих із нас, хто грає не так добре як [A]lliance."
	"league_name_158"		"AD2L, сезон 2"
	"league_description_158"		"Для тих із нас, хто грає не так добре як [A]lliance."
	"league_name_164"		"Doteirão League, сезон 5"
	"league_description_164"		"8 найкращих бразильських команд змагаються за призовий фонд обсягом 1000 бразильських реалів упродовж двох місяців чемпіонату."
	"league_name_174"		"AsianCyberGames SEA Invitational — BEST OF THE BEST"
	"league_description_174"		"Групова стадія веде до матчів на вибуття до двох перемог."
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Ліга, де найкращі гравці Македонії боротимуться за призи у двох дивізіонах."
	"league_name_176"		"Netolic Pro League 5 — West"
	"league_description_176"		"«Netolic Pro League West 5» знову покаже драматичну боротьбу кращих команд з Європи та Америки за славу, повагу та грошову винагороду! Разом із квитком ви отримаєте набір для Pugna!"
	"league_name_177"		"Netolic Pro League 5 — East"
	"league_description_177"		"«Netolic Pro League West 5» знову покаже драматичну боротьбу кращих команд з Європи та Америки за славу, повагу та грошову винагороду! Разом із квитком ви отримаєте набір для Chaos Knight!"
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"Світова ліга Dota 2 для кожного. 75% матчів із прем’єр-дивізіону, а також деякі ігри з нижчих дивізіонів."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"Вісім кращих європейських та американських команд зіткнуться у бою за 60 000 доларів США, пробиваючись у нестандартній сітці на виліт!"
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Аматорська бразильська ліга для 32 команд, які гратимуть у форматі світового кубку. Призовий фонд складає 600 бразильських реалів, а також додаткові винагороди."
	"league_name_189"		"Oscar.Cup Tournament, сезон 3"
	"league_description_189"		"Турнір відбувається між командами серій Star, Pro, Semi та аматорами, котрі змагатимуться за призовий фонд 200 доларів США."
	"league_name_190"		"ESPL, сезон 1"
	"league_description_190"		"Electronic Sports Professionals League Season One — це тримісячне змагання, у якому кожен тиждень аматорські команди змагатимуться між собою за спеціальні бали та нагороду 100$. Наприкінці сезону пройде фінал за участі двох професійних команд та шести кращих любительських команд, готових поборотися за призовий фонд 5 900$."
	"league_name_191"		"AOC Pro Cup, сезон 1"
	"league_description_191"		"У турнірі AOC Pro Cup змагаються кращі команди з Dota 2 із Південно-Східної Азії, Кореї, Японії та Океанії у боротьбі за грошовий приз 2 000$!"
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Турнір Orena Dota 2 Cup за підтримки SteelSeries & NAG Magazine."
	"league_name_194"		"King of the North"
	"league_description_194"		"Радо анонсуємо турнір King of the North eSports із DotA 2! Він пройде в Манчестерському університеті 19 березня 2014 року."
	"league_name_195"		"Ladder Dota2Chile.net, сезон 1"
	"league_description_195"		"Протягом восьми тижнів команди з Південної Америки будуть змагатися у класичному форматі ліги, наприкінці якої вісім команд боротимуться у турнірі до двох перемог! 100% прибутку від продажу квитків підуть у призовий фонд."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"У другому сезоні Champions League візьмуть участь 10 кращих команд Європи та Північної Америки, щоб побитися за 50 000 доларів!"
	"league_name_197"		"KDL, сезон 1"
	"league_description_197"		"Стартує перший сезон Korea Dota League, одним із головних елементів якого буде нова система рангів. KDL буде проводитися протягом 4 сезонів, а призовий фонд складе 650 000 000 корейських вонів (60 861 423$). Нова система дасть більший стимул перемагати, оскільки призовий фонд зростатиме відповідно до кількості перемог."
	"league_name_201"		"MPGL від Gigabyte, сезон 6 — SEA Qualifiers"
	"league_description_201"		"Безперервна дія з країн Південно-Східної Азії у шостому сезоні. Прелюдія до найзахопливішої ліги регіону."
	"league_name_202"		"D2RO V — Spring Cup"
	"league_description_202"		"The Spring Cup від D2RO повертається! У п’ятому сезоні кілька відомих європейських команд змагаються за головний приз обсягом 1000$. Разом з квитком ви отримаєте унікальний набір для Dragon Knight!"
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"XMG Captains Draft Invitational — це перший турнір із Dota 2 у режимі Captains Draft, де братимуть участь Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int та Team Liquid. Команди боротимуться за 20 000 доларів США та 25% прибутку від проданих квитків. До квитка входить два предмети для Legion Commander."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Найбільший бразильський турнір із Dota 2 за спонсорства Zotac, організований Play4Dota і Shigueo. Найбільший призовий фонд в історії бразильської Dota 2 — 10 000 бразильських реалів. Після 2 кваліфікацій 32 елітні південноамериканські команди битимуться за призовий фонд і славу."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"Після трьох аматорських ліг у нас визначилися 16 кращих бразильських команд, готових поборотися за призи та 1 000 бразильських реалів у SDL, одній із найбільших ліг Південної Америки!"
	"league_name_208"		"Netolic Amateur League, сезон 1"
	"league_description_208"		"Це відкритий турнір, у якому команди з усього світу можуть взяти цілком безкоштовну участь! Кожен сезон проходить за 4 вікенди, а початковий призовий фонд складає 1 100$ щомісяця. Призовий фонд може збільшуватися в залежності від продажів квитків на турнір, кожен проданий квиток внесе 25%."
	"league_name_209"		"deafESL Dota2 League, сезон 2"
	"league_description_209"		"Другий сезон deafESL — це турнір від глухої спільноти, який має два дивізіони для команд з усього світу."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"Перша професійна ліга для в’єтнамських гравців, щоби команди могли практикуватися, вдосконалюватися та ставати кращими. В’єтнамська Dota була чудовою, тому ми знову хочемо повернути їй цю славу."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Латиноамериканська ліга з Dota 2."
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Змагання з Dota 2 за призовий фонд 3 000 доларів США."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Аматорська ліга Dota 2, що покликана посилити місцеву змагальну сцену та популяризувати Dota 2 у Брунеї."
	"league_name_218"		"Thursday Evening Cup Series, сезон 2"
	"league_description_218"		"The Thursday Evening Cup Series (TECS) — це напівпрофесійна турнірна серія для команд із Північної та Південної Америк. Щотижня відбувається турнір до однієї поразки. Переможець його отримує приз 100 доларів США."
	"league_name_219"		"ICL DotA 2 LAN"
	"league_description_219"		"Угорська DotA 2 ліга в локальній мережі для угорців."
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"У турнірі візьмуть участь 32 команди з СНД."
	"league_name_221"		"CEVO, сезон 4"
	"league_description_221"		"CEVO Season 4 — це напівпрофесійний північноамериканський турнір, де команди беруть участь у восьмитижневому регулярному сезоні, після чого зійдуться у плей-оф за приз понад 5000$ та шанс потрапити у вищий дивізіон наступного сезону. Придбайте квиток на четвертий сезон + вард і допоможіть збільшити призовий фонд у сезоні 5!"
	"league_name_222"		"Donbass Cup 2 Playoff"
	"league_description_222"		"Donbass Cup — перший турнір у східній Україні, який зібрав найсильніші команди регіону, які будуть боротися за призовий фонд обсягом 20 000 гривень."
	"league_name_223"		"ASUS ROG DreamLeague, сезон 1"
	"league_description_223"		"«ASUS ROG DreamLeague Season 1» спонсорується ASUS ROG, ROCCAT і TV6. Турнір розпочинається 3 березня 2014 року, 12 кращих команд світу зійдуться в жорстких боях у 84 відбіркових матчах, а у фіналі на «DreamHack Summer 2014» вони поборються за призовий фонд у 100 000 доларів США. Купуючи Компендіум, ви збільшуєте призовий фонд турніру та маєте можливість грати у фентезі-лізі!"
	"league_name_224"		"ProDotA 2 Solo Ranked League, сезон 3"
	"league_description_224"		"240 гравців битимуться у 2 різних лігах (аматорській і напівпрофесійній) безперервно протягом 2 тижнів за призи до 200 $."
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 команди змагатимуться в CISDL за призовий фонд 200 доларів США!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Аматорський турнір із призовим фондом у 1 200$"
	"league_name_228"		"ESL Series Brazil, сезон 1"
	"league_description_228"		"Три дні на тиждень протягом трьох місяців бразильські команди змагаються за ігрове обладнання від Ozone Gaming!"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"Перша національна ліга в Індонезії. Сотня команд змагатиметься за право перейти у вищий дивізіон. Усі продані квитки збільшуватимуть призовий фонд кожного дивізіону. Базовий призовий фонд складатиме 5 580 000 індонезійських рупій."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Бразильські аматорські команди змагаються за щомісячний призовий фонд обсягом 900 доларів США."
	"league_name_231"		"RO goes PRO"
	"league_description_231"		"Турнір Dota 2 для румунських команд."
	"league_name_232"		"SLTV Star Series, сезон 9"
	"league_description_232"		"Легендарна SLTV Star Series повертається з новим глобальним турніром."
	"league_name_233"		"League of Dota, сезон 3"
	"league_description_233"		"Третій сезон League of Dota повертається у новому форматі й зі збільшеним призовим фондом! Протягом місяця аматорські команди з усієї Європи та Північної Америки будуть змагатися за приз 800$. Включає вард «Clockwerk Watcher»!"
	"league_name_234"		"deafESL Dota2 League, сезон 2"
	"league_description_234"		"Другий сезон deafESL — це турнір від глухої спільноти, який має два дивізіони для команд з усього світу."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Чотири кращі американські команди з Dota 2 битимуться на фестивалі SXSW в Остині, штат Техас, за приз обсягом 15 000$ та звання «Monster Invitational Champion»."
	"league_name_236"		"Dota2.Ru Cup #2"
	"league_description_236"		"Кращі команди з України і СНД змагатимуться один з одним за приз 2 000$!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Осінній сезон наступає! У відкритій кваліфікації візьмуть участь 64 команди з усієї Австралії, але виграють лише 8 кращих! Вони, у свою чергу, зійдуться у битві проти кращих восьми команд літнього сезону 2014 року, щоби завоювати корону та титул Австралії номер один! Фінал турніру відбудеться у Мельбурні."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"Перший сезон Ronin Tournament."
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Відкритий турнір серед команд із СНД. Понад 500 команд змагатимуться за чемпіонство. Включає унікальний набір Повелителя лісів."
	"league_name_500"		"South Ural League eSports, сезон 3"
	"league_description_500"		"Третій сезон — це найкращі непрофесійні команди Dota 2 із Центральної Росії. Онлайн-сезон та LAN-фінали в Челябінську, місті-метеориті. 
16 команд професійного дивізіону та 80 аматорських команд. GB, спонсор турніру. Найсильніші гравці, команда уряду регіону, розіграш призів під час бронювання."
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"Другий турнір PGTL 2014 із призовим фондом у 300 $ відбудеться в березні. У ньому братимуть участь 16 команд, дві найкращі з попереднього місяця та 14 команд із відбіркових матчів. "
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 професійних та 8 команд із кваліфікації змагаються за призовий фонд у 1 000 доларів США."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 команди змагатимуться одна з одною більш ніж за 16 000 рублів та право назвати себе першими чемпіонами режиму Ability Draft!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"Перша чехословацька ліга буде зіграна впродовж 6 тижнів за грошовий приз!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League, сезон 2"
	"league_description_510"		"FSL — відкрита жіноча ліга Південно-Східної Азії. Чемпіонат триватиме три місяці з плей-офом для чотирьох команд, які змагатимуться до двох перемог."
	"league_name_512"		"MD2 Malaysia Brunei Cup, сезон 1"
	"league_description_512"		"Малайзійська спільнота Dota 2 зустрічає Brunei Dota 2."
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk з гордістю представляє Western Digital Dota 2 Pro Series. У цьому чемпіонаті 8 найкращих команд Південно-Східної Азії протягом 3 місяців будуть змагатися за 3000$! Містить унікальні внутрішньоігрові стиль інтерфейсу та вард."
	"league_name_600"		"The International 2014"
	"league_description_600"		"The International 2014 року."
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"Перша чехословацька ліга буде зіграна впродовж 6 тижнів за грошовий приз!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"У дебюті ExcellentMoscowCup візьмуть участь кращі команди Європи, які змагатимуться за понад 20 000 доларів США, де кожен куплений квиток збільшує призовий фонд на 2,5 долара США."
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Аматорська ліга з Dota 2."
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Тестова ліга."
	"league_description_1008"		"Ліга AMD D2M складається з двох дивізіонів: відбірного та професійного. Цей турнір підтримується та спонсорується AMD та e-ClubMalaysia. Команди будуть змагатися за 1000$ та 15 Lockless Luckbox."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"Боротьба 32 аматорських команд з України і СНД за призовий фонд 450$."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"SteelSeries Go4Dota2 CIS Series — це регулярний турнір, організований ESL CIS для всіх гравців із Dota 2 у регіоні України і СНД. Цей турнір спонсорується SteelSeries. Переможці отримуватимуть 100 доларів США в тижневих фіналах і 500 доларів США в місячних фіналах."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"«World ESports Professional Classic» — це новий міжнародний турнір, який відбувається завдяки фінансовій підтримці Шанхайської спортивної федерації та групи компаній «Jingrui Properties»."
	"league_name_1015"		"UFES Dota2 Cup, сезон 4"
