"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_17"		"Международен DOTA2 турнир, провеждан и включващ най-големия награден фонд в Китай."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV гордо представя WePlay Dota 2 League, която достига до Вас благодарение на Logitech, Western Digital и Inno3D! Лигата ще започне този март. Тридесет и два от най-добрите западни Dota отбори ще се борят в мрежа на линия за паричен приз от 20 000 $ щатски долара и награди под формата на екипировка. Събитието ще бъде съпътствано с професионалните коментатори от Beyond the Summit и WePlay.TV."
	"league_name_36"		"Netolic Pro League 2nd Edition"
	"league_description_36"		"Общо 16 отбора ще бъдат избрани за участие в турнира. Осем поканени и още толкова, идващи от квалификациите."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"Встъпителният E2Max L33T Championship (ELC) ще включва награден фонд от 13 000 сингапурски долара. Квалификации в мрежа на и извън линия от май до юли. Гранд финалите ще се проведат на 7 юли от E2Max, Cineleisure в Сингапур! ELC е представен от Cathay, домакини са Rapture Gaming Network, а събитието е със съдействието на e-Club и CM Storm."
	"league_name_39"		"GEST Dota 2 — April and May"
	"league_description_39"		"Gigabyte E-Sports Tournament е спонсориран от Gigabyte с домакини DotaTalk. Победителите в 8 GMPGL квалификации от Югоизточна Азия ще се съревновават помежду си за парична награда на стойност 1 500 $ щатски долара. След това победителите ще се съревновават срещу най-добрите китайски отбори за още 1 500 $ щатски долара."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"AMD в съдружие с DotaTalk гордо Ви поднасят AMD Premier League. Турнирът включва най-внушителните отбори от Югоизточна Азия, които ще се съревновават за общ награден от 5 000 $ щатски долара. Два месеца с наситено действие, което ще бъде коментирано от GoDz, LD, Luminous и Blaze на BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Турнир, провеждан през 3 уикенда, с награден фонд от 10 000 $ щатски долара, спонсориран от Ailenware."
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"Очаквайте през 11 — 12 май, когато ще видите чуждестранната инвазия в Манила, предизвикваща филипинските отбори за общата престижна награда от 1 750 $ щатски долара и още! Neolution.Orange, Neolution.International и PMS|Asterisk* се опълчват срещи 5 филипински отбора през Pinoy Gaming Festival Summer Assembly 2013. "
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Rapture Gaming Network League 2013/2014 билетът Ви дава достъп до 198 срещи през 9 месеца на 10 от водещите отбори в Азия, борещи се за награден фонд от 19 000 сингапурски долара. Това е една от най-големите Dota 2 лиги в Азия! Коментарите на английски, филипински, тайландски и виетнамски ще бъдат предоставени от RGN."
	"league_name_45"		"Premier League Season 5 "
	"league_description_45"		"НОВ ФОРМАТ: Лигата ще следва график от 1 купа през всяка седмица по време на общо 7 (неделя и понеделник). Отборите, чийто позиции в края на купите са на 1 до 4 място, ще получават точки. В края на сезона, след като 7 купи са изиграни, най-добрите 4 в класацията ще се присъединят към супер купата, сражавайки се за награден фонд от 15 000 $ щатски долара."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"ESWC 2013 сезонът в Dota 2 ще включва регионални квалификационни турнири на линия от май до септември 2013. А турнирния гранд финал, събиращ всичките избрани шампиони в Париж, ще е от 30 октомври до 03 ноември 2013."
	"league_name_137"		"SDL 2014 Season 1"
	"league_description_137"		"SDL се състои от 3 аматьорски и 1 професионална южноамериканска лига. В края на сезона приблизително 150 отбора ще дават всичко от себе си, за да се сдобият с наградата от 2 500 R$ бразилски реали (500 за всяка аматьорска и 1 000 професионалната лига)."
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Формат с двойни елиминации при най-добри от 1 игра. А останалите най-добри 4 отбора ще играят мачове при най-добри от 3."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Най-добрите френски отбори се съревновават всяка седмица в Dota2fr League."
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Македонски турнир, включващ всички македонски отбори, където най-добрите сред тях се съревновават за награда."
	"league_name_157"		"AD2L Season 1 Playoffs"
	"league_description_157"		"За онези от нас, които не са толкова добри, колкото [A]lliance."
	"league_name_158"		"AD2L Season 2"
	"league_description_158"		"За онези от нас, които не са толкова добри, колкото [A]lliance."
	"league_name_164"		"Doteirão League Season 5"
	"league_description_164"		"Най-добрите 8 бразилски отбора ще спорят за наградния фонд от 1 000 R$ бразилски реали в двумесечен шампионат."
	"league_name_174"		"AsianCyberGames SEA Invitational — BEST OF THE BEST"
	"league_description_174"		"Групов етап, който води към директно елиминационни игри при формат най-добри от 3."
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Лига, където най-добрите играчи от Македония се съревновават в 2 различни дивизии за награда."
	"league_name_176"		"Netolic Pro League 5 — West"
