"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_17"		"Kínai szervezésű nemzetközi DOTA 2 bajnokság Kína legnagyobb nyereményalapjával."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"A WePlay.TV büszkén bemutatja a WePlay Dota 2 League-et, a Logitech, a Western Digital és az Inno3D támogatásával. Idén márciustól a nyugati Dota harminckét legjobb csapata online csap össze 20 000 dollár készpénzért és felszerelésért, a profi kommentárról pedig a Beyond the Summit és a WePlay.TV gondoskodik."
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"Összesen 16 csapat lesz kiválasztva a bajnokságon való részvételre: nyolc meghívott csapat és nyolc csapat a selejtezőkről."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"Az először megrendezésre kerülő E2Max L33T Championship (ELC) 13 000 SGD összdíjazású bajnokság. Az online és LAN selejtezők májustól júliusig tartanak, a nagy döntő az E2Max-ban, Cineleisure-ben, Szingapúrban lesz július 7-én. Az ELC a Cathay és a Rapture Gaming Network szervezésében, és az e-Club és a CM Strom támogatásával kerül megrendezésre."
	"league_name_39"		"GEST Dota 2 - April and May"
	"league_description_39"		"A Gigabyte E-Sports Tournament a DotaTalk szervezésében és a Gigabyte támogatásával valósul meg. A 8 GMPGL selejtező délkelet-ázsiai győztesei egymással csapnak majd össze 1500 dollárért. A győztesek a legjobb kínai csapatokkal versengenek további 1500 dollárért."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"Az AMD a DotaTalkkal közösen bemutatja az AMD Premier League-et. A bajnokság Délkelet-Ázsia legjobb csapatait követi, amint az 5000$ díjalapért versengenek. Két hónapnyi akciódús játék GoDz, LD, Luminous és a BeyondthesummitTV Blaze-ének közvetítésében."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"10 000 dolláros bajnokság három hétvégén át az Ailenware támogatásával."
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"Május 11-12-én külföldi invázió várható Manilában, hogy kihívják a Fülöp-szigeteki csapatokat az összesen több mint 1750 dolláros pénznyereményért. A Neolution.Orange, Neolution.International és PMS|Asterisk* áll szemben öt Fülöp-szigeteki csapattal a Pinoy Gaming Festival Summer Assembly 2013-on."
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"A Rapture Gaming Network League 2013/2014 jegy 9 hónapon át 10 ázsiai elsőrangú csapat 198 meccséhez biztosít hozzáférést, miközben a 19 000 SGD készpénz nyereményalapért versengenek; ez az egyik legnagyobb DOTA 2 liga Ázsiában! Az RGN angol, filippínó, thai és vietnámi közvetítést biztosít."
	"league_name_45"		"Premier League Season 5 "
	"league_description_45"		"Új FORMÁTUM: A liga heti 1 kupás menetrendet követ 7 héten keresztül (vasárnap és hétfőn). A kupák legjobb 4 helyezett csapata pontokat kap. A szezon végén, miután a 7 kupát lejátszották, a rangsor szerinti legjobb 4 csapat a szuperkupában küzd meg a 15 000 dolláros díjért."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"Az ESWC 2013-as Dota 2 idénye regionális online selejtező bajnokságokból áll majd májustól szeptemberig, a döntő pedig Párizsban lesz majd október 30. és november 3. között."
	"league_name_137"		"SDL 2014 Season 1"
	"league_description_137"		"3 amatőr és 1 hivatásos dél-amerikai liga. A szezon végén a körülbelül 150 csapat 2500R$ díjalapért verseng majd (500R$ minden amatőrnek és 1000R$ a hivatásosnak)."
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Kettős kiesés formátum 1-ből a legjobb, a felső 4-nél 3-ból a legjobb meccsekkel."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"A legjobb francia csapatok versengenek minden héten a legjelentősebb francia ligában."
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Egy macedón bajnokság, ahol a legjobb macedón csapatok versengenek a díjért."
	"league_name_157"		"AD2L Season 1 Playoffs"
	"league_description_157"		"Azoknak, akik nem olyan jók, mint az [A]lliance."
	"league_name_158"		"AD2L Season 2"
	"league_description_158"		"Azoknak, akik nem olyan jók, mint az [A]lliance."
	"league_name_164"		"DoteirÃ£o League Season 5"
	"league_description_164"		"A 8 legjobb brazil csapat harcol az 1000 reálos díjért a két hónap hosszúságú bajnokságban."
	"league_name_174"		"AsianCyberGames SEA Invitational - BEST OF THE BEST"
	"league_description_174"		"Csoportkör, ami egyenes kieséses, háromból a legjobb formátummal folytatódik."
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Egy liga, melyben Macedónia legjobb játékosai két különböző divízióban versengenek a díjért."
	"league_name_176"		"Netolic Pro League 5 - West"
