"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"[english]league_name_17"	"G-1 Champions League Season 5"
"league_name_32"	"WePlay Dota 2联赛"
"[english]league_name_32"	"WePlay Dota 2"
"league_description_32"	"WePlay.TV隆重推出WePlay Dota 2联赛，比赛由罗技，西部数据和Inno3D联合赞助。自3月起，32支西方顶尖队伍将在线上争夺价值总计20,000美元的奖金和外设奖励，比赛由Beyond the Summit和WePlay.TV进行专业解说。"
"[english]league_description_32"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
"league_name_36"	"第二届Netolic职业联赛"
"[english]league_name_36"	"Netolic Pro League 2nd edition"
"league_description_36"	"16支队伍将在联赛中展开激烈角逐——其中八支受邀队伍，八支晋级队伍。"
"[english]league_description_36"	"A total of 16 teams will be selected to participate in the tournament - eight invited teams and eight teams from the qualifiers."
"league_name_38"	"E2Max L33T冠军联赛"
"[english]league_name_38"	"E2Max L33T Championship"
"league_description_38"	"首届E2Max L33T冠军联赛（ELC）的赛事奖金将高达13 000新加坡元现金。五月到七月将通过线上和线下资格赛进行选拔，总决赛将于七月七日在新加坡Cineleisure的E2Max中心进行。ELC由Cathay推出，Rapture Gaming Network主办，e-Club和CM Storm赞助。"
"[english]league_description_38"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore!  ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"league_name_39"	"GEST Dota 2 - 四五双月赛"
"[english]league_name_39"	"GEST Dota 2 - April and May"
"league_description_39"	"技嘉E-Sports锦标赛由Gigabyte赞助，DotaTalk主办。八支来自东南亚的参赛队伍一决胜负后获胜队伍将赢取1500美元的现金大奖。获胜战队将与中国的顶尖战队同台竞技，再赢取1500美元。"
"[english]league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"league_name_40"	"AMD Dota2超级联赛"
"[english]league_name_40"	"AMD Dota2 Premier League"
"league_description_40"	"AMD携手DotaTalk为您隆重推出AMD超级联赛。参赛战队是来自东南亚的顶尖队伍，将争夺5 000美元的赛事奖金。 为期两个月的精彩赛事将由GoDz，LD，Luminous和Blaze在BeyondthesummitTV上为您解说呈现。"
"[english]league_description_40"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"league_name_41"	"Curse Dota 2邀请赛"
"[english]league_name_41"	"Curse Dota 2 Invitational"
"league_description_41"	"在三个周末里决出1万美元奖金的得主。联赛由Alienware赞助。"
"[english]league_description_41"	"3 Weekend $10,000 Tournament Sponsored by Ailenware"
"league_name_43"	"PGF夏季集结赛"
"[english]league_name_43"	"PGF Summer Assembly"
"league_description_43"	"观看5支菲律宾战队在2013年Pinoy游戏节夏季展会上保卫他们的家园，对抗Neolution.Orange.International和PMS|Asterisk*，赢取$1,750的奖金。"
"[english]league_description_43"	"Coming May 11-12, we see foreign invasion in Manila to challenge the Filipino teams for a total coveted cash prize of USD$1,750 & more! Its Neolution.Orange, Neolution.International & PMS|Asterisk* up against 5 Filipino teams over at the Pinoy Gaming Festival Summer Assembly 2013. "
"league_name_44"	"Rapture游戏网络联赛"
"[english]league_name_44"	"Rapture Gaming Network League"
"league_description_44"	"Rapture游戏网络联赛2013/2014年门票将使您观看亚洲10支精英战队在9个多月的时间内进行的198场精彩比赛，他们将争夺高达19 000新加坡元的现金大奖。这是亚洲最大的DOTA 2联赛盛事之一！比赛解说将由RGN提供英语、菲律宾语、泰语和越南语的解说。"
"[english]league_description_44"	"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
"league_name_45"	"Premier League第五赛季"
"[english]league_name_45"	"Premier League Season 5 "
"league_name_61"	"2013年电子竞技世界杯（ESWC）"
"[english]league_name_61"	"Electronic Sports World Cup 2013"
"league_description_61"	"2013年电子竞技世界杯将在五月到九月举办区域性的在线资格赛，总决赛将于2013年10月30日到11月3日在巴黎举办。"
"[english]league_description_61"	"ESWC 2013 season on Dota 2 will feature regional online qualifying tournaments from May to September 2013, and a Grand Final tournament gathering all the selected champions in Paris from October 30 to November 3, 2013."
"league_name_137"	"SDL 2014年第1赛季"
"[english]league_name_137"	"SDL 2014 Season 1"
"league_description_137"	"SDL联赛由3项业余赛事和1项职业赛事组成。本赛季结尾时战队将会争夺25万雷亚尔的总奖金。（每项业余赛事为5万雷亚尔，职业赛事为10万雷亚尔）"
"[english]league_description_137"	"3 amateur leagues and 1 professional south american at the end of season aproximadely 150 teams giving their best to get the prize of R$ 2500,00 (R$ 500,00 each amateur and R$ 1000,00 pro league)"
"league_name_146"	"2013年亚洲电竞大赛（ACG）Dota 2锦标赛"
"[english]league_name_146"	"AsianCyberGames Dota 2 Championship 2013"
"league_description_146"	"双败淘汰赛，一局一胜制，决定前四名次的比赛为三局两胜制。"
"[english]league_description_146"	"Double Elimination Format BO1, Top 4 BO3"
"league_name_148"	"Dota 2法国联赛"
"[english]league_name_148"	"Dota2.fr League"
"league_description_148"	"每周Dota 2法国精英联赛中来自法国的精英队伍都会一较高下"
"[english]league_description_148"	"The best french teams compete every week in the major french League"
"league_name_149"	"第2届马其顿Dota 2联赛"
"[english]league_name_149"	"Macedonian Dota 2 Cup #2"
"league_description_149"	"一项马其顿联赛，其中所有马其顿队伍将争夺奖金。"
"[english]league_description_149"	"A Macedonian tournament including all Macedonian teams where best teams compete for a prize."
"league_name_157"	"AD2L第1赛季淘汰赛"
"[english]league_name_157"	"AD2L Season 1 Playoffs"
"league_description_157"	"专为不如[A]lliance的各位设立。"
