maps/prefabs/rune_water.gnv CRC:0094f96532 size:33
maps/prefabs/rune_water.trm CRC:00236d4bcc size:64
maps/prefabs/rune_water.vhcg CRC:00cce99409 size:164
maps/prefabs/rune_water.vmap_c CRC:00e8a40ee5 size:2688
maps/prefabs/rune_water/entities/default_ents.vents_c CRC:003559212a size:1275
maps/prefabs/rune_water/world.vrman_c CRC:00808098cc size:634
maps/prefabs/rune_water/world.vwrld_c CRC:007663eccb size:1299
maps/prefabs/rune_water/world_physics.vphys_c CRC:00320ec430 size:1013
maps/prefabs/rune_water/world_physics.vrman_c CRC:000ce2d96f size:496
maps/prefabs/rune_water/world_visibility.vvis_c CRC:002e2afec3 size:680
maps/prefabs/rune_water/worldnodes/node000.vrman_c CRC:006ceb64b3 size:501
maps/prefabs/rune_water/worldnodes/node000.vwnod_c CRC:0093aaf2c4 size:1494
maps/prefabs/rune_water/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:006631f138 size:1619
maps/prefabs/rune_water/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00388812f4 size:24236
