maps/backgrounds/hero_showcase_phantom_assassin_persona.vmap_c CRC:00691a21a6 size:7184
maps/backgrounds/hero_showcase_phantom_assassin_persona/entities/default_ents.vents_c CRC:00d06179b5 size:9217
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vrman_c CRC:00522989ed size:922
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vwrld_c CRC:00ae4241e9 size:1324
maps/backgrounds/hero_showcase_phantom_assassin_persona/world_visibility.vvis_c CRC:006b92341f size:1048
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vrman_c CRC:00aa2099df size:965
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vwnod_c CRC:008a881ebc size:15522
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c CRC:007b319044 size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c CRC:00b6b0541d size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c CRC:00037f1b7b size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c CRC:001fa501fb size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c CRC:00d9aa4092 size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c CRC:009ffdff11 size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c CRC:00bf2e4792 size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c CRC:001617a915 size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c CRC:00c9d4517d size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c CRC:00e6796a8d size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c CRC:009e003bb2 size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c CRC:0069b804bc size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c CRC:00687133bf size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c CRC:0083fd1ce3 size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c CRC:008a50b298 size:1985
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c CRC:00d79419a0 size:1978
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c CRC:005a0f0ff4 size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmesh_c CRC:007f26955d size:1894
