maps/backgrounds/hero_showcase_arcana_rubick.vmap_c CRC:0075ec59fd size:61440
maps/backgrounds/hero_showcase_arcana_rubick/entities/default_ents.vents_c CRC:00508b0ef2 size:23074
maps/backgrounds/hero_showcase_arcana_rubick/world.vrman_c CRC:0013618922 size:596
maps/backgrounds/hero_showcase_arcana_rubick/world.vwrld_c CRC:00cc66e1c9 size:2628
maps/backgrounds/hero_showcase_arcana_rubick/world_visibility.vvis_c CRC:00a328ee1d size:664
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000.vrman_c CRC:0050e27830 size:570
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000.vwnod_c CRC:0076504a6a size:76541
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1002_mesh_base_noshadows.vmdl_c CRC:00602a0eaa size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1002_mesh_base_noshadows.vmesh_c CRC:00850c570e size:1728
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b100_mesh_base_noshadows.vmdl_c CRC:0057113f47 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b100_mesh_base_noshadows.vmesh_c CRC:00a459f582 size:1688
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1012_mesh_base_noshadows.vmdl_c CRC:007c02da2c size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1012_mesh_base_noshadows.vmesh_c CRC:00d03ea9e0 size:1728
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1021_mesh_base_noshadows.vmdl_c CRC:00bee72f88 size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1021_mesh_base_noshadows.vmesh_c CRC:006f1a4258 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1030_mesh_base_noshadows.vmdl_c CRC:00f185b3c1 size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1030_mesh_base_noshadows.vmesh_c CRC:007951d7a9 size:1876
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1031_mesh_base_noshadows.vmdl_c CRC:003fc5bf59 size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1031_mesh_base_noshadows.vmesh_c CRC:00ee18079b size:1792
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1040_mesh_base_noshadows.vmdl_c CRC:00bd5433aa size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1040_mesh_base_noshadows.vmesh_c CRC:0086365d77 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1050_mesh_base_noshadows.vmdl_c CRC:000d2e16d7 size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1050_mesh_base_noshadows.vmesh_c CRC:004711e8fb size:2004
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1060_mesh_base_noshadows.vmdl_c CRC:003e205c5c size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1060_mesh_base_noshadows.vmesh_c CRC:004a9cb8ce size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1070_mesh_base_noshadows.vmdl_c CRC:00bd5efb69 size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1070_mesh_base_noshadows.vmesh_c CRC:0048d97906 size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1080_mesh_base_noshadows.vmdl_c CRC:00aa7c9332 size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1080_mesh_base_noshadows.vmesh_c CRC:0087ea55bb size:1940
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1090_mesh_base_noshadows.vmdl_c CRC:00a088a95b size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1090_mesh_base_noshadows.vmesh_c CRC:00b47edd95 size:2024
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1096_mesh_nocollapse0.vmdl_c CRC:0073dc25a6 size:4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1096_mesh_nocollapse0.vmesh_c CRC:00d98415fa size:1610
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1100_mesh_base_noshadows.vmdl_c CRC:00aa21e0dc size:4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1100_mesh_base_noshadows.vmesh_c CRC:0045c7c14c size:1980
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b110_mesh_base_noshadows.vmdl_c CRC:009bfe8666 size:4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b110_mesh_base_noshadows.vmesh_c CRC:00d6ff3d7e size:1688
