maps/backgrounds/frostivus_tree.vmap_c CRC:004145c5f7 size:3888
maps/backgrounds/frostivus_tree/entities/default_ents.vents_c CRC:0080c4f9a5 size:8735
maps/backgrounds/frostivus_tree/fog_flow_map.vtex_c CRC:0049499d8a size:6420
maps/backgrounds/frostivus_tree/fog_opacity_map.vtex_c CRC:007c60b2d3 size:6436
maps/backgrounds/frostivus_tree/water_flow_map.vtex_c CRC:00d0915d93 size:6420
maps/backgrounds/frostivus_tree/world.vrman_c CRC:009fdfbc59 size:554
maps/backgrounds/frostivus_tree/world.vwrld_c CRC:00808f2fea size:2584
maps/backgrounds/frostivus_tree/world_visibility.vvis_c CRC:001e1cdcd5 size:650
maps/backgrounds/frostivus_tree/worldnodes/node000.vrman_c CRC:00d3d32802 size:525
maps/backgrounds/frostivus_tree/worldnodes/node000.vwnod_c CRC:0066acbbd6 size:12293
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:0010bdfc9e size:3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:003b0a9f0b size:13987
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:000f9afb52 size:3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:00b1c973e2 size:8102
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:00ead68aea size:3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:00c7f7810b size:8105
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:00e0e4d7d9 size:3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:0031232df3 size:5027
