maps/backgrounds/hero_showcase_spectre_arcana_alt.vmap_c CRC:00f3f8ee9c size:8080
maps/backgrounds/hero_showcase_spectre_arcana_alt/entities/default_ents.vents_c CRC:00f0f9d9bc size:4801
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vrman_c CRC:007699e6fa size:622
maps/backgrounds/hero_showcase_spectre_arcana_alt/world.vwrld_c CRC:004ec02e3f size:1360
maps/backgrounds/hero_showcase_spectre_arcana_alt/world_visibility.vvis_c CRC:004a44e14e size:808
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vrman_c CRC:0012fdf6ba size:575
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vwnod_c CRC:0054eabf66 size:3755
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmdl_c CRC:001aae80b4 size:1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmesh_c CRC:000b4eeab5 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmdl_c CRC:00822a912b size:1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmesh_c CRC:0045a40f07 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c CRC:0060f81390 size:1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmesh_c CRC:00dd0b0428 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmdl_c CRC:00a03f0a8e size:1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmesh_c CRC:002fa68664 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c CRC:0079e2b2cf size:1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmesh_c CRC:00b41c6b2f size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmdl_c CRC:0093ed4c0f size:1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmesh_c CRC:005697c9e6 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c CRC:007a721f62 size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c CRC:00b87f0d27 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmdl_c CRC:0029cb3fcb size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmesh_c CRC:004656aa36 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c CRC:00368bc907 size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmesh_c CRC:00ae51e73f size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmdl_c CRC:00c8c145e1 size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmesh_c CRC:00672619c2 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c CRC:006bae284d size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmesh_c CRC:007bbc3de0 size:1626
