maps/backgrounds/hero_showcase_grimstroke.vmap_c CRC:00f830ff53 size:57728
maps/backgrounds/hero_showcase_grimstroke/entities/default_ents.vents_c CRC:005ec6cb98 size:7397
maps/backgrounds/hero_showcase_grimstroke/fog_flow_map.vtex_c CRC:008390bd47 size:526148
maps/backgrounds/hero_showcase_grimstroke/fog_opacity_map.vtex_c CRC:007dfedaed size:526164
maps/backgrounds/hero_showcase_grimstroke/water_flow_map.vtex_c CRC:002a78b276 size:526164
maps/backgrounds/hero_showcase_grimstroke/world.vrman_c CRC:00be4c5700 size:590
maps/backgrounds/hero_showcase_grimstroke/world.vwrld_c CRC:00b2cb6ca0 size:2612
maps/backgrounds/hero_showcase_grimstroke/world_visibility.vvis_c CRC:00e6f90a23 size:664
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vrman_c CRC:009d5106a9 size:551
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vwnod_c CRC:00530cd958 size:73997
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:008a1f4046 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:000c4420c3 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b100_mesh_base.vmdl_c CRC:0092407d98 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b100_mesh_base.vmesh_c CRC:0054af886a size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b101_mesh_base.vmdl_c CRC:008ff3c60f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b101_mesh_base.vmesh_c CRC:00fec03e0f size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b102_mesh_base.vmdl_c CRC:0054a2c576 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b102_mesh_base.vmesh_c CRC:00e8de1c8a size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b103_mesh_base.vmdl_c CRC:0037b13def size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b103_mesh_base.vmesh_c CRC:00cd04c8fa size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b104_mesh_base.vmdl_c CRC:009b2cd552 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b104_mesh_base.vmesh_c CRC:00797b4b0b size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b105_mesh_base.vmdl_c CRC:00de2799b7 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b105_mesh_base.vmesh_c CRC:009b1cbabe size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b106_mesh_base.vmdl_c CRC:007ea9bc0c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b106_mesh_base.vmesh_c CRC:00eb8738de size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b107_mesh_base.vmdl_c CRC:00da1ac410 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b107_mesh_base.vmesh_c CRC:00b950d4c1 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b108_mesh_base.vmdl_c CRC:0065f4d6ed size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b108_mesh_base.vmesh_c CRC:002fc340e9 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b109_mesh_base.vmdl_c CRC:00d8dba5fd size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b109_mesh_base.vmesh_c CRC:0035548f07 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b10_mesh_base.vmdl_c CRC:0009de65d0 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b10_mesh_base.vmesh_c CRC:0088089b94 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b110_mesh_base.vmdl_c CRC:00f1e51baf size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b110_mesh_base.vmesh_c CRC:00dbca0b09 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b111_mesh_base.vmdl_c CRC:00196eb0a6 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b111_mesh_base.vmesh_c CRC:00a006072e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b112_mesh_base.vmdl_c CRC:004e234cf5 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b112_mesh_base.vmesh_c CRC:00947fbd56 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b113_mesh_base.vmdl_c CRC:009bdc5902 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b113_mesh_base.vmesh_c CRC:001e650c85 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b114_mesh_base.vmdl_c CRC:00e956b3cf size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b114_mesh_base.vmesh_c CRC:0038a772ca size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b115_mesh_base.vmdl_c CRC:00fe03c5bf size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b115_mesh_base.vmesh_c CRC:001223c845 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b116_mesh_base.vmdl_c CRC:0035933432 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b116_mesh_base.vmesh_c CRC:00abc85df2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b117_mesh_base.vmdl_c CRC:005e89474a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b117_mesh_base.vmesh_c CRC:000bc030eb size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b118_mesh_base.vmdl_c CRC:00f1b49c16 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b118_mesh_base.vmesh_c CRC:00acd1826e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_base.vmdl_c CRC:008347f39c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_base.vmesh_c CRC:0075287856 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmdl_c CRC:00d776495a size:4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmesh_c CRC:0046bf658f size:1606
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmdl_c CRC:0076db8550 size:4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmesh_c CRC:00ad7b7fbe size:1828
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse2.vmdl_c CRC:0011de2efd size:4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse2.vmesh_c CRC:00e63bed50 size:1672
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b11_mesh_base.vmdl_c CRC:009e927573 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b11_mesh_base.vmesh_c CRC:00f61fe1f6 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_base.vmdl_c CRC:006d6a4f9c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_base.vmesh_c CRC:0082a20461 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_nocollapse0.vmdl_c CRC:00b56b1ae0 size:4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_nocollapse0.vmesh_c CRC:006a120c69 size:1606
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b121_mesh_base.vmdl_c CRC:00a4e32234 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b121_mesh_base.vmesh_c CRC:008246ffbc size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b122_mesh_base.vmdl_c CRC:0023b0540e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b122_mesh_base.vmesh_c CRC:00bd7cff56 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b123_mesh_base.vmdl_c CRC:00e0701752 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b123_mesh_base.vmesh_c CRC:00c36b8534 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b124_mesh_base.vmdl_c CRC:000bb6de5d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b124_mesh_base.vmesh_c CRC:0055f8111c size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b125_mesh_base.vmdl_c CRC:003950907f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b125_mesh_base.vmesh_c CRC:004f6fdef2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b126_mesh_base.vmdl_c CRC:00c1aa3c98 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b126_mesh_base.vmesh_c CRC:00a1f15afc size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b127_mesh_base.vmdl_c CRC:00ea8716b1 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b127_mesh_base.vmesh_c CRC:00da3d56db size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b128_mesh_base.vmdl_c CRC:00c6a3abaa size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b128_mesh_base.vmesh_c CRC:00ff74bb16 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b129_mesh_base.vmdl_c CRC:0017d7a5e8 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b129_mesh_base.vmesh_c CRC:000949cd55 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b12_mesh_base.vmdl_c CRC:00f931d8b5 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b12_mesh_base.vmesh_c CRC:00608c75de size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b130_mesh_base.vmdl_c CRC:00e467090f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b130_mesh_base.vmesh_c CRC:00abe3fbaa size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b131_mesh_base.vmdl_c CRC:008b9b9a04 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b131_mesh_base.vmesh_c CRC:00fd4086b5 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b132_mesh_base.vmdl_c CRC:006b88eb6c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b132_mesh_base.vmesh_c CRC:00970a8423 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b133_mesh_base.vmdl_c CRC:00ba524c8a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b133_mesh_base.vmesh_c CRC:00cf4d661a size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b134_mesh_base.vmdl_c CRC:00e4539948 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b134_mesh_base.vmesh_c CRC:007cc1f09e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_base.vmdl_c CRC:00973edabb size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_base.vmesh_c CRC:00b5a00abd size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmdl_c CRC:00b900eabe size:4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmesh_c CRC:00d9b6bb8c size:1594
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_base.vmdl_c CRC:0039dda7e2 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_base.vmesh_c CRC:008774a6d3 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_nocollapse0.vmdl_c CRC:00414cda8f size:4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_nocollapse0.vmesh_c CRC:000e1d3d0f size:1738
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b137_mesh_base.vmdl_c CRC:005bd966a4 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b137_mesh_base.vmesh_c CRC:00187b11d1 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b138_mesh_base.vmdl_c CRC:000e42c605 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b138_mesh_base.vmesh_c CRC:00ec2a9b06 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b139_mesh_base.vmdl_c CRC:00921478de size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b139_mesh_base.vmesh_c CRC:00ae62d057 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b13_mesh_base.vmdl_c CRC:0090e55523 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b13_mesh_base.vmesh_c CRC:007a1bba30 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b140_mesh_base.vmdl_c CRC:0015cde153 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b140_mesh_base.vmesh_c CRC:00aa5f5c14 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b141_mesh_base.vmdl_c CRC:0039811037 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b141_mesh_base.vmesh_c CRC:00435f8843 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b142_mesh_base.vmdl_c CRC:00dcce1b63 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b142_mesh_base.vmesh_c CRC:00edfab6a4 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b143_mesh_base.vmdl_c CRC:00218f9c6f size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b143_mesh_base.vmesh_c CRC:007c995c91 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b144_mesh_base.vmdl_c CRC:003fa8752e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b144_mesh_base.vmesh_c CRC:006d7dfa88 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b145_mesh_base.vmdl_c CRC:00eaa1233a size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b145_mesh_base.vmesh_c CRC:009b408ccb size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b146_mesh_base.vmdl_c CRC:00e30a8dc1 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b146_mesh_base.vmesh_c CRC:0039eaba34 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b147_mesh_base.vmdl_c CRC:0033eb85f8 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b147_mesh_base.vmesh_c CRC:006f49c72b size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b148_mesh_base.vmdl_c CRC:009d4ae0bc size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b148_mesh_base.vmesh_c CRC:000503c5bd size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b149_mesh_base.vmdl_c CRC:00ad8e252c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b149_mesh_base.vmesh_c CRC:005d442784 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b14_mesh_base.vmdl_c CRC:009d072489 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b14_mesh_base.vmesh_c CRC:0094853e3e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b150_mesh_base.vmdl_c CRC:008680ac3e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b150_mesh_base.vmesh_c CRC:00eec8b100 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b151_mesh_base.vmdl_c CRC:009f71d1b9 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b151_mesh_base.vmesh_c CRC:007da202a6 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b152_mesh_base.vmdl_c CRC:0081180b08 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b152_mesh_base.vmesh_c CRC:00f6683890 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b153_mesh_base.vmdl_c CRC:00f248c779 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b153_mesh_base.vmesh_c CRC:00f628f516 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b154_mesh_base.vmdl_c CRC:00eeca6a10 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b154_mesh_base.vmesh_c CRC:00daa6367f size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b155_mesh_base.vmdl_c CRC:00b7028c60 size:4004
