maps/backgrounds/hero_showcase_spectre_arcana.vmap_c CRC:00fd1ee3f6 size:7216
maps/backgrounds/hero_showcase_spectre_arcana/entities/default_ents.vents_c CRC:0054b8a1e1 size:4766
maps/backgrounds/hero_showcase_spectre_arcana/world.vrman_c CRC:00fe630c14 size:614
maps/backgrounds/hero_showcase_spectre_arcana/world.vwrld_c CRC:005a32ed43 size:1340
maps/backgrounds/hero_showcase_spectre_arcana/world_visibility.vvis_c CRC:00c5fd411d size:808
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vrman_c CRC:00782a2de2 size:571
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vwnod_c CRC:0020c17908 size:3687
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmdl_c CRC:00a8cf135e size:1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmesh_c CRC:000b4eeab5 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmdl_c CRC:00f6c4704e size:1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmesh_c CRC:0045a40f07 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c CRC:00c1e2535f size:1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmesh_c CRC:00dd0b0428 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmdl_c CRC:004003c8e4 size:1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmesh_c CRC:002fa68664 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c CRC:006953234e size:1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmesh_c CRC:00b41c6b2f size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmdl_c CRC:004a05b6f4 size:1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmesh_c CRC:005697c9e6 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c CRC:0024f08418 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c CRC:00b87f0d27 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmdl_c CRC:00dcd7355e size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmesh_c CRC:004656aa36 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c CRC:00c70062af size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmesh_c CRC:00ae51e73f size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmdl_c CRC:0009baadd3 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmesh_c CRC:00672619c2 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c CRC:00cc9dfb80 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmesh_c CRC:007bbc3de0 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmdl_c CRC:004258f52e size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmesh_c CRC:00c6e72980 size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c CRC:0028182652 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmesh_c CRC:00986281ce size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmdl_c CRC:0051666d29 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmesh_c CRC:005ecf226f size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c CRC:0087c55b10 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmesh_c CRC:00b9b3450f size:1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmdl_c CRC:0040ce3f70 size:1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmesh_c CRC:00efaa35f6 size:1626
