maps/backgrounds/hero_showcase_battlemaiden.vmap_c CRC:00aea5a8ee size:41984
maps/backgrounds/hero_showcase_battlemaiden/entities/default_ents.vents_c CRC:0061818241 size:5756
maps/backgrounds/hero_showcase_battlemaiden/world.vrman_c CRC:00a579870e size:594
maps/backgrounds/hero_showcase_battlemaiden/world.vwrld_c CRC:0078c7602c size:1339
maps/backgrounds/hero_showcase_battlemaiden/world_visibility.vvis_c CRC:008b948407 size:808
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000.vrman_c CRC:003fae7f73 size:569
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000.vwnod_c CRC:0077054ec6 size:46806
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmdl_c CRC:00552056b4 size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmesh_c CRC:00a87691d2 size:2130
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmdl_c CRC:00170f26ff size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmesh_c CRC:0086c30f15 size:3166
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmdl_c CRC:006680f4ad size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmesh_c CRC:0032854e4a size:4306
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmdl_c CRC:002e0e3426 size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmesh_c CRC:00c624e05a size:4936
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmdl_c CRC:0044c03e22 size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmesh_c CRC:00eb0320ac size:2304
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmdl_c CRC:0069c6e292 size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmesh_c CRC:00a84f7b87 size:1836
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmdl_c CRC:003f5585de size:1778
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmesh_c CRC:003de52a45 size:1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmdl_c CRC:00fb89b61d size:1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmesh_c CRC:00451ad8f8 size:1992
