maps/backgrounds/hero_showcase_ogre_magi_arcana.vmap_c CRC:0039931e90 size:5984
maps/backgrounds/hero_showcase_ogre_magi_arcana/entities/default_ents.vents_c CRC:002ec6efac size:4141
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vrman_c CRC:00f5304d4d size:618
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vwrld_c CRC:0055a76dab size:1340
maps/backgrounds/hero_showcase_ogre_magi_arcana/world_visibility.vvis_c CRC:00886fc223 size:728
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vrman_c CRC:000849aca8 size:573
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vwnod_c CRC:00050f80f3 size:7751
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b20_im1_cb1_mesh_base_nsh.vmdl_c CRC:00a1b78e92 size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b20_im1_cb1_mesh_base_nsh.vmesh_c CRC:0083277ba0 size:1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmdl_c CRC:00dbdeabf0 size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmesh_c CRC:0058b086f1 size:1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b63_im1_cb1_mesh_base_nsh.vmdl_c CRC:001e775bf6 size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b63_im1_cb1_mesh_base_nsh.vmesh_c CRC:0043e0537a size:1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b67_im1_cb1_mesh_base_nsh.vmdl_c CRC:000446db9e size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b67_im1_cb1_mesh_base_nsh.vmesh_c CRC:00db35736e size:1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b68_im1_cb1_mesh_base_nsh.vmdl_c CRC:00551b24c5 size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b68_im1_cb1_mesh_base_nsh.vmesh_c CRC:00da69fb9b size:1670
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b73_im1_cb1_mesh_base_nsh.vmdl_c CRC:0079a8448e size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b73_im1_cb1_mesh_base_nsh.vmesh_c CRC:005af7dd5f size:1644
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b78_im1_cb1_mesh_base_nsh.vmdl_c CRC:0038c48c25 size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b78_im1_cb1_mesh_base_nsh.vmesh_c CRC:00f9b11425 size:1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b91_im1_cb1_mesh_base_nsh.vmdl_c CRC:0008d2abc2 size:1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b91_im1_cb1_mesh_base_nsh.vmesh_c CRC:00bdcc835b size:1604
