maps/backgrounds/hero_frontpage_dawnbreaker.vmap_c CRC:00cd7a9784 size:12656
maps/backgrounds/hero_frontpage_dawnbreaker/entities/default_ents.vents_c CRC:00068544d5 size:5896
maps/backgrounds/hero_frontpage_dawnbreaker/world.vrman_c CRC:004800016d size:594
maps/backgrounds/hero_frontpage_dawnbreaker/world.vwrld_c CRC:00ab8ff2f8 size:1340
maps/backgrounds/hero_frontpage_dawnbreaker/world_visibility.vvis_c CRC:0019870154 size:808
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000.vrman_c CRC:0025354e0a size:569
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000.vwnod_c CRC:002e8c0328 size:13201
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmdl_c CRC:0070f1ecb8 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmesh_c CRC:00c4f94f82 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse0.vmdl_c CRC:00be946612 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse0.vmesh_c CRC:009bdeb4b9 size:1610
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b162_s_cb_mesh_nocollapse0.vmdl_c CRC:002eb018e1 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b162_s_cb_mesh_nocollapse0.vmesh_c CRC:00b36c68c3 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse0.vmdl_c CRC:00b8690024 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse0.vmesh_c CRC:00155d64a1 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b273_s_cb_mesh_nocollapse0.vmdl_c CRC:00b2bdb25c size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b273_s_cb_mesh_nocollapse0.vmesh_c CRC:008fabe9bb size:6562
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmdl_c CRC:00c3b1397d size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmesh_c CRC:00aeaa1019 size:18260
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b287_s_cb_mesh_nocollapse0.vmdl_c CRC:0094c66619 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b287_s_cb_mesh_nocollapse0.vmesh_c CRC:0001690e28 size:421282
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmdl_c CRC:005291ee4a size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmesh_c CRC:00d627822a size:17868
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b296_s_cb_mesh_nocollapse0.vmdl_c CRC:00fae2eb58 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b296_s_cb_mesh_nocollapse0.vmesh_c CRC:00d11374a8 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmdl_c CRC:00ff11c0b8 size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmesh_c CRC:002a5e9c87 size:5376
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:001bfc2d10 size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:00520a75dc size:41424
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_nocollapse0.vmdl_c CRC:005043d09d size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_nocollapse0.vmesh_c CRC:00a74a14d3 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b322_s_cb_mesh_nocollapse0.vmdl_c CRC:00964d3842 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b322_s_cb_mesh_nocollapse0.vmesh_c CRC:00df906033 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:0057a52d27 size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:00ca9f1a03 size:2642
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b354_s_cb_mesh_nocollapse0.vmdl_c CRC:00595ca80e size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b354_s_cb_mesh_nocollapse0.vmesh_c CRC:002de83362 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmdl_c CRC:00f5459650 size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmesh_c CRC:00db43270b size:13648
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmdl_c CRC:006a789a90 size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c CRC:00c8985624 size:97674
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmdl_c CRC:00925becd5 size:1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c CRC:00f1d7e4cd size:8796
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b361_s_cb_mesh_nocollapse0.vmdl_c CRC:00e3bfe6b4 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b361_s_cb_mesh_nocollapse0.vmesh_c CRC:0055e7be1e size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b374_s_cb_mesh_nocollapse0.vmdl_c CRC:00f9265a80 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b374_s_cb_mesh_nocollapse0.vmesh_c CRC:005f7e1d62 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b381_s_cb_mesh_nocollapse0.vmdl_c CRC:002740417b size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b381_s_cb_mesh_nocollapse0.vmesh_c CRC:007da3bc87 size:1610
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b401_s_cb_mesh_nocollapse0.vmdl_c CRC:009aff0ea0 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b401_s_cb_mesh_nocollapse0.vmesh_c CRC:00e5f52cc2 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b43_s_cb_mesh_nocollapse0.vmdl_c CRC:0098610f9e size:1789
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b43_s_cb_mesh_nocollapse0.vmesh_c CRC:000d76dc3e size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b538_s_cb_mesh_nocollapse0.vmdl_c CRC:005470599a size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b538_s_cb_mesh_nocollapse0.vmesh_c CRC:0050d71977 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b569_s_cb_mesh_nocollapse0.vmdl_c CRC:00ccd9b893 size:1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b569_s_cb_mesh_nocollapse0.vmesh_c CRC:0099abe675 size:1626
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b70_s_cb_mesh_nocollapse0.vmdl_c CRC:006b23f46a size:1789
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b70_s_cb_mesh_nocollapse0.vmesh_c CRC:0011156df7 size:1626
