maps/backgrounds/hero_showcase_marci.vmap_c CRC:008a126110 size:6192
maps/backgrounds/hero_showcase_marci/entities/default_ents.vents_c CRC:00c3d3fa13 size:5512
maps/backgrounds/hero_showcase_marci/world.vrman_c CRC:00643b8ff2 size:836
maps/backgrounds/hero_showcase_marci/world.vwrld_c CRC:00e7d5690e size:1604
maps/backgrounds/hero_showcase_marci/world_visibility.vvis_c CRC:0089c24655 size:1032
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vrman_c CRC:00a4e4f0ff size:882
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vwnod_c CRC:0068e8ae3b size:4921
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c CRC:001079bb45 size:1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c CRC:00901e5281 size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c CRC:00e45a7abd size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c CRC:00487d491d size:5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c CRC:00b15df0e0 size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c CRC:00ca6325b0 size:3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c CRC:00ce8315e1 size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c CRC:00de8284b5 size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c CRC:00f79cdd2a size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c CRC:00ca1e3014 size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c CRC:004d8896e8 size:1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c CRC:00a091480e size:4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c CRC:0035fb049c size:1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c CRC:00678b2484 size:5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c CRC:00a40a2fee size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c CRC:0018db4feb size:5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c CRC:009688f05f size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c CRC:0034095598 size:3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c CRC:0088bb204a size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c CRC:000dd8d18d size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c CRC:009d0dcc5e size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c CRC:004c644daf size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c CRC:00efe5dd41 size:1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c CRC:00beb5dc60 size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c CRC:00adbfe55b size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c CRC:00628e7574 size:4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c CRC:0051c3ff74 size:1875
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c CRC:0067aac912 size:5080
