maps/backgrounds/hero_showcase_dawnbreaker.vmap_c CRC:00eb17fb87 size:41472
maps/backgrounds/hero_showcase_dawnbreaker/entities/default_ents.vents_c CRC:002153060b size:6339
maps/backgrounds/hero_showcase_dawnbreaker/world.vrman_c CRC:00ce3767ec size:592
maps/backgrounds/hero_showcase_dawnbreaker/world.vwrld_c CRC:005289c6b5 size:1338
maps/backgrounds/hero_showcase_dawnbreaker/world_visibility.vvis_c CRC:0027500d78 size:808
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000.vrman_c CRC:00bf9619fe size:568
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000.vwnod_c CRC:0036ec56bb size:46520
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmdl_c CRC:0094c9b628 size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmesh_c CRC:00a46b47e5 size:2130
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmdl_c CRC:00101dea17 size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmesh_c CRC:0013a730b5 size:3166
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmdl_c CRC:00ee6c4bfc size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmesh_c CRC:004a854603 size:4306
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmdl_c CRC:00f5a7d122 size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmesh_c CRC:00d6f623cf size:4936
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmdl_c CRC:00697ec29d size:1767
