maps/backgrounds/hero_showcase_primal_beast.vmap_c CRC:00df88bbec size:13088
maps/backgrounds/hero_showcase_primal_beast/entities/default_ents.vents_c CRC:00ceb4c50a size:9562
maps/backgrounds/hero_showcase_primal_beast/fog_flow_map.vtex_c CRC:00607a3fe2 size:133092
maps/backgrounds/hero_showcase_primal_beast/fog_opacity_map.vtex_c CRC:00aec3b14c size:133092
maps/backgrounds/hero_showcase_primal_beast/water_flow_map.vtex_c CRC:007d9919ea size:133092
maps/backgrounds/hero_showcase_primal_beast/world.vrman_c CRC:00a7116171 size:866
maps/backgrounds/hero_showcase_primal_beast/world.vwrld_c CRC:007b513bba size:1636
maps/backgrounds/hero_showcase_primal_beast/world_visibility.vvis_c CRC:0046d2a779 size:1048
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000.vrman_c CRC:00cd74bb6f size:937
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000.vwnod_c CRC:00512eea6b size:27410
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c CRC:00f1214fa7 size:1897
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c CRC:00c9c59093 size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c CRC:00a42cc712 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c CRC:005f4e92d5 size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c CRC:00b101d391 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c CRC:00b99283ac size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c CRC:00365db3cd size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c CRC:00838642ba size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c CRC:0018538f04 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c CRC:003428dd2b size:15972
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c CRC:007fb5dd55 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c CRC:0040ef7de3 size:15768
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c CRC:004f68ccdb size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c CRC:0084195168 size:15168
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c CRC:00d0fcb92a size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c CRC:009264a7a2 size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c CRC:00a5d17ff6 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c CRC:0032a3817e size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c CRC:007314580c size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c CRC:006aacc1d0 size:14288
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c CRC:00cd18e503 size:1902
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmesh_c CRC:005afe1b50 size:3606
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c CRC:00474eed50 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c CRC:006afb9113 size:14288
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c CRC:005b137509 size:1897
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c CRC:0087c4e573 size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c CRC:0098b411f7 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c CRC:0097cc2f01 size:14288
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c CRC:00ec6c07be size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c CRC:00d4eda83c size:15972
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c CRC:007d4c1b3f size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c CRC:0095a44912 size:15768
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c CRC:00e9454f31 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c CRC:000cac864c size:15168
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c CRC:009a86044e size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c CRC:007b066a3f size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c CRC:00d99db849 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c CRC:006ebb680e size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c CRC:004c9d2da9 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c CRC:00a726c424 size:14288
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b26_s_cb_mesh_overlay0.vmdl_c CRC:00616b4151 size:1902
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b26_s_cb_mesh_overlay0.vmesh_c CRC:00f4d8bddd size:2740
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c CRC:00ddb8be4e size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c CRC:00e316b426 size:14288
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b27_s_cb_mesh_overlay0.vmdl_c CRC:00d89f21d3 size:1902
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b27_s_cb_mesh_overlay0.vmesh_c CRC:00b051928f size:3506
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c CRC:002e5e0ab9 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c CRC:00a8f6574f size:14288
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmdl_c CRC:0001a0b184 size:1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmesh_c CRC:00fe8a3c6a size:15972
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c CRC:00d2d3678d size:1897
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c CRC:0094bfa476 size:15444
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c CRC:00ba714e80 size:1898
