maps/creeptests.gnv CRC:00e33fcdb0 size:65568
maps/creeptests.trm CRC:00236d4bcc size:64
maps/creeptests.vhcg CRC:00c5182439 size:207197
maps/creeptests.vmap_c CRC:0024bf5447 size:2864
maps/creeptests/entities/default_ents.vents_c CRC:00d78b4a8b size:17877
maps/creeptests/world.vrman_c CRC:0096ff2bc0 size:602
maps/creeptests/world.vwrld_c CRC:00b046cec2 size:1992
maps/creeptests/world_physics.vphys_c CRC:0069684fc9 size:4937008
maps/creeptests/world_physics.vrman_c CRC:0080464794 size:592
maps/creeptests/world_visibility.vvis_c CRC:00a36cdb0e size:1040
maps/creeptests/worldnodes/node000.vrman_c CRC:0097e364d1 size:597
maps/creeptests/worldnodes/node000.vwnod_c CRC:005a38a387 size:49517
maps/creeptests/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00e1ea0dc7 size:3708
maps/creeptests/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00bba6b933 size:3379705
maps/creeptests/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:000a66a794 size:3740
maps/creeptests/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00efaddd19 size:12065
maps/creeptests/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0029ee8836 size:3804
maps/creeptests/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:004146a40c size:137548
