maps/scenes/dueling_fates_main.gnv CRC:0094f96532 size:33
maps/scenes/dueling_fates_main.trm CRC:00236d4bcc size:64
maps/scenes/dueling_fates_main.vhcg CRC:00dd2dbdfd size:2000
maps/scenes/dueling_fates_main.vmap_c CRC:0046ea73fa size:960
maps/scenes/dueling_fates_main/entities/default_ents.vents_c CRC:007d2f49b4 size:4163
maps/scenes/dueling_fates_main/world.vrman_c CRC:00a5e7593c size:671
maps/scenes/dueling_fates_main/world.vwrld_c CRC:006fff4f52 size:2584
maps/scenes/dueling_fates_main/world_physics.vphys_c CRC:0060d56797 size:19900
maps/scenes/dueling_fates_main/world_physics.vrman_c CRC:00c4e960aa size:503
maps/scenes/dueling_fates_main/world_visibility.vvis_c CRC:00bc5bd197 size:650
maps/scenes/dueling_fates_main/worldnodes/node000.vrman_c CRC:005e02ddd6 size:524
maps/scenes/dueling_fates_main/worldnodes/node000.vwnod_c CRC:00c53b39e9 size:6253
maps/scenes/dueling_fates_main/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0042a6219b size:3788
maps/scenes/dueling_fates_main/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00069a77ec size:1679
