"lang"
{
	"Language"	"bulgarian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"САЩ"			
		"Steam_Country_AF"		"Афганистан"			
		"Steam_Country_AX"		"Оландски острови"			
		"Steam_Country_AL"		"Албания"				
		"Steam_Country_DZ"		"Алжир"				
		"Steam_Country_AS"		"Американска Самоа"		
		"Steam_Country_AD"		"Андора"				
		"Steam_Country_AO"		"Ангола"				
		"Steam_Country_AI"		"Ангуила"				
		"Steam_Country_AQ"		"Антарктида"			
		"Steam_Country_AG"		"Антигуа и Барбуда"	
		"Steam_Country_AR"		"Аржентина"				
		"Steam_Country_AM"		"Армения"				
		"Steam_Country_AW"		"Аруба"					
		"Steam_Country_AU"		"Австралия"				
		"Steam_Country_AT"		"Австрия"				
		"Steam_Country_AZ"		"Азербайджан"			
		"Steam_Country_BS"		"Бахами"				
		"Steam_Country_BH"		"Бахрейн"				
		"Steam_Country_BD"		"Бангладеш"			
		"Steam_Country_BB"		"Барбадос"				
		"Steam_Country_BY"		"Беларус"				
		"Steam_Country_BE"		"Белгия"				
		"Steam_Country_BZ"		"Белиз"				
		"Steam_Country_BJ"		"Бенин"					
		"Steam_Country_BM"		"Бермуда"				
		"Steam_Country_BT"		"Бутан"				
		"Steam_Country_BO"		"Боливия"				
		"Steam_Country_BA"		"Босна и Херцеговина" 
		"Steam_Country_BW"		"Ботсвана"				
		"Steam_Country_BV"		"Остров Буве"			
		"Steam_Country_BR"		"Бразилия"				
		"Steam_Country_IO"		"Британска индоокеанска територия" 
		"Steam_Country_BN"		"Бруней Дарусалам"		
		"Steam_Country_BG"		"България"				
		"Steam_Country_BF"		"Буркина Фасо"			
		"Steam_Country_BI"		"Бурунди"				
		"Steam_Country_KH"		"Камбоджа"				
		"Steam_Country_CM"		"Камерун"				
		"Steam_Country_CA"		"Канада"				
		"Steam_Country_CV"		"Кабо Верде"			
		"Steam_Country_KY"		"Кайманови острови"		
		"Steam_Country_CF"		"Централноафриканска република"	
		"Steam_Country_TD"		"Чад"					
		"Steam_Country_CL"		"Чили"					
		"Steam_Country_CN"		"Китай"					
		"Steam_Country_CX"		"Остров Рождество"		
		"Steam_Country_CC"		"Кокосови (Кийлинг) острови"	
		"Steam_Country_CO"		"Колумбия"				
		"Steam_Country_KM"		"Коморос"				
		"Steam_Country_CG"		"Конго"					
		"Steam_Country_CD"		"Конго, Демократична република"	
		"Steam_Country_CK"		"Островите Кук"			
		"Steam_Country_CR"		"Коста Рика"			
		"Steam_Country_CI"		"Кот д’Ивоар"			
		"Steam_Country_HR"		"Хърватия"				
		"Steam_Country_CY"		"Кипър"				
		"Steam_Country_CZ"		"Чехия"		
		"Steam_Country_DK"		"Дания"				
		"Steam_Country_DJ"		"Джибути"				
		"Steam_Country_DM"		"Доминика"				
		"Steam_Country_DO"		"Доминиканска република"	
		"Steam_Country_EC"		"Еквадор"				
		"Steam_Country_EG"		"Египет"					
		"Steam_Country_SV"		"Ел Салвадор"			
		"Steam_Country_GQ"		"Екваториална Гвинея"		
		"Steam_Country_ER"		"Еритрея"				
		"Steam_Country_EE"		"Естония"				
		"Steam_Country_ET"		"Етиопия"				
		"Steam_Country_FK"		"Фолкландски острови (Малвински)"		
		"Steam_Country_FO"		"Фарьорски острови"			
		"Steam_Country_FJ"		"Фиджи"					
		"Steam_Country_FI"		"Финландия"				
		"Steam_Country_FR"		"Франция"				
		"Steam_Country_GF"		"Френска Гвиана"			
		"Steam_Country_PF"		"Френска Полинезия"		
		"Steam_Country_TF"		"Френски южни територии"	
		"Steam_Country_GA"		"Габон"					
		"Steam_Country_GM"		"Гамбия"				
		"Steam_Country_GE"		"Грузия"				
		"Steam_Country_DE"		"Германия"				
		"Steam_Country_GH"		"Гана"					
		"Steam_Country_GI"		"Гибралтар"				
		"Steam_Country_GR"		"Гърция"				
		"Steam_Country_GL"		"Гренландия"				
		"Steam_Country_GD"		"Гренада"				
		"Steam_Country_GP"		"Гваделупа"			
		"Steam_Country_GU"		"Гуам"					
		"Steam_Country_GT"		"Гватемала"				
		"Steam_Country_GN"		"Гвинея"				
		"Steam_Country_GW"		"Гвинея-Бисау"			
		"Steam_Country_GG"		"Гърнси"			
		"Steam_Country_GY"		"Гвиана"				
		"Steam_Country_HT"		"Хаити"					
		"Steam_Country_HM"		"Хърд и Макдоналд острови"	
		"Steam_Country_VA"		"Светият престол (Ватикана)"	
		"Steam_Country_HN"		"Хондурас"				
		"Steam_Country_HK"		"Хонконг"				
		"Steam_Country_HU"		"Унгария"				
		"Steam_Country_IS"		"Исландия"				
		"Steam_Country_IN"		"Индия"					
		"Steam_Country_ID"		"Индонезия"				
		"Steam_Country_IR"		"Иран"				
		"Steam_Country_IQ"		"Ирак"				
		"Steam_Country_IE"		"Ирландия"				
		"Steam_Country_IM"		"Остров Ман"			
		"Steam_Country_IL"		"Израел"				
		"Steam_Country_IT"		"Италия"					
		"Steam_Country_JM"		"Ямайка"				
		"Steam_Country_JP"		"Япония"					
		"Steam_Country_JE"		"Джърси"				
		"Steam_Country_JO"		"Йордания"				
		"Steam_Country_KZ"		"Казахстан"			
		"Steam_Country_KE"		"Кения"					
		"Steam_Country_KI"		"Кирибати"				
		"Steam_Country_KR"		"Република Корея"	
		"Steam_Country_XK"		"Косово"	
		"Steam_Country_KW"		"Кувейт"				
		"Steam_Country_KG"		"Киргизстан"			
		"Steam_Country_LA"		"Народна Демократична Република Лаос"	
		"Steam_Country_LV"		"Латвия"				
		"Steam_Country_LB"		"Ливан"				
		"Steam_Country_LS"		"Лесото"				
		"Steam_Country_LR"		"Либерия"				
		"Steam_Country_LY"		"Либия"				
		"Steam_Country_LI"		"Лихтенщайн"			
		"Steam_Country_LT"		"Литва"				
		"Steam_Country_LU"		"Люксембург"			
		"Steam_Country_MO"		"Макао"					
		"Steam_Country_MK"		"Бивша югославска република Македония"	
		"Steam_Country_MG"		"Мадагаскар"			
		"Steam_Country_MW"		"Малави"				
		"Steam_Country_MY"		"Малайзия"				
		"Steam_Country_MV"		"Малдиви"				
		"Steam_Country_ML"		"Мали"					
		"Steam_Country_MT"		"Малта"					
		"Steam_Country_MH"		"Маршалови острови"		
		"Steam_Country_MQ"		"Мартиника"			
		"Steam_Country_MR"		"Мавритания"			
		"Steam_Country_MU"		"Мавриций"				
		"Steam_Country_YT"		"Майот"				
		"Steam_Country_MX"		"Мексико"				
		"Steam_Country_FM"		"Федеративни щати Микронезия"	
		"Steam_Country_MD"		"Република Молдова"	
		"Steam_Country_MC"		"Монако"				
		"Steam_Country_MN"		"Монголия"	
		"Steam_Country_ME"		"Черна Гора"			
		"Steam_Country_MS"		"Монсерат"			
		"Steam_Country_MA"		"Мароко"				
		"Steam_Country_MZ"		"Мозамбик"			
		"Steam_Country_MM"		"Мианмар"			
		"Steam_Country_NA"		"Намибия"				
		"Steam_Country_NR"		"Науру"					
		"Steam_Country_NP"		"Непал"					
		"Steam_Country_NL"		"Нидерландия"			
		"Steam_Country_AN"		"Нидерландски Антили"	
		"Steam_Country_NC"		"Нова Каледония"			
		"Steam_Country_NZ"		"Нова Зеландия"			
		"Steam_Country_NI"		"Никарагуа"				
		"Steam_Country_NE"		"Нигер"					
		"Steam_Country_NG"		"Нигерия"				
		"Steam_Country_NU"		"Ниуе"					
		"Steam_Country_NF"		"Остров Норфолк"		
		"Steam_Country_MP"		"Северни Мариански острови"	
		"Steam_Country_NO"		"Норвегия"				
		"Steam_Country_OM"		"Оман"					
		"Steam_Country_PK"		"Пакистан"				
		"Steam_Country_PW"		"Палау"					
		"Steam_Country_PS"		"Окупирани палестински територии"		
		"Steam_Country_PA"		"Панама"				
		"Steam_Country_PG"		"Папуа Нова Гвинея"		
		"Steam_Country_PY"		"Парагвай"				
		"Steam_Country_PE"		"Перу"					
		"Steam_Country_PH"		"Филипини"			
		"Steam_Country_PN"		"Питкерн"				
		"Steam_Country_PL"		"Полша"				
		"Steam_Country_PT"		"Португалия"				
		"Steam_Country_PR"		"Пуерто Рико"			
		"Steam_Country_QA"		"Катар"					
		"Steam_Country_RE"		"Реюнион"				
		"Steam_Country_RO"		"Румъния"				
		"Steam_Country_RS"		"Сърбия"				
		"Steam_Country_RU"		"Руската федерация"	
		"Steam_Country_RW"		"Руанда"				
		"Steam_Country_SH"		"Света Елена"				
		"Steam_Country_KN"		"Сейнт Китс и Невис"	
		"Steam_Country_LC"		"Сейнт Лусия"			
		"Steam_Country_PM"		"Сен Пиер и Микелон"			
		"Steam_Country_VC"		"Сейнт Винсент и Гренадини"			
		"Steam_Country_WS"		"Самоа"					
