"lang"
{
	"Language"	"korean"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"미국"			
		"Steam_Country_AF"		"아프가니스탄"			
		"Steam_Country_AX"		"올란드 제도"			
		"Steam_Country_AL"		"알바니아"				
		"Steam_Country_DZ"		"알제리"				
		"Steam_Country_AS"		"미국령 사모아"		
		"Steam_Country_AD"		"안도라"				
		"Steam_Country_AO"		"앙골라"				
		"Steam_Country_AI"		"앵귈라"				
		"Steam_Country_AQ"		"남극 대륙"			
		"Steam_Country_AG"		"앤티가 바부다"	
		"Steam_Country_AR"		"아르헨티나"				
		"Steam_Country_AM"		"아르메니아"				
		"Steam_Country_AW"		"아루바"					
		"Steam_Country_AU"		"호주"				
		"Steam_Country_AT"		"오스트리아"				
		"Steam_Country_AZ"		"아제르바이잔"			
		"Steam_Country_BS"		"바하마"				
		"Steam_Country_BH"		"바레인"				
		"Steam_Country_BD"		"방글라데시"			
		"Steam_Country_BB"		"바베이도스"				
		"Steam_Country_BY"		"베라루스"				
		"Steam_Country_BE"		"벨기에"				
		"Steam_Country_BZ"		"벨리즈"				
		"Steam_Country_BJ"		"베냉"					
		"Steam_Country_BM"		"버뮤다"				
		"Steam_Country_BT"		"부탄"				
		"Steam_Country_BO"		"볼리비아"				
		"Steam_Country_BA"		"보스니아헤르체고비나" 
		"Steam_Country_BW"		"보츠와나"				
		"Steam_Country_BV"		"부베이 섬"			
		"Steam_Country_BR"		"브라질"				
		"Steam_Country_IO"		"영국령 인도양 지역" 
		"Steam_Country_BN"		"브루나이"		
		"Steam_Country_BG"		"불가리아"				
		"Steam_Country_BF"		"부르키나파소"			
		"Steam_Country_BI"		"부룬디"				
		"Steam_Country_KH"		"캄보디아"				
		"Steam_Country_CM"		"카메룬"				
		"Steam_Country_CA"		"캐나다"				
		"Steam_Country_CV"		"카보베르데"			
		"Steam_Country_KY"		"케이맨 제도"		
		"Steam_Country_CF"		"중앙 아프리카 공화국"	
		"Steam_Country_TD"		"차드"					
		"Steam_Country_CL"		"칠레"					
		"Steam_Country_CN"		"중국"					
		"Steam_Country_CX"		"크리스마스 섬"		
		"Steam_Country_CC"		"코코스 제도"	
		"Steam_Country_CO"		"콜롬비아"				
		"Steam_Country_KM"		"코모로"				
		"Steam_Country_CG"		"콩고"					
		"Steam_Country_CD"		"콩고 민주 공화국"	
		"Steam_Country_CK"		"쿡 제도"			
		"Steam_Country_CR"		"코스타리카"			
		"Steam_Country_CI"		"코트디부아르"			
		"Steam_Country_HR"		"크로아티아"				
		"Steam_Country_CY"		"키프로스"				
		"Steam_Country_CZ"		"체코"		
		"Steam_Country_DK"		"덴마크"				
		"Steam_Country_DJ"		"지부티"				
		"Steam_Country_DM"		"도미니카"				
		"Steam_Country_DO"		"도미니카 공화국"	
		"Steam_Country_EC"		"에콰도르"				
		"Steam_Country_EG"		"이집트"					
		"Steam_Country_SV"		"엘살바도르"			
		"Steam_Country_GQ"		"적도 기니"		
		"Steam_Country_ER"		"에리트레아"				
		"Steam_Country_EE"		"에스토니아"				
		"Steam_Country_ET"		"에티오피아"				
		"Steam_Country_FK"		"포클랜드 제도"		
		"Steam_Country_FO"		"페로 제도"			
		"Steam_Country_FJ"		"피지"					
		"Steam_Country_FI"		"핀란드"				
		"Steam_Country_FR"		"프랑스"				
		"Steam_Country_GF"		"프랑스령 기아나"			
		"Steam_Country_PF"		"프랑스령 폴리네시아"		
		"Steam_Country_TF"		"프랑스 남부"	
		"Steam_Country_GA"		"가봉"					
		"Steam_Country_GM"		"감비아"				
		"Steam_Country_GE"		"그루지야"				
		"Steam_Country_DE"		"독일"				
		"Steam_Country_GH"		"가나"					
		"Steam_Country_GI"		"지브롤터"				
		"Steam_Country_GR"		"그리스"				
		"Steam_Country_GL"		"그린란드"				
		"Steam_Country_GD"		"그레나다"				
		"Steam_Country_GP"		"과들루프"			
		"Steam_Country_GU"		"괌"					
		"Steam_Country_GT"		"과테말라"				
		"Steam_Country_GN"		"기니"				
		"Steam_Country_GW"		"기니비사우"			
		"Steam_Country_GG"		"건지 섬"			
		"Steam_Country_GY"		"가이아나"				
		"Steam_Country_HT"		"아이티"					
		"Steam_Country_HM"		"허드 섬 및 맥도날드 군도"	
		"Steam_Country_VA"		"교황청(바티칸 시국)"	
		"Steam_Country_HN"		"온두라스"				
		"Steam_Country_HK"		"홍콩"				
		"Steam_Country_HU"		"헝가리"				
		"Steam_Country_IS"		"아이슬란드"				
		"Steam_Country_IN"		"인도"					
		"Steam_Country_ID"		"인도네시아"				
		"Steam_Country_IR"		"이란"				
		"Steam_Country_IQ"		"이라크"				
		"Steam_Country_IE"		"아일랜드"				
		"Steam_Country_IM"		"맨 섬"			
		"Steam_Country_IL"		"이스라엘"				
		"Steam_Country_IT"		"이탈리아"					
		"Steam_Country_JM"		"자메이카"				
		"Steam_Country_JP"		"일본"					
		"Steam_Country_JE"		"저지"				
		"Steam_Country_JO"		"요르단"				
		"Steam_Country_KZ"		"카자흐스탄"			
		"Steam_Country_KE"		"케냐"					
		"Steam_Country_KI"		"키리바시"				
		"Steam_Country_KR"		"대한민국"	
		"Steam_Country_XK"		"코소보"	
		"Steam_Country_KW"		"쿠웨이트"				
		"Steam_Country_KG"		"키르지스탄"			
		"Steam_Country_LA"		"라오스 인민민주 공화국"	
		"Steam_Country_LV"		"라트비아"				
		"Steam_Country_LB"		"레바논"				
		"Steam_Country_LS"		"레소토"				
		"Steam_Country_LR"		"라이베리아"				
		"Steam_Country_LY"		"리비아"				
		"Steam_Country_LI"		"리히텐슈타인"			
		"Steam_Country_LT"		"리투아니아"				
		"Steam_Country_LU"		"룩셈부르크"			
		"Steam_Country_MO"		"마카오"					
		"Steam_Country_MK"		"마케도니아 구유고 공화국"	
		"Steam_Country_MG"		"마다가스카르"			
		"Steam_Country_MW"		"말라위"				
		"Steam_Country_MY"		"말레이시아"				
		"Steam_Country_MV"		"몰디브"				
		"Steam_Country_ML"		"말리"					
		"Steam_Country_MT"		"몰타"					
		"Steam_Country_MH"		"마셜 제도"		
		"Steam_Country_MQ"		"마르티니크"			
		"Steam_Country_MR"		"모리다니아"			
		"Steam_Country_MU"		"모리셔스"				
		"Steam_Country_YT"		"마요트"				
		"Steam_Country_MX"		"멕시코"				
		"Steam_Country_FM"		"미크로네시아 연방"	
		"Steam_Country_MD"		"몰도바 공화국"	
		"Steam_Country_MC"		"모나코"				
		"Steam_Country_MN"		"몽골"	
		"Steam_Country_ME"		"몬테네그로"			
		"Steam_Country_MS"		"몬세라트"			
		"Steam_Country_MA"		"모로코"				
		"Steam_Country_MZ"		"모잠비크"			
		"Steam_Country_MM"		"미얀마"			
		"Steam_Country_NA"		"나미비아"				
		"Steam_Country_NR"		"나우루"					
		"Steam_Country_NP"		"네팔"					
		"Steam_Country_NL"		"네덜란드"			
		"Steam_Country_AN"		"네덜란드 안틸레스"	
		"Steam_Country_NC"		"뉴칼레도니아"			
		"Steam_Country_NZ"		"뉴질랜드"			
		"Steam_Country_NI"		"니카라과"				
		"Steam_Country_NE"		"니제르"					
		"Steam_Country_NG"		"나이지리아"				
		"Steam_Country_NU"		"니우에"					
		"Steam_Country_NF"		"노퍽 섬"		
		"Steam_Country_MP"		"북마리아나 제도"	
		"Steam_Country_NO"		"노르웨이"				
		"Steam_Country_OM"		"오만"					
		"Steam_Country_PK"		"파키스탄"				
		"Steam_Country_PW"		"팔라우"					
		"Steam_Country_PS"		"팔레스타인 자치지구"		
		"Steam_Country_PA"		"파나마"				
		"Steam_Country_PG"		"파푸아뉴기니"		
		"Steam_Country_PY"		"파라과이"				
		"Steam_Country_PE"		"페루"					
		"Steam_Country_PH"		"필리핀"			
		"Steam_Country_PN"		"핏케언"				
		"Steam_Country_PL"		"폴란드"				
		"Steam_Country_PT"		"포르투갈"				
		"Steam_Country_PR"		"푸에르토리코"			
		"Steam_Country_QA"		"카타르"					
		"Steam_Country_RE"		"리유니언"				
		"Steam_Country_RO"		"루마니아"				
		"Steam_Country_RS"		"세르비아"				
		"Steam_Country_RU"		"러시아"	
		"Steam_Country_RW"		"르완다"				
		"Steam_Country_SH"		"세인트 헬레나 제도"				
		"Steam_Country_KN"		"세인트 크리스토퍼 네비스 앵귈라"	
		"Steam_Country_LC"		"세인트 루시아"			
		"Steam_Country_PM"		"세인트 피에르 미켈론"			
		"Steam_Country_VC"		"세인트 빈센트 그레나딘"			
		"Steam_Country_WS"		"사모아"					
		"Steam_Country_SM"		"산마리노"			
		"Steam_Country_ST"		"상투메 프린시페"	
		"Steam_Country_SA"		"사우디 아라비아"			
